

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 03 00:07:14 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 11775  004BA8  22DA               	addwfc	fsr2h,f,c
 11776  004BAA  50DF               	movf	indf2,w,c
 11777  004BAC  6E05               	movwf	EUSART1_Read@readValue^0,c
 11778  004BAE                     
 11779                           ; BSR set to: 0
 11780  004BAE  2BE1               	incf	_eusart1RxTail& (0+255),f,b	;volatile
 11781  004BB0                     
 11782                           ; BSR set to: 0
 11783                           ;mcc_generated_files/eusart1.c: 166:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
 11784  004BB0  0E63               	movlw	99
 11785  004BB2  65E1               	cpfsgt	_eusart1RxTail& (0+255),b	;volatile
 11786  004BB4  EFDE  F025         	goto	u7791
 11787  004BB8  EFE0  F025         	goto	u7790
 11788  004BBC                     u7791:
 11789  004BBC  EFE2  F025         	goto	l7726
 11790  004BC0                     u7790:
 11791  004BC0                     
 11792                           ; BSR set to: 0
 11793                           ;mcc_generated_files/eusart1.c: 167:     {;mcc_generated_files/eusart1.c: 168:         e
      +                          usart1RxTail = 0;
 11794  004BC0  0E00               	movlw	0
 11795  004BC2  6FE1               	movwf	_eusart1RxTail& (0+255),b	;volatile
 11796  004BC4                     l7726:
 11797                           
 11798                           ; BSR set to: 0
 11799                           ;mcc_generated_files/eusart1.c: 170:     PIE3bits.RC1IE = 0;
 11800  004BC4  010E               	movlb	14	; () banked
 11801  004BC6  9BC5               	bcf	197,5,b	;volatile
 11802  004BC8                     
 11803                           ; BSR set to: 14
 11804                           ;mcc_generated_files/eusart1.c: 171:     eusart1RxCount--;
 11805  004BC8  0100               	movlb	0	; () banked
 11806  004BCA  07E0               	decf	_eusart1RxCount& (0+255),f,b	;volatile
 11807  004BCC                     
 11808                           ; BSR set to: 0
 11809                           ;mcc_generated_files/eusart1.c: 172:     PIE3bits.RC1IE = 1;
 11810  004BCC  010E               	movlb	14	; () banked
 11811  004BCE  8BC5               	bsf	197,5,b	;volatile
 11812  004BD0                     
 11813                           ; BSR set to: 14
 11814                           ;mcc_generated_files/eusart1.c: 174:     return readValue;
 11815  004BD0  5005               	movf	EUSART1_Read@readValue^0,w,c
 11816  004BD2                     
 11817                           ; BSR set to: 14
 11818  004BD2  0012               	return		;funcret
 11819  004BD4                     __end_of_EUSART1_Read:
 11820                           	opt callstack 0
 11821                           
 11822 ;; *************** function _ClearRxBuff *****************
 11823 ;; Defined at:
 11824 ;;		line 71 in file "Modbus.c"
 11825 ;; Parameters:    Size  Location     Type
 11826 ;;		None
 11827 ;; Auto vars:     Size  Location     Type
 11828 ;;  i               2    5[COMRAM] int 
 11829 ;; Return value:  Size  Location     Type
 11830 ;;                  1    wreg      void 
 11831 ;; Registers used:
 11832 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11833 ;; Tracked objects:
 11834 ;;		On entry : 0/0
 11835 ;;		On exit  : 0/0
 11836 ;;		Unchanged: 0/0
 11837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11839 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11840 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11841 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11842 ;;Total ram usage:        3 bytes
 11843 ;; Hardware stack levels used:    1
 11844 ;; Hardware stack levels required when called:    4
 11845 ;; This function calls:
 11846 ;;		Nothing
 11847 ;; This function is called by:
 11848 ;;		_main
 11849 ;;		_ModbusRx
 11850 ;; This function uses a non-reentrant model
 11851 ;;
 11852                           
 11853                           	psect	text46
 11854  004D12                     __ptext46:
 11855                           	opt callstack 0
 11856  004D12                     _ClearRxBuff:
 11857                           	opt callstack 25
 11858  004D12                     
 11859                           ;Modbus.c: 73:     int i = 0;
 11860  004D12  0E00               	movlw	0
 11861  004D14  6E07               	movwf	(ClearRxBuff@i+1)^0,c
 11862  004D16  0E00               	movlw	0
 11863  004D18  6E06               	movwf	ClearRxBuff@i^0,c
 11864                           
 11865                           ;Modbus.c: 74:     for(i=0; i<ByteNum; i++ ){
 11866  004D1A  0E00               	movlw	0
 11867  004D1C  6E07               	movwf	(ClearRxBuff@i+1)^0,c
 11868  004D1E  0E00               	movlw	0
 11869  004D20  6E06               	movwf	ClearRxBuff@i^0,c
 11870  004D22  EF9D  F026         	goto	l7806
 11871  004D26                     l7802:
 11872                           
 11873                           ; BSR set to: 0
 11874                           ;Modbus.c: 75:         rxData[i] = 0xFF;
 11875  004D26  0E00               	movlw	low _rxData
 11876  004D28  2406               	addwf	ClearRxBuff@i^0,w,c
 11877  004D2A  6ED9               	movwf	fsr2l,c
 11878  004D2C  0E05               	movlw	high _rxData
 11879  004D2E  2007               	addwfc	(ClearRxBuff@i+1)^0,w,c
 11880  004D30  6EDA               	movwf	fsr2h,c
 11881  004D32  0EFF               	movlw	255
 11882  004D34  6EDF               	movwf	indf2,c
 11883  004D36                     
 11884                           ; BSR set to: 0
 11885                           ;Modbus.c: 76:     }
 11886  004D36  4A06               	infsnz	ClearRxBuff@i^0,f,c
 11887  004D38  2A07               	incf	(ClearRxBuff@i+1)^0,f,c
 11888  004D3A                     l7806:
 11889  004D3A  0100               	movlb	0	; () banked
 11890  004D3C  51D9               	movf	_ByteNum& (0+255),w,b
 11891  004D3E  5C06               	subwf	ClearRxBuff@i^0,w,c
 11892  004D40  5007               	movf	(ClearRxBuff@i+1)^0,w,c
 11893  004D42  0A80               	xorlw	128
 11894  004D44  6E05               	movwf	??_ClearRxBuff^0,c
 11895  004D46  51DA               	movf	(_ByteNum+1)& (0+255),w,b
 11896  004D48  0A80               	xorlw	128
 11897  004D4A  5805               	subwfb	??_ClearRxBuff^0,w,c
 11898  004D4C  A0D8               	btfss	status,0,c
 11899  004D4E  EFAB  F026         	goto	u7871
 11900  004D52  EFAD  F026         	goto	u7870
 11901  004D56                     u7871:
 11902  004D56  EF93  F026         	goto	l7802
 11903  004D5A                     u7870:
 11904  004D5A                     
 11905                           ; BSR set to: 0
 11906  004D5A  0012               	return		;funcret
 11907  004D5C                     __end_of_ClearRxBuff:
 11908                           	opt callstack 0
 11909                           
 11910 ;; *************** function _ClearModbusData *****************
 11911 ;; Defined at:
 11912 ;;		line 61 in file "Modbus.c"
 11913 ;; Parameters:    Size  Location     Type
 11914 ;;		None
 11915 ;; Auto vars:     Size  Location     Type
 11916 ;;  i               2    4[COMRAM] int 
 11917 ;; Return value:  Size  Location     Type
 11918 ;;                  1    wreg      void 
 11919 ;; Registers used:
 11920 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11921 ;; Tracked objects:
 11922 ;;		On entry : 0/0
 11923 ;;		On exit  : 0/0
 11924 ;;		Unchanged: 0/0
 11925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11927 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11929 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11930 ;;Total ram usage:        2 bytes
 11931 ;; Hardware stack levels used:    1
 11932 ;; Hardware stack levels required when called:    4
 11933 ;; This function calls:
 11934 ;;		Nothing
 11935 ;; This function is called by:
 11936 ;;		_main
 11937 ;;		_ModbusRx
 11938 ;; This function uses a non-reentrant model
 11939 ;;
 11940                           
 11941                           	psect	text47
 11942  004CC6                     __ptext47:
 11943                           	opt callstack 0
 11944  004CC6                     _ClearModbusData:
 11945                           	opt callstack 25
 11946  004CC6                     
 11947                           ;Modbus.c: 62:     int i = 0;
 11948  004CC6  0E00               	movlw	0
 11949  004CC8  6E06               	movwf	(ClearModbusData@i+1)^0,c
 11950  004CCA  0E00               	movlw	0
 11951  004CCC  6E05               	movwf	ClearModbusData@i^0,c
 11952                           
 11953                           ;Modbus.c: 63:     for(i=0; i<99; i++ ){
 11954  004CCE  0E00               	movlw	0
 11955  004CD0  6E06               	movwf	(ClearModbusData@i+1)^0,c
 11956  004CD2  0E00               	movlw	0
 11957  004CD4  6E05               	movwf	ClearModbusData@i^0,c
 11958  004CD6                     l7840:
 11959                           
 11960                           ;Modbus.c: 64:         ModbusData[i] = 0xFF;
 11961  004CD6  0E00               	movlw	low _ModbusData
 11962  004CD8  2405               	addwf	ClearModbusData@i^0,w,c
 11963  004CDA  6ED9               	movwf	fsr2l,c
 11964  004CDC  0E01               	movlw	high _ModbusData
 11965  004CDE  2006               	addwfc	(ClearModbusData@i+1)^0,w,c
 11966  004CE0  6EDA               	movwf	fsr2h,c
 11967  004CE2  0EFF               	movlw	255
 11968  004CE4  6EDF               	movwf	indf2,c
 11969  004CE6                     
 11970                           ;Modbus.c: 65:     }
 11971  004CE6  4A05               	infsnz	ClearModbusData@i^0,f,c
 11972  004CE8  2A06               	incf	(ClearModbusData@i+1)^0,f,c
 11973  004CEA  BE06               	btfsc	(ClearModbusData@i+1)^0,7,c
 11974  004CEC  EF81  F026         	goto	u7881
 11975  004CF0  5006               	movf	(ClearModbusData@i+1)^0,w,c
 11976  004CF2  E109               	bnz	u7880
 11977  004CF4  0E63               	movlw	99
 11978  004CF6  5C05               	subwf	ClearModbusData@i^0,w,c
 11979  004CF8  A0D8               	btfss	status,0,c
 11980  004CFA  EF81  F026         	goto	u7881
 11981  004CFE  EF83  F026         	goto	u7880
 11982  004D02                     u7881:
 11983  004D02  EF6B  F026         	goto	l7840
 11984  004D06                     u7880:
 11985  004D06                     
 11986                           ;Modbus.c: 67:     ModDataCnt = 0;
 11987  004D06  0E00               	movlw	0
 11988  004D08  0100               	movlb	0	; () banked
 11989  004D0A  6FDC               	movwf	(_ModDataCnt+1)& (0+255),b
 11990  004D0C  0E00               	movlw	0
 11991  004D0E  6FDB               	movwf	_ModDataCnt& (0+255),b
 11992  004D10                     
 11993                           ; BSR set to: 0
 11994  004D10  0012               	return		;funcret
 11995  004D12                     __end_of_ClearModbusData:
 11996                           	opt callstack 0
 11997                           
 11998 ;; *************** function _AddRxBuffToModBus *****************
 11999 ;; Defined at:
 12000 ;;		line 80 in file "Modbus.c"
 12001 ;; Parameters:    Size  Location     Type
 12002 ;;		None
 12003 ;; Auto vars:     Size  Location     Type
 12004 ;;  i               2    5[COMRAM] int 
 12005 ;; Return value:  Size  Location     Type
 12006 ;;                  1    wreg      void 
 12007 ;; Registers used:
 12008 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 12009 ;; Tracked objects:
 12010 ;;		On entry : 0/0
 12011 ;;		On exit  : 0/0
 12012 ;;		Unchanged: 0/0
 12013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12015 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12016 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12017 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12018 ;;Total ram usage:        3 bytes
 12019 ;; Hardware stack levels used:    1
 12020 ;; Hardware stack levels required when called:    4
 12021 ;; This function calls:
 12022 ;;		Nothing
 12023 ;; This function is called by:
 12024 ;;		_ModbusRx
 12025 ;; This function uses a non-reentrant model
 12026 ;;
 12027                           
 12028                           	psect	text48
 12029  0044AE                     __ptext48:
 12030                           	opt callstack 0
 12031  0044AE                     _AddRxBuffToModBus:
 12032                           	opt callstack 25
 12033  0044AE                     
 12034                           ;Modbus.c: 81:     int i = 0;
 12035  0044AE  0E00               	movlw	0
 12036  0044B0  6E07               	movwf	(AddRxBuffToModBus@i+1)^0,c
 12037  0044B2  0E00               	movlw	0
 12038  0044B4  6E06               	movwf	AddRxBuffToModBus@i^0,c
 12039                           
 12040                           ;Modbus.c: 83:     for(i=0l; i<ByteNum; i++){
 12041  0044B6  0E00               	movlw	0
 12042  0044B8  6E07               	movwf	(AddRxBuffToModBus@i+1)^0,c
 12043  0044BA  0E00               	movlw	0
 12044  0044BC  6E06               	movwf	AddRxBuffToModBus@i^0,c
 12045  0044BE  EF73  F022         	goto	l7856
 12046  0044C2                     l7850:
 12047                           
 12048                           ; BSR set to: 0
 12049                           ;Modbus.c: 84:         ModbusData[ModDataCnt] = rxData[i];
 12050  0044C2  0E00               	movlw	low _rxData
 12051  0044C4  2406               	addwf	AddRxBuffToModBus@i^0,w,c
 12052  0044C6  6ED9               	movwf	fsr2l,c
 12053  0044C8  0E05               	movlw	high _rxData
 12054  0044CA  2007               	addwfc	(AddRxBuffToModBus@i+1)^0,w,c
 12055  0044CC  6EDA               	movwf	fsr2h,c
 12056  0044CE  0E00               	movlw	low _ModbusData
 12057  0044D0  25DB               	addwf	_ModDataCnt& (0+255),w,b
 12058  0044D2  6EE1               	movwf	fsr1l,c
 12059  0044D4  0E01               	movlw	high _ModbusData
 12060  0044D6  21DC               	addwfc	(_ModDataCnt+1)& (0+255),w,b
 12061  0044D8  6EE2               	movwf	fsr1h,c
 12062  0044DA  CFDF FFE7          	movff	indf2,indf1
 12063  0044DE                     
 12064                           ; BSR set to: 0
 12065                           ;Modbus.c: 85:         ModDataCnt++;
 12066  0044DE  4BDB               	infsnz	_ModDataCnt& (0+255),f,b
 12067  0044E0  2BDC               	incf	(_ModDataCnt+1)& (0+255),f,b
 12068  0044E2                     
 12069                           ; BSR set to: 0
 12070                           ;Modbus.c: 86:     }
 12071  0044E2  4A06               	infsnz	AddRxBuffToModBus@i^0,f,c
 12072  0044E4  2A07               	incf	(AddRxBuffToModBus@i+1)^0,f,c
 12073  0044E6                     l7856:
 12074  0044E6  0100               	movlb	0	; () banked
 12075  0044E8  51D9               	movf	_ByteNum& (0+255),w,b
 12076  0044EA  5C06               	subwf	AddRxBuffToModBus@i^0,w,c
 12077  0044EC  5007               	movf	(AddRxBuffToModBus@i+1)^0,w,c
 12078  0044EE  0A80               	xorlw	128
 12079  0044F0  6E05               	movwf	??_AddRxBuffToModBus^0,c
 12080  0044F2  51DA               	movf	(_ByteNum+1)& (0+255),w,b
 12081  0044F4  0A80               	xorlw	128
 12082  0044F6  5805               	subwfb	??_AddRxBuffToModBus^0,w,c
 12083  0044F8  A0D8               	btfss	status,0,c
 12084  0044FA  EF81  F022         	goto	u7891
 12085  0044FE  EF83  F022         	goto	u7890
 12086  004502                     u7891:
 12087  004502  EF61  F022         	goto	l7850
 12088  004506                     u7890:
 12089  004506                     
 12090                           ; BSR set to: 0
 12091                           ;Modbus.c: 88:     if(ModbusData[1] == 0x0F){
 12092  004506  0E0F               	movlw	15
 12093  004508  0101               	movlb	1	; () banked
 12094  00450A  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
 12095  00450C  A4D8               	btfss	status,2,c
 12096  00450E  EF8B  F022         	goto	u7901
 12097  004512  EF8D  F022         	goto	u7900
 12098  004516                     u7901:
 12099  004516  EF96  F022         	goto	l7862
 12100  00451A                     u7900:
 12101  00451A                     l7860:
 12102                           
 12103                           ; BSR set to: 1
 12104                           ;Modbus.c: 89:         ExpectedBytes = ModbusData[6] + 9;
 12105  00451A  0E09               	movlw	9
 12106  00451C  2506               	addwf	(_ModbusData+6)& (0+255),w,b
 12107  00451E  0100               	movlb	0	; () banked
 12108  004520  6FEF               	movwf	_ExpectedBytes& (0+255),b
 12109  004522  6BF0               	clrf	(_ExpectedBytes+1)& (0+255),b
 12110  004524  0E00               	movlw	0
 12111  004526  23F0               	addwfc	(_ExpectedBytes+1)& (0+255),f,b
 12112                           
 12113                           ;Modbus.c: 90:     }else if (ModbusData[1] == 0x10){
 12114  004528  EFA6  F022         	goto	l883
 12115  00452C                     l7862:
 12116                           
 12117                           ; BSR set to: 1
 12118  00452C  0E10               	movlw	16
 12119  00452E  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
 12120  004530  A4D8               	btfss	status,2,c
 12121  004532  EF9D  F022         	goto	u7911
 12122  004536  EF9F  F022         	goto	u7910
 12123  00453A                     u7911:
 12124  00453A  EFA1  F022         	goto	l7866
 12125  00453E                     u7910:
 12126  00453E  EF8D  F022         	goto	l7860
 12127  004542                     l7866:
 12128                           
 12129                           ; BSR set to: 1
 12130                           ;Modbus.c: 93:         ExpectedBytes = 8;
 12131  004542  0E00               	movlw	0
 12132  004544  0100               	movlb	0	; () banked
 12133  004546  6FF0               	movwf	(_ExpectedBytes+1)& (0+255),b
 12134  004548  0E08               	movlw	8
 12135  00454A  6FEF               	movwf	_ExpectedBytes& (0+255),b
 12136  00454C                     l883:
 12137                           
 12138                           ; BSR set to: 0
 12139  00454C  0012               	return		;funcret
 12140  00454E                     __end_of_AddRxBuffToModBus:
 12141                           	opt callstack 0
 12142                           
 12143 ;; *************** function _ModbusFC10 *****************
 12144 ;; Defined at:
 12145 ;;		line 449 in file "Modbus.c"
 12146 ;; Parameters:    Size  Location     Type
 12147 ;;		None
 12148 ;; Auto vars:     Size  Location     Type
 12149 ;;  j               2   56[BANK0 ] int 
 12150 ;;  i               2   54[BANK0 ] int 
 12151 ;;  TempData        2   51[BANK0 ] unsigned int 
 12152 ;;  error           1   53[BANK0 ] _Bool 
 12153 ;; Return value:  Size  Location     Type
 12154 ;;                  1    wreg      void 
 12155 ;; Registers used:
 12156 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12157 ;; Tracked objects:
 12158 ;;		On entry : 0/0
 12159 ;;		On exit  : 0/0
 12160 ;;		Unchanged: 0/0
 12161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12163 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12164 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12165 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12166 ;;Total ram usage:       11 bytes
 12167 ;; Hardware stack levels used:    1
 12168 ;; Hardware stack levels required when called:   13
 12169 ;; This function calls:
 12170 ;;		_ModbusError
 12171 ;;		_UART1_Write_string
 12172 ;;		_generateCRC
 12173 ;;		_printf
 12174 ;; This function is called by:
 12175 ;;		_main
 12176 ;; This function uses a non-reentrant model
 12177 ;;
 12178                           
 12179                           	psect	text49
 12180  0025D0                     __ptext49:
 12181                           	opt callstack 0
 12182  0025D0                     _ModbusFC10:
 12183                           	opt callstack 17
 12184  0025D0                     
 12185                           ;Modbus.c: 454:     int j = 0;
 12186  0025D0  0E00               	movlw	0
 12187  0025D2  0100               	movlb	0	; () banked
 12188  0025D4  6F99               	movwf	(ModbusFC10@j+1)& (0+255),b
 12189  0025D6  0E00               	movlw	0
 12190  0025D8  6F98               	movwf	ModbusFC10@j& (0+255),b
 12191                           
 12192                           ;Modbus.c: 455:     unsigned int TempData = 0x0000;
 12193  0025DA  0E00               	movlw	0
 12194  0025DC  6F94               	movwf	(ModbusFC10@TempData+1)& (0+255),b
 12195  0025DE  0E00               	movlw	0
 12196  0025E0  6F93               	movwf	ModbusFC10@TempData& (0+255),b
 12197                           
 12198                           ;Modbus.c: 456:     _Bool error = 0;
 12199  0025E2  0E00               	movlw	0
 12200  0025E4  6F95               	movwf	ModbusFC10@error& (0+255),b
 12201  0025E6                     
 12202                           ; BSR set to: 0
 12203                           ;Modbus.c: 458:     if(((ModbusData[2] * 256) + ModbusData[3]) + ((ModbusData[4] * 256) 
      +                          + ModbusData[5]) > 32){
 12204  0025E6  0101               	movlb	1	; () banked
 12205  0025E8  5102               	movf	(_ModbusData+2)& (0+255),w,b
 12206  0025EA  0100               	movlb	0	; () banked
 12207  0025EC  6F90               	movwf	(??_ModbusFC10+1)& (0+255),b
 12208  0025EE  6B8F               	clrf	??_ModbusFC10& (0+255),b
 12209  0025F0  0101               	movlb	1	; () banked
 12210  0025F2  5105               	movf	(_ModbusData+5)& (0+255),w,b
 12211  0025F4  C104  F091         	movff	_ModbusData+4,??_ModbusFC10+2
 12212  0025F8  0100               	movlb	0	; () banked
 12213  0025FA  6B92               	clrf	(??_ModbusFC10+3)& (0+255),b
 12214  0025FC  C091  F092         	movff	??_ModbusFC10+2,??_ModbusFC10+3
 12215  002600  6B91               	clrf	(??_ModbusFC10+2)& (0+255),b
 12216  002602  2791               	addwf	(??_ModbusFC10+2)& (0+255),f,b
 12217  002604  0E00               	movlw	0
 12218  002606  2392               	addwfc	(??_ModbusFC10+3)& (0+255),f,b
 12219  002608  518F               	movf	??_ModbusFC10& (0+255),w,b
 12220  00260A  2791               	addwf	(??_ModbusFC10+2)& (0+255),f,b
 12221  00260C  5190               	movf	(??_ModbusFC10+1)& (0+255),w,b
 12222  00260E  2392               	addwfc	(??_ModbusFC10+3)& (0+255),f,b
 12223  002610  0101               	movlb	1	; () banked
 12224  002612  5103               	movf	(_ModbusData+3)& (0+255),w,b
 12225  002614  0100               	movlb	0	; () banked
 12226  002616  2791               	addwf	(??_ModbusFC10+2)& (0+255),f,b
 12227  002618  0E00               	movlw	0
 12228  00261A  2392               	addwfc	(??_ModbusFC10+3)& (0+255),f,b
 12229  00261C  BF92               	btfsc	(??_ModbusFC10+3)& (0+255),7,b
 12230  00261E  EF1A  F013         	goto	u8291
 12231  002622  5192               	movf	(??_ModbusFC10+3)& (0+255),w,b
 12232  002624  E109               	bnz	u8290
 12233  002626  0E21               	movlw	33
 12234  002628  5D91               	subwf	(??_ModbusFC10+2)& (0+255),w,b
 12235  00262A  A0D8               	btfss	status,0,c
 12236  00262C  EF1A  F013         	goto	u8291
 12237  002630  EF1C  F013         	goto	u8290
 12238  002634                     u8291:
 12239  002634  EF25  F013         	goto	l8182
 12240  002638                     u8290:
 12241  002638                     
 12242                           ; BSR set to: 0
 12243                           ;Modbus.c: 459:          printf("Requested registers out of range.  0x0000 to 0x020.\r\n
      +                          ");
 12244  002638  0E4F               	movlw	low STR_61
 12245  00263A  6F7D               	movwf	printf@fmt& (0+255),b
 12246  00263C  0EF6               	movlw	high STR_61
 12247  00263E  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 12248  002640  EC8A  F028         	call	_printf	;wreg free
 12249  002644                     
 12250                           ;Modbus.c: 460:          error = 1;
 12251  002644  0E01               	movlw	1
 12252  002646  0100               	movlb	0	; () banked
 12253  002648  6F95               	movwf	ModbusFC10@error& (0+255),b
 12254  00264A                     l8182:
 12255                           
 12256                           ; BSR set to: 0
 12257                           ;Modbus.c: 463:     if(error == 0){
 12258  00264A  5195               	movf	ModbusFC10@error& (0+255),w,b
 12259  00264C  A4D8               	btfss	status,2,c
 12260  00264E  EF2B  F013         	goto	u8301
 12261  002652  EF2D  F013         	goto	u8300
 12262  002656                     u8301:
 12263  002656  EFFF  F013         	goto	l8232
 12264  00265A                     u8300:
 12265  00265A                     
 12266                           ; BSR set to: 0
 12267                           ;Modbus.c: 465:         MBResCnt = 0;
 12268  00265A  0E00               	movlw	0
 12269  00265C  6FD8               	movwf	(_MBResCnt+1)& (0+255),b
 12270  00265E  0E00               	movlw	0
 12271  002660  6FD7               	movwf	_MBResCnt& (0+255),b
 12272  002662                     
 12273                           ; BSR set to: 0
 12274                           ;Modbus.c: 466:         MBRespon[MBResCnt] = ModbusData[0];
 12275  002662  0E57               	movlw	low _MBRespon
 12276  002664  25D7               	addwf	_MBResCnt& (0+255),w,b
 12277  002666  6ED9               	movwf	fsr2l,c
 12278  002668  0E02               	movlw	high _MBRespon
 12279  00266A  21D8               	addwfc	(_MBResCnt+1)& (0+255),w,b
 12280  00266C  6EDA               	movwf	fsr2h,c
 12281  00266E  C100  FFDF         	movff	_ModbusData,indf2
 12282  002672                     
 12283                           ; BSR set to: 0
 12284                           ;Modbus.c: 467:         MBResCnt++;
 12285  002672  4BD7               	infsnz	_MBResCnt& (0+255),f,b
 12286  002674  2BD8               	incf	(_MBResCnt+1)& (0+255),f,b
 12287  002676                     
 12288                           ; BSR set to: 0
 12289                           ;Modbus.c: 468:         MBRespon[MBResCnt] = ModbusData[1];
 12290  002676  0E57               	movlw	low _MBRespon
 12291  002678  25D7               	addwf	_MBResCnt& (0+255),w,b
 12292  00267A  6ED9               	movwf	fsr2l,c
 12293  00267C  0E02               	movlw	high _MBRespon
 12294  00267E  21D8               	addwfc	(_MBResCnt+1)& (0+255),w,b
 12295  002680  6EDA               	movwf	fsr2h,c
 12296  002682  C101  FFDF         	movff	_ModbusData+1,indf2
 12297  002686                     
 12298                           ; BSR set to: 0
 12299                           ;Modbus.c: 469:         MBResCnt++;
 12300  002686  4BD7               	infsnz	_MBResCnt& (0+255),f,b
 12301  002688  2BD8               	incf	(_MBResCnt+1)& (0+255),f,b
 12302  00268A                     
 12303                           ; BSR set to: 0
 12304                           ;Modbus.c: 470:         MBRespon[MBResCnt] = ModbusData[2];
 12305  00268A  0E57               	movlw	low _MBRespon
 12306  00268C  25D7               	addwf	_MBResCnt& (0+255),w,b
 12307  00268E  6ED9               	movwf	fsr2l,c
 12308  002690  0E02               	movlw	high _MBRespon
 12309  002692  21D8               	addwfc	(_MBResCnt+1)& (0+255),w,b
 12310  002694  6EDA               	movwf	fsr2h,c
 12311  002696  C102  FFDF         	movff	_ModbusData+2,indf2
 12312  00269A                     
 12313                           ; BSR set to: 0
 12314                           ;Modbus.c: 471:         MBResCnt++;
 12315  00269A  4BD7               	infsnz	_MBResCnt& (0+255),f,b
 12316  00269C  2BD8               	incf	(_MBResCnt+1)& (0+255),f,b
 12317  00269E                     
 12318                           ; BSR set to: 0
 12319                           ;Modbus.c: 472:         MBRespon[MBResCnt] = ModbusData[3];
 12320  00269E  0E57               	movlw	low _MBRespon
 12321  0026A0  25D7               	addwf	_MBResCnt& (0+255),w,b
 12322  0026A2  6ED9               	movwf	fsr2l,c
 12323  0026A4  0E02               	movlw	high _MBRespon
 12324  0026A6  21D8               	addwfc	(_MBResCnt+1)& (0+255),w,b
 12325  0026A8  6EDA               	movwf	fsr2h,c
 12326  0026AA  C103  FFDF         	movff	_ModbusData+3,indf2
 12327  0026AE                     
 12328                           ; BSR set to: 0
 12329                           ;Modbus.c: 473:         MBResCnt++;
 12330  0026AE  4BD7               	infsnz	_MBResCnt& (0+255),f,b
 12331  0026B0  2BD8               	incf	(_MBResCnt+1)& (0+255),f,b
 12332  0026B2                     
 12333                           ; BSR set to: 0
 12334                           ;Modbus.c: 474:         MBRespon[MBResCnt] = ModbusData[4];
 12335  0026B2  0E57               	movlw	low _MBRespon
 12336  0026B4  25D7               	addwf	_MBResCnt& (0+255),w,b
 12337  0026B6  6ED9               	movwf	fsr2l,c
 12338  0026B8  0E02               	movlw	high _MBRespon
 12339  0026BA  21D8               	addwfc	(_MBResCnt+1)& (0+255),w,b
 12340  0026BC  6EDA               	movwf	fsr2h,c
