

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 10 19:29:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 14759  000A6E  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 14760  000A72  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 14761  000A74  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14762  000A76  0E00               	movlw	0
 14763  000A78  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14764  000A7A  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 14765  000A7C  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14766  000A7E  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 14767  000A80  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14768  000A82  0101               	movlb	1	; () banked
 14769  000A84  5105               	movf	(_ModbusData+5)& (0+255),w,b
 14770  000A86  0100               	movlb	0	; () banked
 14771  000A88  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14772  000A8A  0E00               	movlw	0
 14773  000A8C  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14774  000A8E  0EFF               	movlw	255
 14775  000A90  2593               	addwf	(??_ModbusFC04+4)& (0+255),w,b
 14776  000A92  6F81               	movwf	(?_printf+4)& (0+255),b
 14777  000A94  0EFF               	movlw	255
 14778  000A96  2194               	addwfc	(??_ModbusFC04+5)& (0+255),w,b
 14779  000A98  6F82               	movwf	(?_printf+5)& (0+255),b
 14780  000A9A  EC86  F02C         	call	_printf	;wreg free
 14781  000A9E  EF6C  F001         	goto	l8111
 14782  000AA2                     l8173:
 14783                           
 14784                           ; BSR set to: 0
 14785                           ;Modbus.c: 384:         {;Modbus.c: 385:             printf("Requested Analogue Inputs\r
      +                          \n");
 14786  000AA2  0E1C               	movlw	low STR_60
 14787  000AA4  6F7D               	movwf	printf@fmt& (0+255),b
 14788  000AA6  0EFD               	movlw	high STR_60
 14789  000AA8  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 14790  000AAA  EC86  F02C         	call	_printf	;wreg free
 14791  000AAE                     
 14792                           ;Modbus.c: 386:             if(
 14793  000AAE  0EFF               	movlw	255
 14794  000AB0  0100               	movlb	0	; () banked
 14795  000AB2  6F8F               	movwf	??_ModbusFC04& (0+255),b
 14796  000AB4  0EFF               	movlw	255
 14797  000AB6  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 14798  000AB8  0101               	movlb	1	; () banked
 14799  000ABA  5102               	movf	(_ModbusData+2)& (0+255),w,b
 14800  000ABC  0100               	movlb	0	; () banked
 14801  000ABE  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 14802  000AC0  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 14803  000AC2  0101               	movlb	1	; () banked
 14804  000AC4  5105               	movf	(_ModbusData+5)& (0+255),w,b
 14805  000AC6  C104  F093         	movff	_ModbusData+4,??_ModbusFC04+4
 14806  000ACA  0100               	movlb	0	; () banked
 14807  000ACC  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 14808  000ACE  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 14809  000AD2  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 14810  000AD4  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14811  000AD6  0E00               	movlw	0
 14812  000AD8  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14813  000ADA  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 14814  000ADC  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14815  000ADE  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 14816  000AE0  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14817  000AE2  0101               	movlb	1	; () banked
 14818  000AE4  5103               	movf	(_ModbusData+3)& (0+255),w,b
 14819  000AE6  0100               	movlb	0	; () banked
 14820  000AE8  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14821  000AEA  0E00               	movlw	0
 14822  000AEC  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14823  000AEE  518F               	movf	??_ModbusFC04& (0+255),w,b
 14824  000AF0  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14825  000AF2  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 14826  000AF4  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14827  000AF6  BF94               	btfsc	(??_ModbusFC04+5)& (0+255),7,b
 14828  000AF8  EF85  F005         	goto	u8631
 14829  000AFC  0E07               	movlw	7
 14830  000AFE  5D94               	subwf	(??_ModbusFC04+5)& (0+255),w,b
 14831  000B00  A0D8               	btfss	status,0,c
 14832  000B02  EF85  F005         	goto	u8631
 14833  000B06  EF87  F005         	goto	u8630
 14834  000B0A                     u8631:
 14835  000B0A  EFB8  F005         	goto	l8179
 14836  000B0E                     u8630:
 14837  000B0E                     
 14838                           ; BSR set to: 0
 14839  000B0E  0EFF               	movlw	255
 14840  000B10  6F8F               	movwf	??_ModbusFC04& (0+255),b
 14841  000B12  0EFF               	movlw	255
 14842  000B14  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 14843  000B16  0101               	movlb	1	; () banked
 14844  000B18  5102               	movf	(_ModbusData+2)& (0+255),w,b
 14845  000B1A  0100               	movlb	0	; () banked
 14846  000B1C  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 14847  000B1E  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 14848  000B20  0101               	movlb	1	; () banked
 14849  000B22  5105               	movf	(_ModbusData+5)& (0+255),w,b
 14850  000B24  C104  F093         	movff	_ModbusData+4,??_ModbusFC04+4
 14851  000B28  0100               	movlb	0	; () banked
 14852  000B2A  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 14853  000B2C  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 14854  000B30  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 14855  000B32  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14856  000B34  0E00               	movlw	0
 14857  000B36  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14858  000B38  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 14859  000B3A  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14860  000B3C  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 14861  000B3E  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14862  000B40  0101               	movlb	1	; () banked
 14863  000B42  5103               	movf	(_ModbusData+3)& (0+255),w,b
 14864  000B44  0100               	movlb	0	; () banked
 14865  000B46  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14866  000B48  0E00               	movlw	0
 14867  000B4A  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14868  000B4C  518F               	movf	??_ModbusFC04& (0+255),w,b
 14869  000B4E  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14870  000B50  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 14871  000B52  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14872  000B54  BF94               	btfsc	(??_ModbusFC04+5)& (0+255),7,b
 14873  000B56  EFB6  F005         	goto	u8641
 14874  000B5A  0E05               	movlw	5
 14875  000B5C  5D93               	subwf	(??_ModbusFC04+4)& (0+255),w,b
 14876  000B5E  0E07               	movlw	7
 14877  000B60  5994               	subwfb	(??_ModbusFC04+5)& (0+255),w,b
 14878  000B62  A0D8               	btfss	status,0,c
 14879  000B64  EFB6  F005         	goto	u8641
 14880  000B68  EFB8  F005         	goto	u8640
 14881  000B6C                     u8641:
 14882  000B6C  EF26  F006         	goto	l8187
 14883  000B70                     u8640:
 14884  000B70                     l8179:
 14885                           
 14886                           ; BSR set to: 0
 14887                           ;Modbus.c: 388:                 (((ModbusData[2] * 256) + ModbusData[3]) + ((ModbusData[
      +                          4] * 256) + ModbusData[5] -1) > 1796)){;Modbus.c: 390:                 printf("Registers
      +                           out of range.\r\nValid: 0x0700 to 0x0704.\r\n");
 14888  000B70  0E6B               	movlw	low STR_61
 14889  000B72  6F7D               	movwf	printf@fmt& (0+255),b
 14890  000B74  0EF7               	movlw	high STR_61
 14891  000B76  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 14892  000B78  EC86  F02C         	call	_printf	;wreg free
 14893                           
 14894                           ;Modbus.c: 391:                 printf("Requested: 0x%04x to 0x%04x\r\n", ModbusData[2] 
      +                          * 256 + ModbusData[3],
 14895  000B7C  0EFE               	movlw	low STR_34
 14896  000B7E  0100               	movlb	0	; () banked
 14897  000B80  6F7D               	movwf	printf@fmt& (0+255),b
 14898  000B82  0EFC               	movlw	high STR_34
 14899  000B84  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 14900  000B86  0101               	movlb	1	; () banked
 14901  000B88  5102               	movf	(_ModbusData+2)& (0+255),w,b
 14902  000B8A  0100               	movlb	0	; () banked
 14903  000B8C  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 14904  000B8E  6B8F               	clrf	??_ModbusFC04& (0+255),b
 14905  000B90  0101               	movlb	1	; () banked
 14906  000B92  5103               	movf	(_ModbusData+3)& (0+255),w,b
 14907  000B94  0100               	movlb	0	; () banked
 14908  000B96  258F               	addwf	??_ModbusFC04& (0+255),w,b
 14909  000B98  6F7F               	movwf	(?_printf+2)& (0+255),b
 14910  000B9A  0101               	movlb	1	; () banked
 14911  000B9C  0E00               	movlw	0
 14912  000B9E  0100               	movlb	0	; () banked
 14913  000BA0  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 14914  000BA2  6F80               	movwf	(?_printf+3)& (0+255),b
 14915  000BA4  0101               	movlb	1	; () banked
 14916  000BA6  5104               	movf	(_ModbusData+4)& (0+255),w,b
 14917  000BA8  0100               	movlb	0	; () banked
 14918  000BAA  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 14919  000BAC  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 14920  000BAE  0101               	movlb	1	; () banked
 14921  000BB0  5103               	movf	(_ModbusData+3)& (0+255),w,b
 14922  000BB2  C102  F093         	movff	_ModbusData+2,??_ModbusFC04+4
 14923  000BB6  0100               	movlb	0	; () banked
 14924  000BB8  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 14925  000BBA  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 14926  000BBE  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 14927  000BC0  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14928  000BC2  0E00               	movlw	0
 14929  000BC4  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14930  000BC6  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 14931  000BC8  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14932  000BCA  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 14933  000BCC  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14934  000BCE  0101               	movlb	1	; () banked
 14935  000BD0  5105               	movf	(_ModbusData+5)& (0+255),w,b
 14936  000BD2  0100               	movlb	0	; () banked
 14937  000BD4  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 14938  000BD6  0E00               	movlw	0
 14939  000BD8  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 14940  000BDA  0EFF               	movlw	255
 14941  000BDC  2593               	addwf	(??_ModbusFC04+4)& (0+255),w,b
 14942  000BDE  6F81               	movwf	(?_printf+4)& (0+255),b
 14943  000BE0  0EFF               	movlw	255
 14944  000BE2  2194               	addwfc	(??_ModbusFC04+5)& (0+255),w,b
 14945  000BE4  6F82               	movwf	(?_printf+5)& (0+255),b
 14946  000BE6  EC86  F02C         	call	_printf	;wreg free
 14947  000BEA  EF6C  F001         	goto	l8111
 14948  000BEE                     l8185:
 14949                           
 14950                           ; BSR set to: 0
 14951  000BEE  0101               	movlb	1	; () banked
 14952  000BF0  5102               	movf	(_ModbusData+2)& (0+255),w,b
 14953  000BF2  0100               	movlb	0	; () banked
 14954  000BF4  6F8F               	movwf	??_ModbusFC04& (0+255),b
 14955  000BF6  6B90               	clrf	(??_ModbusFC04+1)& (0+255),b
 14956                           
 14957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14958                           ; Switch size 1, requested type "simple"
 14959                           ; Number of cases is 1, Range of values is 0 to 0
 14960                           ; switch strategies available:
 14961                           ; Name         Instructions Cycles
 14962                           ; simple_byte            4     3 (average)
 14963                           ;	Chosen strategy is simple_byte
 14964  000BF8  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 14965  000BFA  0A00               	xorlw	0	; case 0
 14966  000BFC  B4D8               	btfsc	status,2,c
 14967  000BFE  EF03  F006         	goto	l8655
 14968  000C02  EF26  F006         	goto	l8187
 14969  000C06                     l8655:
 14970                           
 14971                           ; BSR set to: 0
 14972                           ; Switch size 1, requested type "simple"
 14973                           ; Number of cases is 8, Range of values is 0 to 7
 14974                           ; switch strategies available:
 14975                           ; Name         Instructions Cycles
 14976                           ; simple_byte           25    13 (average)
 14977                           ;	Chosen strategy is simple_byte
 14978  000C06  518F               	movf	??_ModbusFC04& (0+255),w,b
 14979  000C08  0A00               	xorlw	0	; case 0
 14980  000C0A  B4D8               	btfsc	status,2,c
 14981  000C0C  EFC0  F000         	goto	l8103
 14982  000C10  0A01               	xorlw	1	; case 1
 14983  000C12  B4D8               	btfsc	status,2,c
 14984  000C14  EF71  F001         	goto	l8113
 14985  000C18  0A03               	xorlw	3	; case 2
 14986  000C1A  B4D8               	btfsc	status,2,c
 14987  000C1C  EF16  F002         	goto	l8123
 14988  000C20  0A01               	xorlw	1	; case 3
 14989  000C22  B4D8               	btfsc	status,2,c
 14990  000C24  EFBB  F002         	goto	l8133
 14991  000C28  0A07               	xorlw	7	; case 4
 14992  000C2A  B4D8               	btfsc	status,2,c
 14993  000C2C  EF61  F003         	goto	l8143
 14994  000C30  0A01               	xorlw	1	; case 5
 14995  000C32  B4D8               	btfsc	status,2,c
 14996  000C34  EF07  F004         	goto	l8153
 14997  000C38  0A03               	xorlw	3	; case 6
 14998  000C3A  B4D8               	btfsc	status,2,c
 14999  000C3C  EFAB  F004         	goto	l8163
 15000  000C40  0A01               	xorlw	1	; case 7
 15001  000C42  B4D8               	btfsc	status,2,c
 15002  000C44  EF51  F005         	goto	l8173
 15003  000C48  EF26  F006         	goto	l8187
 15004  000C4C                     l8187:
 15005                           
 15006                           ; BSR set to: 0
 15007                           ;Modbus.c: 399:     if(error == 0){
 15008  000C4C  519B               	movf	ModbusFC04@error& (0+255),w,b
 15009  000C4E  A4D8               	btfss	status,2,c
 15010  000C50  EF2C  F006         	goto	u8651
 15011  000C54  EF2E  F006         	goto	u8650
 15012  000C58                     u8651:
 15013  000C58  EF5A  F008         	goto	l8253
 15014  000C5C                     u8650:
 15015  000C5C                     
 15016                           ; BSR set to: 0
 15017                           ;Modbus.c: 400:         for(i=0; i< (ModbusData[5]) ; i++ ){
 15018  000C5C  0E00               	movlw	0
 15019  000C5E  6F9D               	movwf	(ModbusFC04@i+1)& (0+255),b
 15020  000C60  0E00               	movlw	0
 15021  000C62  6F9C               	movwf	ModbusFC04@i& (0+255),b
 15022  000C64  EF04  F008         	goto	l8239
 15023  000C68                     l8191:
 15024                           
 15025                           ; BSR set to: 0
 15026                           ;Modbus.c: 402:             if(ModbusData[2] == 0x03){
 15027  000C68  0E03               	movlw	3
 15028  000C6A  0101               	movlb	1	; () banked
 15029  000C6C  1902               	xorwf	(_ModbusData+2)& (0+255),w,b
 15030  000C6E  A4D8               	btfss	status,2,c
 15031  000C70  EF3C  F006         	goto	u8661
 15032  000C74  EF3E  F006         	goto	u8660
 15033  000C78                     u8661:
 15034  000C78  EF6F  F006         	goto	l8195
 15035  000C7C                     u8660:
 15036  000C7C                     
 15037                           ; BSR set to: 1
 15038                           ;Modbus.c: 404:                 ByteLo = MB303xx[ModbusData[3] +i] & 0x00FF;
 15039  000C7C  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15040  000C7E  0100               	movlb	0	; () banked
 15041  000C80  259C               	addwf	ModbusFC04@i& (0+255),w,b
 15042  000C82  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15043  000C84  0E00               	movlw	0
 15044  000C86  219D               	addwfc	(ModbusFC04@i+1)& (0+255),w,b
 15045  000C88  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15046  000C8A  90D8               	bcf	status,0,c
 15047  000C8C  378F               	rlcf	??_ModbusFC04& (0+255),f,b
 15048  000C8E  3790               	rlcf	(??_ModbusFC04+1)& (0+255),f,b
 15049  000C90  0E64               	movlw	low _MB303xx
 15050  000C92  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15051  000C94  6ED9               	movwf	fsr2l,c
 15052  000C96  0E01               	movlw	high _MB303xx
 15053  000C98  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15054  000C9A  6EDA               	movwf	fsr2h,c
 15055  000C9C  CFDE F091          	movff	postinc2,??_ModbusFC04+2
 15056  000CA0  CFDD F092          	movff	postdec2,??_ModbusFC04+3
 15057  000CA4  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15058  000CA6  6FC5               	movwf	_ByteLo& (0+255),b
 15059  000CA8  6BC6               	clrf	(_ByteLo+1)& (0+255),b
 15060                           
 15061                           ;Modbus.c: 405:                 ByteHi = MB303xx[ModbusData[3] +i] >> 8;
 15062  000CAA  0101               	movlb	1	; () banked
 15063  000CAC  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15064  000CAE  0100               	movlb	0	; () banked
 15065  000CB0  259C               	addwf	ModbusFC04@i& (0+255),w,b
 15066  000CB2  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15067  000CB4  0E00               	movlw	0
 15068  000CB6  219D               	addwfc	(ModbusFC04@i+1)& (0+255),w,b
 15069  000CB8  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15070  000CBA  90D8               	bcf	status,0,c
 15071  000CBC  378F               	rlcf	??_ModbusFC04& (0+255),f,b
 15072  000CBE  3790               	rlcf	(??_ModbusFC04+1)& (0+255),f,b
 15073  000CC0  0E64               	movlw	low _MB303xx
 15074  000CC2  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15075  000CC4  6ED9               	movwf	fsr2l,c
 15076  000CC6  0E01               	movlw	high _MB303xx
 15077  000CC8  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15078  000CCA  6EDA               	movwf	fsr2h,c
 15079  000CCC  CFDE F091          	movff	postinc2,??_ModbusFC04+2
 15080  000CD0  CFDD F092          	movff	postdec2,??_ModbusFC04+3
 15081  000CD4  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15082  000CD6  6FAB               	movwf	_ByteHi& (0+255),b
 15083  000CD8  6BAC               	clrf	(_ByteHi+1)& (0+255),b
 15084                           
 15085                           ;Modbus.c: 408:             }else if(ModbusData[2] == 0x01){
 15086  000CDA  EFED  F007         	goto	l8229
 15087  000CDE                     l8195:
 15088                           
 15089                           ; BSR set to: 1
 15090  000CDE  0502               	decf	(_ModbusData+2)& (0+255),w,b
 15091  000CE0  A4D8               	btfss	status,2,c
 15092  000CE2  EF75  F006         	goto	u8671
 15093  000CE6  EF77  F006         	goto	u8670
 15094  000CEA                     u8671:
 15095  000CEA  EFA8  F006         	goto	l8199
 15096  000CEE                     u8670:
 15097  000CEE                     
 15098                           ; BSR set to: 1
 15099                           ;Modbus.c: 410:                 ByteLo = MB301xx[ModbusData[3] +i] & 0x00FF;
 15100  000CEE  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15101  000CF0  0100               	movlb	0	; () banked
 15102  000CF2  259C               	addwf	ModbusFC04@i& (0+255),w,b
 15103  000CF4  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15104  000CF6  0E00               	movlw	0
 15105  000CF8  219D               	addwfc	(ModbusFC04@i+1)& (0+255),w,b
 15106  000CFA  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15107  000CFC  90D8               	bcf	status,0,c
 15108  000CFE  378F               	rlcf	??_ModbusFC04& (0+255),f,b
 15109  000D00  3790               	rlcf	(??_ModbusFC04+1)& (0+255),f,b
 15110  000D02  0E00               	movlw	low _MB301xx
 15111  000D04  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15112  000D06  6ED9               	movwf	fsr2l,c
 15113  000D08  0E02               	movlw	high _MB301xx
 15114  000D0A  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15115  000D0C  6EDA               	movwf	fsr2h,c
 15116  000D0E  CFDE F091          	movff	postinc2,??_ModbusFC04+2
 15117  000D12  CFDD F092          	movff	postdec2,??_ModbusFC04+3
 15118  000D16  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15119  000D18  6FC5               	movwf	_ByteLo& (0+255),b
 15120  000D1A  6BC6               	clrf	(_ByteLo+1)& (0+255),b
 15121                           
 15122                           ;Modbus.c: 411:                 ByteHi = MB301xx[ModbusData[3] +i] >> 8;
 15123  000D1C  0101               	movlb	1	; () banked
 15124  000D1E  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15125  000D20  0100               	movlb	0	; () banked
 15126  000D22  259C               	addwf	ModbusFC04@i& (0+255),w,b
 15127  000D24  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15128  000D26  0E00               	movlw	0
 15129  000D28  219D               	addwfc	(ModbusFC04@i+1)& (0+255),w,b
 15130  000D2A  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15131  000D2C  90D8               	bcf	status,0,c
 15132  000D2E  378F               	rlcf	??_ModbusFC04& (0+255),f,b
 15133  000D30  3790               	rlcf	(??_ModbusFC04+1)& (0+255),f,b
 15134  000D32  0E00               	movlw	low _MB301xx
 15135  000D34  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15136  000D36  6ED9               	movwf	fsr2l,c
 15137  000D38  0E02               	movlw	high _MB301xx
 15138  000D3A  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15139  000D3C  6EDA               	movwf	fsr2h,c
 15140  000D3E  CFDE F091          	movff	postinc2,??_ModbusFC04+2
 15141  000D42  CFDD F092          	movff	postdec2,??_ModbusFC04+3
 15142  000D46  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15143  000D48  6FAB               	movwf	_ByteHi& (0+255),b
 15144  000D4A  6BAC               	clrf	(_ByteHi+1)& (0+255),b
 15145                           
 15146                           ;Modbus.c: 413:             }
 15147  000D4C  EFED  F007         	goto	l8229
 15148  000D50                     l8199:
 15149                           
 15150                           ; BSR set to: 1
 15151  000D50  0E02               	movlw	2
 15152  000D52  1902               	xorwf	(_ModbusData+2)& (0+255),w,b
 15153  000D54  A4D8               	btfss	status,2,c
 15154  000D56  EFAF  F006         	goto	u8681
 15155  000D5A  EFB1  F006         	goto	u8680
 15156  000D5E                     u8681:
 15157  000D5E  EFE2  F006         	goto	l8203
 15158  000D62                     u8680:
 15159  000D62                     
 15160                           ; BSR set to: 1
 15161                           ;Modbus.c: 416:                 ByteLo = MB302xx[ModbusData[3] +i] & 0x00FF;
 15162  000D62  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15163  000D64  0100               	movlb	0	; () banked
 15164  000D66  259C               	addwf	ModbusFC04@i& (0+255),w,b
 15165  000D68  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15166  000D6A  0E00               	movlw	0
 15167  000D6C  219D               	addwfc	(ModbusFC04@i+1)& (0+255),w,b
 15168  000D6E  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15169  000D70  90D8               	bcf	status,0,c
 15170  000D72  378F               	rlcf	??_ModbusFC04& (0+255),f,b
 15171  000D74  3790               	rlcf	(??_ModbusFC04+1)& (0+255),f,b
 15172  000D76  0ECD               	movlw	low _MB302xx
 15173  000D78  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15174  000D7A  6ED9               	movwf	fsr2l,c
 15175  000D7C  0E00               	movlw	high _MB302xx
 15176  000D7E  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15177  000D80  6EDA               	movwf	fsr2h,c
 15178  000D82  CFDE F091          	movff	postinc2,??_ModbusFC04+2
 15179  000D86  CFDD F092          	movff	postdec2,??_ModbusFC04+3
 15180  000D8A  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15181  000D8C  6FC5               	movwf	_ByteLo& (0+255),b
 15182  000D8E  6BC6               	clrf	(_ByteLo+1)& (0+255),b
 15183                           
 15184                           ;Modbus.c: 417:                 ByteHi = MB302xx[ModbusData[3] +i] >> 8;
 15185  000D90  0101               	movlb	1	; () banked
 15186  000D92  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15187  000D94  0100               	movlb	0	; () banked
 15188  000D96  259C               	addwf	ModbusFC04@i& (0+255),w,b
 15189  000D98  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15190  000D9A  0E00               	movlw	0
 15191  000D9C  219D               	addwfc	(ModbusFC04@i+1)& (0+255),w,b
 15192  000D9E  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15193  000DA0  90D8               	bcf	status,0,c
 15194  000DA2  378F               	rlcf	??_ModbusFC04& (0+255),f,b
 15195  000DA4  3790               	rlcf	(??_ModbusFC04+1)& (0+255),f,b
 15196  000DA6  0ECD               	movlw	low _MB302xx
 15197  000DA8  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15198  000DAA  6ED9               	movwf	fsr2l,c
 15199  000DAC  0E00               	movlw	high _MB302xx
 15200  000DAE  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15201  000DB0  6EDA               	movwf	fsr2h,c
 15202  000DB2  CFDE F091          	movff	postinc2,??_ModbusFC04+2
 15203  000DB6  CFDD F092          	movff	postdec2,??_ModbusFC04+3
 15204  000DBA  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15205  000DBC  6FAB               	movwf	_ByteHi& (0+255),b
 15206  000DBE  6BAC               	clrf	(_ByteHi+1)& (0+255),b
 15207                           
 15208                           ;Modbus.c: 419:             }else if(ModbusData[2] == 0x04){
 15209  000DC0  EFED  F007         	goto	l8229
 15210  000DC4                     l8203:
 15211                           
 15212                           ; BSR set to: 1
 15213  000DC4  0E04               	movlw	4
 15214  000DC6  1902               	xorwf	(_ModbusData+2)& (0+255),w,b
 15215  000DC8  A4D8               	btfss	status,2,c
 15216  000DCA  EFE9  F006         	goto	u8691
 15217  000DCE  EFEB  F006         	goto	u8690
 15218  000DD2                     u8691:
 15219  000DD2  EF1C  F007         	goto	l8207
 15220  000DD6                     u8690:
 15221  000DD6                     
 15222                           ; BSR set to: 1
 15223                           ;Modbus.c: 421:                 ByteLo = MB304xx[ModbusData[3] +i] & 0x00FF;
 15224  000DD6  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15225  000DD8  0100               	movlb	0	; () banked
 15226  000DDA  259C               	addwf	ModbusFC04@i& (0+255),w,b
 15227  000DDC  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15228  000DDE  0E00               	movlw	0
 15229  000DE0  219D               	addwfc	(ModbusFC04@i+1)& (0+255),w,b
 15230  000DE2  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15231  000DE4  90D8               	bcf	status,0,c
 15232  000DE6  378F               	rlcf	??_ModbusFC04& (0+255),f,b
 15233  000DE8  3790               	rlcf	(??_ModbusFC04+1)& (0+255),f,b
 15234  000DEA  0E10               	movlw	low _MB304xx
