

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 15 23:00:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 10939 ;;		On entry : 0/0
 10940 ;;		On exit  : 0/0
 10941 ;;		Unchanged: 0/0
 10942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10943 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10947 ;;Total ram usage:        2 bytes
 10948 ;; Hardware stack levels used:    1
 10949 ;; Hardware stack levels required when called:    4
 10950 ;; This function calls:
 10951 ;;		Nothing
 10952 ;; This function is called by:
 10953 ;;		_EUSART1_Initialize
 10954 ;; This function uses a non-reentrant model
 10955 ;;
 10956                           
 10957                           	psect	text35
 10958  005C16                     __ptext35:
 10959                           	opt callstack 0
 10960  005C16                     _EUSART1_SetOverrunErrorHandler:
 10961                           	opt callstack 24
 10962  005C16                     
 10963                           ;mcc_generated_files/eusart1.c: 273:     EUSART1_OverrunErrorHandler = interruptHandler;
 10964  005C16  C005  F2E8         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
 10965  005C1A  C006  F2E9         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
 10966  005C1E  0012               	return		;funcret
 10967  005C20                     __end_of_EUSART1_SetOverrunErrorHandler:
 10968                           	opt callstack 0
 10969                           
 10970 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 10971 ;; Defined at:
 10972 ;;		line 268 in file "mcc_generated_files/eusart1.c"
 10973 ;; Parameters:    Size  Location     Type
 10974 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
 10975 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 10976 ;; Auto vars:     Size  Location     Type
 10977 ;;		None
 10978 ;; Return value:  Size  Location     Type
 10979 ;;                  1    wreg      void 
 10980 ;; Registers used:
 10981 ;;		wreg, status,2, status,0
 10982 ;; Tracked objects:
 10983 ;;		On entry : 0/0
 10984 ;;		On exit  : 0/0
 10985 ;;		Unchanged: 0/0
 10986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10987 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10990 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10991 ;;Total ram usage:        2 bytes
 10992 ;; Hardware stack levels used:    1
 10993 ;; Hardware stack levels required when called:    4
 10994 ;; This function calls:
 10995 ;;		Nothing
 10996 ;; This function is called by:
 10997 ;;		_EUSART1_Initialize
 10998 ;; This function uses a non-reentrant model
 10999 ;;
 11000                           
 11001                           	psect	text36
 11002  005C20                     __ptext36:
 11003                           	opt callstack 0
 11004  005C20                     _EUSART1_SetFramingErrorHandler:
 11005                           	opt callstack 24
 11006  005C20                     
 11007                           ;mcc_generated_files/eusart1.c: 269:     EUSART1_FramingErrorHandler = interruptHandler;
 11008  005C20  C005  F2EA         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
 11009  005C24  C006  F2EB         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
 11010  005C28  0012               	return		;funcret
 11011  005C2A                     __end_of_EUSART1_SetFramingErrorHandler:
 11012                           	opt callstack 0
 11013                           
 11014 ;; *************** function _EUSART1_SetErrorHandler *****************
 11015 ;; Defined at:
 11016 ;;		line 276 in file "mcc_generated_files/eusart1.c"
 11017 ;; Parameters:    Size  Location     Type
 11018 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
 11019 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 11020 ;; Auto vars:     Size  Location     Type
 11021 ;;		None
 11022 ;; Return value:  Size  Location     Type
 11023 ;;                  1    wreg      void 
 11024 ;; Registers used:
 11025 ;;		wreg, status,2, status,0
 11026 ;; Tracked objects:
 11027 ;;		On entry : 0/0
 11028 ;;		On exit  : 0/0
 11029 ;;		Unchanged: 0/0
 11030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11031 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11034 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11035 ;;Total ram usage:        2 bytes
 11036 ;; Hardware stack levels used:    1
 11037 ;; Hardware stack levels required when called:    4
 11038 ;; This function calls:
 11039 ;;		Nothing
 11040 ;; This function is called by:
 11041 ;;		_EUSART1_Initialize
 11042 ;; This function uses a non-reentrant model
 11043 ;;
 11044                           
 11045                           	psect	text37
 11046  005C2A                     __ptext37:
 11047                           	opt callstack 0
 11048  005C2A                     _EUSART1_SetErrorHandler:
 11049                           	opt callstack 24
 11050  005C2A                     
 11051                           ;mcc_generated_files/eusart1.c: 277:     EUSART1_ErrorHandler = interruptHandler;
 11052  005C2A  C005  F2E6         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
 11053  005C2E  C006  F2E7         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
 11054  005C32  0012               	return		;funcret
 11055  005C34                     __end_of_EUSART1_SetErrorHandler:
 11056                           	opt callstack 0
 11057                           
 11058 ;; *************** function _ADCC_Initialize *****************
 11059 ;; Defined at:
 11060 ;;		line 62 in file "mcc_generated_files/adcc.c"
 11061 ;; Parameters:    Size  Location     Type
 11062 ;;		None
 11063 ;; Auto vars:     Size  Location     Type
 11064 ;;		None
 11065 ;; Return value:  Size  Location     Type
 11066 ;;                  1    wreg      void 
 11067 ;; Registers used:
 11068 ;;		wreg, status,2
 11069 ;; Tracked objects:
 11070 ;;		On entry : 0/0
 11071 ;;		On exit  : 0/0
 11072 ;;		Unchanged: 0/0
 11073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11078 ;;Total ram usage:        0 bytes
 11079 ;; Hardware stack levels used:    1
 11080 ;; Hardware stack levels required when called:    4
 11081 ;; This function calls:
 11082 ;;		Nothing
 11083 ;; This function is called by:
 11084 ;;		_SYSTEM_Initialize
 11085 ;; This function uses a non-reentrant model
 11086 ;;
 11087                           
 11088                           	psect	text38
 11089  005560                     __ptext38:
 11090                           	opt callstack 0
 11091  005560                     _ADCC_Initialize:
 11092                           	opt callstack 25
 11093  005560                     
 11094                           ;mcc_generated_files/adcc.c: 66:     ADLTHL = 0x00;
 11095  005560  0E00               	movlw	0
 11096  005562  6E6A               	movwf	106,c	;volatile
 11097                           
 11098                           ;mcc_generated_files/adcc.c: 68:     ADLTHH = 0x00;
 11099  005564  0E00               	movlw	0
 11100  005566  6E6B               	movwf	107,c	;volatile
 11101                           
 11102                           ;mcc_generated_files/adcc.c: 70:     ADUTHL = 0x00;
 11103  005568  0E00               	movlw	0
 11104  00556A  6E6C               	movwf	108,c	;volatile
 11105                           
 11106                           ;mcc_generated_files/adcc.c: 72:     ADUTHH = 0x00;
 11107  00556C  0E00               	movlw	0
 11108  00556E  6E6D               	movwf	109,c	;volatile
 11109                           
 11110                           ;mcc_generated_files/adcc.c: 74:     ADSTPTL = 0x00;
 11111  005570  0E00               	movlw	0
 11112  005572  6E68               	movwf	104,c	;volatile
 11113                           
 11114                           ;mcc_generated_files/adcc.c: 76:     ADSTPTH = 0x00;
 11115  005574  0E00               	movlw	0
 11116  005576  6E69               	movwf	105,c	;volatile
 11117                           
 11118                           ;mcc_generated_files/adcc.c: 78:     ADRPT = 0x00;
 11119  005578  0E00               	movlw	0
 11120  00557A  6E66               	movwf	102,c	;volatile
 11121                           
 11122                           ;mcc_generated_files/adcc.c: 80:     ADPCH = 0x00;
 11123  00557C  0E00               	movlw	0
 11124  00557E  010F               	movlb	15	; () banked
 11125  005580  6F5F               	movwf	95,b	;volatile
 11126                           
 11127                           ;mcc_generated_files/adcc.c: 82:     ADCAP = 0x00;
 11128  005582  0E00               	movlw	0
 11129  005584  6F5D               	movwf	93,b	;volatile
 11130                           
 11131                           ;mcc_generated_files/adcc.c: 84:     ADPRE = 0x00;
 11132  005586  0E00               	movlw	0
 11133  005588  6F5E               	movwf	94,b	;volatile
 11134                           
 11135                           ;mcc_generated_files/adcc.c: 86:     ADCON1 = 0x00;
 11136  00558A  0E00               	movlw	0
 11137  00558C  6F59               	movwf	89,b	;volatile
 11138                           
 11139                           ;mcc_generated_files/adcc.c: 88:     ADCON2 = 0x00;
 11140  00558E  0E00               	movlw	0
 11141  005590  6F5A               	movwf	90,b	;volatile
 11142                           
 11143                           ;mcc_generated_files/adcc.c: 90:     ADCON3 = 0x00;
 11144  005592  0E00               	movlw	0
 11145  005594  6F5B               	movwf	91,b	;volatile
 11146                           
 11147                           ;mcc_generated_files/adcc.c: 92:     ADSTAT = 0x00;
 11148  005596  0E00               	movlw	0
 11149  005598  6E65               	movwf	101,c	;volatile
 11150                           
 11151                           ;mcc_generated_files/adcc.c: 94:     ADREF = 0x00;
 11152  00559A  0E00               	movlw	0
 11153  00559C  6F58               	movwf	88,b	;volatile
 11154                           
 11155                           ;mcc_generated_files/adcc.c: 96:     ADACT = 0x00;
 11156  00559E  0E00               	movlw	0
 11157  0055A0  6F56               	movwf	86,b	;volatile
 11158                           
 11159                           ;mcc_generated_files/adcc.c: 98:     ADCLK = 0x00;
 11160  0055A2  0E00               	movlw	0
 11161  0055A4  6F57               	movwf	87,b	;volatile
 11162                           
 11163                           ;mcc_generated_files/adcc.c: 100:     ADCON0 = 0x94;
 11164  0055A6  0E94               	movlw	148
 11165  0055A8  6E60               	movwf	96,c	;volatile
 11166                           
 11167                           ;mcc_generated_files/adcc.c: 102:     ADACQ = 0x0A;
 11168  0055AA  0E0A               	movlw	10
 11169  0055AC  6F5C               	movwf	92,b	;volatile
 11170  0055AE                     
 11171                           ; BSR set to: 15
 11172  0055AE  0012               	return		;funcret
 11173  0055B0                     __end_of_ADCC_Initialize:
 11174                           	opt callstack 0
 11175                           
 11176 ;; *************** function _ADCC_DisableContinuousConversion *****************
 11177 ;; Defined at:
 11178 ;;		line 267 in file "mcc_generated_files/adcc.c"
 11179 ;; Parameters:    Size  Location     Type
 11180 ;;		None
 11181 ;; Auto vars:     Size  Location     Type
 11182 ;;		None
 11183 ;; Return value:  Size  Location     Type
 11184 ;;                  1    wreg      void 
 11185 ;; Registers used:
 11186 ;;		None
 11187 ;; Tracked objects:
 11188 ;;		On entry : 0/0
 11189 ;;		On exit  : 0/0
 11190 ;;		Unchanged: 0/0
 11191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11196 ;;Total ram usage:        0 bytes
 11197 ;; Hardware stack levels used:    1
 11198 ;; Hardware stack levels required when called:    4
 11199 ;; This function calls:
 11200 ;;		Nothing
 11201 ;; This function is called by:
 11202 ;;		_SYSTEM_Initialize
 11203 ;; This function uses a non-reentrant model
 11204 ;;
 11205                           
 11206                           	psect	text39
 11207  005C68                     __ptext39:
 11208                           	opt callstack 0
 11209  005C68                     _ADCC_DisableContinuousConversion:
 11210                           	opt callstack 25
 11211  005C68                     
 11212                           ;mcc_generated_files/adcc.c: 270:     ADCON0bits.ADCONT = 0;
 11213  005C68  9C60               	bcf	96,6,c	;volatile
 11214  005C6A  0012               	return		;funcret
 11215  005C6C                     __end_of_ADCC_DisableContinuousConversion:
 11216                           	opt callstack 0
 11217                           
 11218 ;; *************** function _PrintModbus *****************
 11219 ;; Defined at:
 11220 ;;		line 98 in file "Modbus.c"
 11221 ;; Parameters:    Size  Location     Type
 11222 ;;		None
 11223 ;; Auto vars:     Size  Location     Type
 11224 ;;  j               2   52[BANK0 ] int 
 11225 ;;  i               2   54[BANK0 ] int 
 11226 ;; Return value:  Size  Location     Type
 11227 ;;                  1    wreg      void 
 11228 ;; Registers used:
 11229 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11230 ;; Tracked objects:
 11231 ;;		On entry : 0/0
 11232 ;;		On exit  : 0/0
 11233 ;;		Unchanged: 0/0
 11234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11236 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11237 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11238 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11239 ;;Total ram usage:        9 bytes
 11240 ;; Hardware stack levels used:    1
 11241 ;; Hardware stack levels required when called:   13
 11242 ;; This function calls:
 11243 ;;		_printf
 11244 ;; This function is called by:
 11245 ;;		_main
 11246 ;; This function uses a non-reentrant model
 11247 ;;
 11248                           
 11249                           	psect	text40
 11250  0024B8                     __ptext40:
 11251                           	opt callstack 0
 11252  0024B8                     _PrintModbus:
 11253                           	opt callstack 17
 11254  0024B8                     
 11255                           ;Modbus.c: 103:     printf("\r\nModbus Received:\r\n");
 11256  0024B8  0EAA               	movlw	low STR_12
 11257  0024BA  0100               	movlb	0	; () banked
 11258  0024BC  6F7D               	movwf	printf@fmt& (0+255),b
 11259  0024BE  0EFE               	movlw	high STR_12
 11260  0024C0  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11261  0024C2  EC07  F02D         	call	_printf	;wreg free
 11262  0024C6                     
 11263                           ;Modbus.c: 105:     if(ModbusData[1] == 0x03 || ModbusData[1] == 0x04){
 11264  0024C6  0E03               	movlw	3
 11265  0024C8  0101               	movlb	1	; () banked
 11266  0024CA  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
 11267  0024CC  B4D8               	btfsc	status,2,c
 11268  0024CE  EF6B  F012         	goto	u8801
 11269  0024D2  EF6D  F012         	goto	u8800
 11270  0024D6                     u8801:
 11271  0024D6  EF76  F012         	goto	l8503
 11272  0024DA                     u8800:
 11273  0024DA                     
 11274                           ; BSR set to: 1
 11275  0024DA  0E04               	movlw	4
 11276  0024DC  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
 11277  0024DE  A4D8               	btfss	status,2,c
 11278  0024E0  EF74  F012         	goto	u8811
 11279  0024E4  EF76  F012         	goto	u8810
 11280  0024E8                     u8811:
 11281  0024E8  EFC8  F012         	goto	l8505
 11282  0024EC                     u8810:
 11283  0024EC                     l8503:
 11284                           
 11285                           ; BSR set to: 1
 11286                           ;Modbus.c: 107:         printf("   Byte 00: 0x%02x - Card Address\r\n",ModbusData[0]);
 11287  0024EC  0E07               	movlw	low STR_13
 11288  0024EE  0100               	movlb	0	; () banked
 11289  0024F0  6F7D               	movwf	printf@fmt& (0+255),b
 11290  0024F2  0EFB               	movlw	high STR_13
 11291  0024F4  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11292  0024F6  C100  F07F         	movff	_ModbusData,?_printf+2
 11293  0024FA  6B80               	clrf	(?_printf+3)& (0+255),b
 11294  0024FC  EC07  F02D         	call	_printf	;wreg free
 11295                           
 11296                           ;Modbus.c: 108:         printf("   Byte 01: 0x%02x - Function Code (Read Multi Reg)\r\n"
      +                          ,ModbusData[1]);
 11297  002500  0E4C               	movlw	low STR_14
 11298  002502  0100               	movlb	0	; () banked
 11299  002504  6F7D               	movwf	printf@fmt& (0+255),b
 11300  002506  0EF5               	movlw	high STR_14
 11301  002508  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11302  00250A  C101  F07F         	movff	_ModbusData+1,?_printf+2
 11303  00250E  6B80               	clrf	(?_printf+3)& (0+255),b
 11304  002510  EC07  F02D         	call	_printf	;wreg free
 11305                           
 11306                           ;Modbus.c: 109:         printf("   Byte 02: 0x%02x - 1st Reg Add Hi\r\n",ModbusData[2]);
 11307  002514  0E28               	movlw	low STR_15
 11308  002516  0100               	movlb	0	; () banked
 11309  002518  6F7D               	movwf	printf@fmt& (0+255),b
 11310  00251A  0EFA               	movlw	high STR_15
 11311  00251C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11312  00251E  C102  F07F         	movff	_ModbusData+2,?_printf+2
 11313  002522  6B80               	clrf	(?_printf+3)& (0+255),b
 11314  002524  EC07  F02D         	call	_printf	;wreg free
 11315                           
 11316                           ;Modbus.c: 110:         printf("   Byte 03: 0x%02x - 1st Reg Add Lo\r\n",ModbusData[3]);
 11317  002528  0E4E               	movlw	low STR_16
 11318  00252A  0100               	movlb	0	; () banked
 11319  00252C  6F7D               	movwf	printf@fmt& (0+255),b
 11320  00252E  0EFA               	movlw	high STR_16
 11321  002530  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11322  002532  C103  F07F         	movff	_ModbusData+3,?_printf+2
 11323  002536  6B80               	clrf	(?_printf+3)& (0+255),b
 11324  002538  EC07  F02D         	call	_printf	;wreg free
 11325                           
 11326                           ;Modbus.c: 111:         printf("   Byte 04: 0x%02x - Num of Reg Hi\r\n",ModbusData[4]);
 11327  00253C  0E99               	movlw	low STR_17
 11328  00253E  0100               	movlb	0	; () banked
 11329  002540  6F7D               	movwf	printf@fmt& (0+255),b
 11330  002542  0EFA               	movlw	high STR_17
 11331  002544  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11332  002546  C104  F07F         	movff	_ModbusData+4,?_printf+2
 11333  00254A  6B80               	clrf	(?_printf+3)& (0+255),b
 11334  00254C  EC07  F02D         	call	_printf	;wreg free
 11335                           
 11336                           ;Modbus.c: 112:         printf("   Byte 05: 0x%02x - Num of Reg Lo\r\n",ModbusData[5]);
 11337  002550  0EBE               	movlw	low STR_18
 11338  002552  0100               	movlb	0	; () banked
 11339  002554  6F7D               	movwf	printf@fmt& (0+255),b
 11340  002556  0EFA               	movlw	high STR_18
 11341  002558  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11342  00255A  C105  F07F         	movff	_ModbusData+5,?_printf+2
 11343  00255E  6B80               	clrf	(?_printf+3)& (0+255),b
 11344  002560  EC07  F02D         	call	_printf	;wreg free
 11345                           
 11346                           ;Modbus.c: 113:         printf("   Byte 06: 0x%02x - CRC Hi\r\n",ModbusData[6]);
 11347  002564  0E94               	movlw	low STR_19
 11348  002566  0100               	movlb	0	; () banked
 11349  002568  6F7D               	movwf	printf@fmt& (0+255),b
 11350  00256A  0EFC               	movlw	high STR_19
 11351  00256C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11352  00256E  C106  F07F         	movff	_ModbusData+6,?_printf+2
 11353  002572  6B80               	clrf	(?_printf+3)& (0+255),b
 11354  002574  EC07  F02D         	call	_printf	;wreg free
 11355                           
 11356                           ;Modbus.c: 114:         printf("   Byte 07: 0x%02x - CRC Lo\r\n",ModbusData[7]);
 11357  002578  0ED0               	movlw	low STR_20
 11358  00257A  0100               	movlb	0	; () banked
 11359  00257C  6F7D               	movwf	printf@fmt& (0+255),b
 11360  00257E  0EFC               	movlw	high STR_20
 11361  002580  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11362  002582  C107  F07F         	movff	_ModbusData+7,?_printf+2
 11363  002586  6B80               	clrf	(?_printf+3)& (0+255),b
 11364  002588  EC07  F02D         	call	_printf	;wreg free
 11365                           
 11366                           ;Modbus.c: 116:     }else if(ModbusData[1] == 0x10){
 11367  00258C  EFC5  F013         	goto	l897
 11368  002590                     l8505:
 11369                           
 11370                           ; BSR set to: 1
 11371  002590  0E10               	movlw	16
 11372  002592  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
 11373  002594  A4D8               	btfss	status,2,c
 11374  002596  EFCF  F012         	goto	u8821
 11375  00259A  EFD1  F012         	goto	u8820
 11376  00259E                     u8821:
 11377  00259E  EFC5  F013         	goto	l897
 11378  0025A2                     u8820:
 11379  0025A2                     
 11380                           ; BSR set to: 1
 11381                           ;Modbus.c: 118:         printf("   Byte 00: 0x%02x - Card Address\r\n",ModbusData[0]);
 11382  0025A2  0E07               	movlw	low STR_13
 11383  0025A4  0100               	movlb	0	; () banked
 11384  0025A6  6F7D               	movwf	printf@fmt& (0+255),b
 11385  0025A8  0EFB               	movlw	high STR_13
 11386  0025AA  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11387  0025AC  C100  F07F         	movff	_ModbusData,?_printf+2
 11388  0025B0  6B80               	clrf	(?_printf+3)& (0+255),b
 11389  0025B2  EC07  F02D         	call	_printf	;wreg free
 11390                           
 11391                           ;Modbus.c: 119:         printf("   Byte 01: 0x%02x - Function Code (Write Multi Reg)\r\n
      +                          ",ModbusData[1]);
 11392  0025B6  0EDF               	movlw	low STR_22
 11393  0025B8  0100               	movlb	0	; () banked
 11394  0025BA  6F7D               	movwf	printf@fmt& (0+255),b
 11395  0025BC  0EF4               	movlw	high STR_22
 11396  0025BE  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11397  0025C0  C101  F07F         	movff	_ModbusData+1,?_printf+2
 11398  0025C4  6B80               	clrf	(?_printf+3)& (0+255),b
 11399  0025C6  EC07  F02D         	call	_printf	;wreg free
 11400                           
 11401                           ;Modbus.c: 120:         printf("   Byte 02: 0x%02x - 1st Reg Add Hi\r\n",ModbusData[2]);
 11402  0025CA  0E28               	movlw	low STR_15
 11403  0025CC  0100               	movlb	0	; () banked
 11404  0025CE  6F7D               	movwf	printf@fmt& (0+255),b
 11405  0025D0  0EFA               	movlw	high STR_15
 11406  0025D2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11407  0025D4  C102  F07F         	movff	_ModbusData+2,?_printf+2
 11408  0025D8  6B80               	clrf	(?_printf+3)& (0+255),b
 11409  0025DA  EC07  F02D         	call	_printf	;wreg free
 11410                           
 11411                           ;Modbus.c: 121:         printf("   Byte 03: 0x%02x - 1st Reg Add Lo\r\n",ModbusData[3]);
 11412  0025DE  0E4E               	movlw	low STR_16
 11413  0025E0  0100               	movlb	0	; () banked
 11414  0025E2  6F7D               	movwf	printf@fmt& (0+255),b
 11415  0025E4  0EFA               	movlw	high STR_16
 11416  0025E6  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11417  0025E8  C103  F07F         	movff	_ModbusData+3,?_printf+2
 11418  0025EC  6B80               	clrf	(?_printf+3)& (0+255),b
 11419  0025EE  EC07  F02D         	call	_printf	;wreg free
 11420                           
 11421                           ;Modbus.c: 122:         printf("   Byte 04: 0x%02x - Num of Reg Hi\r\n",ModbusData[4]);
 11422  0025F2  0E99               	movlw	low STR_17
 11423  0025F4  0100               	movlb	0	; () banked
 11424  0025F6  6F7D               	movwf	printf@fmt& (0+255),b
 11425  0025F8  0EFA               	movlw	high STR_17
 11426  0025FA  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11427  0025FC  C104  F07F         	movff	_ModbusData+4,?_printf+2
 11428  002600  6B80               	clrf	(?_printf+3)& (0+255),b
 11429  002602  EC07  F02D         	call	_printf	;wreg free
 11430                           
 11431                           ;Modbus.c: 123:         printf("   Byte 05: 0x%02x - Num of Reg Lo\r\n",ModbusData[5]);
 11432  002606  0EBE               	movlw	low STR_18
 11433  002608  0100               	movlb	0	; () banked
 11434  00260A  6F7D               	movwf	printf@fmt& (0+255),b
 11435  00260C  0EFA               	movlw	high STR_18
 11436  00260E  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11437  002610  C105  F07F         	movff	_ModbusData+5,?_printf+2
 11438  002614  6B80               	clrf	(?_printf+3)& (0+255),b
 11439  002616  EC07  F02D         	call	_printf	;wreg free
 11440                           
 11441                           ;Modbus.c: 124:         printf("   Byte 06: 0x%02x - Num Bytes More\r\n",ModbusData[6]);
 11442  00261A  0E02               	movlw	low STR_27
 11443  00261C  0100               	movlb	0	; () banked
 11444  00261E  6F7D               	movwf	printf@fmt& (0+255),b
 11445  002620  0EFA               	movlw	high STR_27
 11446  002622  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11447  002624  C106  F07F         	movff	_ModbusData+6,?_printf+2
 11448  002628  6B80               	clrf	(?_printf+3)& (0+255),b
 11449  00262A  EC07  F02D         	call	_printf	;wreg free
 11450  00262E                     
 11451                           ;Modbus.c: 127:         int j = 1;
 11452  00262E  0E00               	movlw	0
 11453  002630  0100               	movlb	0	; () banked
 11454  002632  6F95               	movwf	(PrintModbus@j+1)& (0+255),b
 11455  002634  0E01               	movlw	1
 11456  002636  6F94               	movwf	PrintModbus@j& (0+255),b
 11457  002638                     
 11458                           ; BSR set to: 0
 11459                           ;Modbus.c: 128:         for(i=7; i< ModDataCnt -2 ; i++ ){
 11460  002638  0E00               	movlw	0
 11461  00263A  6F97               	movwf	(PrintModbus@i+1)& (0+255),b
 11462  00263C  0E07               	movlw	7
 11463  00263E  6F96               	movwf	PrintModbus@i& (0+255),b
 11464  002640  EF7D  F013         	goto	l8519
 11465  002644                     l8513:
 11466                           
 11467                           ; BSR set to: 0
 11468                           ;Modbus.c: 129:             printf("   Byte %02i: 0x%02x - Reg %i Hi (Add. 0x%02x%02x / 
      +                          Circuit %i)\r\n", i-1, ModbusData[i],j, ModbusData[2], ModbusData[3] + j-1,ModbusData[3]
      +                           + j-1);
 11469  002644  0EA7               	movlw	low STR_28
 11470  002646  6F7D               	movwf	printf@fmt& (0+255),b
 11471  002648  0EF3               	movlw	high STR_28
 11472  00264A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 11473  00264C  0EFF               	movlw	255
 11474  00264E  2596               	addwf	PrintModbus@i& (0+255),w,b
 11475  002650  6F7F               	movwf	(?_printf+2)& (0+255),b
 11476  002652  0EFF               	movlw	255
