

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 15:17:25 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 15562 ;;                  1    wreg      void 
 15563 ;; Registers used:
 15564 ;;		None
 15565 ;; Tracked objects:
 15566 ;;		On entry : 0/0
 15567 ;;		On exit  : 0/0
 15568 ;;		Unchanged: 0/0
 15569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15573 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15574 ;;Total ram usage:        0 bytes
 15575 ;; Hardware stack levels used:    1
 15576 ;; Hardware stack levels required when called:    4
 15577 ;; This function calls:
 15578 ;;		Nothing
 15579 ;; This function is called by:
 15580 ;;		_main
 15581 ;;		_ModbusRx
 15582 ;; This function uses a non-reentrant model
 15583 ;;
 15584                           
 15585                           	psect	text53
 15586  006802                     __ptext53:
 15587                           	opt callstack 0
 15588  006802                     _RXMode:
 15589                           	opt callstack 26
 15590  006802  9086               	bcf	134,0,c	;volatile
 15591  006804  9683               	bcf	131,3,c	;volatile
 15592  006806  0012               	return		;funcret
 15593  006808                     __end_of_RXMode:
 15594                           	opt callstack 0
 15595                           
 15596 ;; *************** function _EUSART1_is_rx_ready *****************
 15597 ;; Defined at:
 15598 ;;		line 141 in file "mcc_generated_files/eusart1.c"
 15599 ;; Parameters:    Size  Location     Type
 15600 ;;		None
 15601 ;; Auto vars:     Size  Location     Type
 15602 ;;		None
 15603 ;; Return value:  Size  Location     Type
 15604 ;;                  1    wreg      _Bool 
 15605 ;; Registers used:
 15606 ;;		wreg, status,2
 15607 ;; Tracked objects:
 15608 ;;		On entry : 0/0
 15609 ;;		On exit  : 0/0
 15610 ;;		Unchanged: 0/0
 15611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15616 ;;Total ram usage:        0 bytes
 15617 ;; Hardware stack levels used:    1
 15618 ;; Hardware stack levels required when called:    4
 15619 ;; This function calls:
 15620 ;;		Nothing
 15621 ;; This function is called by:
 15622 ;;		_ModbusRx
 15623 ;; This function uses a non-reentrant model
 15624 ;;
 15625                           
 15626                           	psect	text54
 15627  0066D8                     __ptext54:
 15628                           	opt callstack 0
 15629  0066D8                     _EUSART1_is_rx_ready:
 15630                           	opt callstack 25
 15631  0066D8                     
 15632                           ;mcc_generated_files/eusart1.c: 143:     return (eusart1RxCount ? 1 : 0);
 15633  0066D8  0100               	movlb	0	; () banked
 15634  0066DA  51F1               	movf	_eusart1RxCount& (0+255),w,b	;volatile
 15635  0066DC  A4D8               	btfss	status,2,c
 15636  0066DE  EF73  F033         	goto	u9631
 15637  0066E2  EF76  F033         	goto	u9630
 15638  0066E6                     u9631:
 15639  0066E6  0E01               	movlw	1
 15640  0066E8  EF77  F033         	goto	u9640
 15641  0066EC                     u9630:
 15642  0066EC  0E00               	movlw	0
 15643  0066EE                     u9640:
 15644  0066EE                     
 15645                           ; BSR set to: 0
 15646  0066EE  0012               	return		;funcret
 15647  0066F0                     __end_of_EUSART1_is_rx_ready:
 15648                           	opt callstack 0
 15649                           
 15650 ;; *************** function _EUSART1_Read *****************
 15651 ;; Defined at:
 15652 ;;		line 155 in file "mcc_generated_files/eusart1.c"
 15653 ;; Parameters:    Size  Location     Type
 15654 ;;		None
 15655 ;; Auto vars:     Size  Location     Type
 15656 ;;  readValue       1    4[COMRAM] unsigned char 
 15657 ;; Return value:  Size  Location     Type
 15658 ;;                  1    wreg      unsigned char 
 15659 ;; Registers used:
 15660 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15661 ;; Tracked objects:
 15662 ;;		On entry : 0/0
 15663 ;;		On exit  : 0/0
 15664 ;;		Unchanged: 0/0
 15665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15667 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15669 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15670 ;;Total ram usage:        1 bytes
 15671 ;; Hardware stack levels used:    1
 15672 ;; Hardware stack levels required when called:    4
 15673 ;; This function calls:
 15674 ;;		Nothing
 15675 ;; This function is called by:
 15676 ;;		_ModbusRx
 15677 ;; This function uses a non-reentrant model
 15678 ;;
 15679                           
 15680                           	psect	text55
 15681  005F20                     __ptext55:
 15682                           	opt callstack 0
 15683  005F20                     _EUSART1_Read:
 15684                           	opt callstack 25
 15685  005F20                     l9310:
 15686                           
 15687                           ;mcc_generated_files/eusart1.c: 159:     while(0 == eusart1RxCount)
 15688  005F20  0100               	movlb	0	; () banked
 15689  005F22  51F1               	movf	_eusart1RxCount& (0+255),w,b	;volatile
 15690  005F24  B4D8               	btfsc	status,2,c
 15691  005F26  EF97  F02F         	goto	u9651
 15692  005F2A  EF99  F02F         	goto	u9650
 15693  005F2E                     u9651:
 15694  005F2E  EF90  F02F         	goto	l9310
 15695  005F32                     u9650:
 15696  005F32                     
 15697                           ; BSR set to: 0
 15698                           ;mcc_generated_files/eusart1.c: 163:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
 15699  005F32  0E00               	movlw	low _eusart1RxStatusBuffer
 15700  005F34  25F2               	addwf	_eusart1RxTail& (0+255),w,b	;volatile
 15701  005F36  6ED9               	movwf	fsr2l,c
 15702  005F38  6ADA               	clrf	fsr2h,c
 15703  005F3A  0E05               	movlw	high _eusart1RxStatusBuffer
 15704  005F3C  22DA               	addwfc	fsr2h,f,c
 15705  005F3E  50DF               	movf	indf2,w,c
 15706  005F40  0101               	movlb	1	; () banked
 15707  005F42  6FD7               	movwf	_eusart1RxLastError& (0+255),b	;volatile
 15708                           
 15709                           ;mcc_generated_files/eusart1.c: 165:     readValue = eusart1RxBuffer[eusart1RxTail++];
 15710  005F44  0E64               	movlw	low _eusart1RxBuffer
 15711  005F46  0100               	movlb	0	; () banked
 15712  005F48  25F2               	addwf	_eusart1RxTail& (0+255),w,b	;volatile
 15713  005F4A  6ED9               	movwf	fsr2l,c
 15714  005F4C  6ADA               	clrf	fsr2h,c
 15715  005F4E  0E05               	movlw	high _eusart1RxBuffer
 15716  005F50  22DA               	addwfc	fsr2h,f,c
 15717  005F52  50DF               	movf	indf2,w,c
 15718  005F54  6E05               	movwf	EUSART1_Read@readValue^0,c
 15719  005F56                     
 15720                           ; BSR set to: 0
 15721  005F56  2BF2               	incf	_eusart1RxTail& (0+255),f,b	;volatile
 15722  005F58                     
 15723                           ; BSR set to: 0
 15724                           ;mcc_generated_files/eusart1.c: 166:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
 15725  005F58  0E63               	movlw	99
 15726  005F5A  65F2               	cpfsgt	_eusart1RxTail& (0+255),b	;volatile
 15727  005F5C  EFB2  F02F         	goto	u9661
 15728  005F60  EFB4  F02F         	goto	u9660
 15729  005F64                     u9661:
 15730  005F64  EFB6  F02F         	goto	l9320
 15731  005F68                     u9660:
 15732  005F68                     
 15733                           ; BSR set to: 0
 15734                           ;mcc_generated_files/eusart1.c: 167:     {;mcc_generated_files/eusart1.c: 168:         e
      +                          usart1RxTail = 0;
 15735  005F68  0E00               	movlw	0
 15736  005F6A  6FF2               	movwf	_eusart1RxTail& (0+255),b	;volatile
 15737  005F6C                     l9320:
 15738                           
 15739                           ; BSR set to: 0
 15740                           ;mcc_generated_files/eusart1.c: 170:     PIE3bits.RC1IE = 0;
 15741  005F6C  010E               	movlb	14	; () banked
 15742  005F6E  9BC5               	bcf	197,5,b	;volatile
 15743  005F70                     
 15744                           ; BSR set to: 14
 15745                           ;mcc_generated_files/eusart1.c: 171:     eusart1RxCount--;
 15746  005F70  0100               	movlb	0	; () banked
 15747  005F72  07F1               	decf	_eusart1RxCount& (0+255),f,b	;volatile
 15748  005F74                     
 15749                           ; BSR set to: 0
 15750                           ;mcc_generated_files/eusart1.c: 172:     PIE3bits.RC1IE = 1;
 15751  005F74  010E               	movlb	14	; () banked
 15752  005F76  8BC5               	bsf	197,5,b	;volatile
 15753  005F78                     
 15754                           ; BSR set to: 14
 15755                           ;mcc_generated_files/eusart1.c: 174:     return readValue;
 15756  005F78  5005               	movf	EUSART1_Read@readValue^0,w,c
 15757  005F7A                     
 15758                           ; BSR set to: 14
 15759  005F7A  0012               	return		;funcret
 15760  005F7C                     __end_of_EUSART1_Read:
 15761                           	opt callstack 0
 15762                           
 15763 ;; *************** function _ClearRxBuff *****************
 15764 ;; Defined at:
 15765 ;;		line 123 in file "Modbus.c"
 15766 ;; Parameters:    Size  Location     Type
 15767 ;;		None
 15768 ;; Auto vars:     Size  Location     Type
 15769 ;;  i               2    5[COMRAM] int 
 15770 ;; Return value:  Size  Location     Type
 15771 ;;                  1    wreg      void 
 15772 ;; Registers used:
 15773 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15774 ;; Tracked objects:
 15775 ;;		On entry : 0/0
 15776 ;;		On exit  : 0/0
 15777 ;;		Unchanged: 0/0
 15778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15780 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15781 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15782 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15783 ;;Total ram usage:        3 bytes
 15784 ;; Hardware stack levels used:    1
 15785 ;; Hardware stack levels required when called:    4
 15786 ;; This function calls:
 15787 ;;		Nothing
 15788 ;; This function is called by:
 15789 ;;		_main
 15790 ;;		_ModbusRx
 15791 ;; This function uses a non-reentrant model
 15792 ;;
 15793                           
 15794                           	psect	text56
 15795  00610E                     __ptext56:
 15796                           	opt callstack 0
 15797  00610E                     _ClearRxBuff:
 15798                           	opt callstack 25
 15799  00610E                     
 15800                           ;Modbus.c: 125:     int i = 0;
 15801  00610E  0E00               	movlw	0
 15802  006110  6E07               	movwf	(ClearRxBuff@i+1)^0,c
 15803  006112  0E00               	movlw	0
 15804  006114  6E06               	movwf	ClearRxBuff@i^0,c
 15805                           
 15806                           ;Modbus.c: 126:     for(i=0; i<ByteNum; i++ ){
 15807  006116  0E00               	movlw	0
 15808  006118  6E07               	movwf	(ClearRxBuff@i+1)^0,c
 15809  00611A  0E00               	movlw	0
 15810  00611C  6E06               	movwf	ClearRxBuff@i^0,c
 15811  00611E  EF9B  F030         	goto	l9424
 15812  006122                     l9420:
 15813                           
 15814                           ; BSR set to: 0
 15815                           ;Modbus.c: 127:         rxData[i] = 0xFF;
 15816  006122  0E00               	movlw	low _rxData
 15817  006124  2406               	addwf	ClearRxBuff@i^0,w,c
 15818  006126  6ED9               	movwf	fsr2l,c
 15819  006128  0E06               	movlw	high _rxData
 15820  00612A  2007               	addwfc	(ClearRxBuff@i+1)^0,w,c
 15821  00612C  6EDA               	movwf	fsr2h,c
 15822  00612E  0EFF               	movlw	255
 15823  006130  6EDF               	movwf	indf2,c
 15824  006132                     
 15825                           ; BSR set to: 0
 15826                           ;Modbus.c: 128:     }
 15827  006132  4A06               	infsnz	ClearRxBuff@i^0,f,c
 15828  006134  2A07               	incf	(ClearRxBuff@i+1)^0,f,c
 15829  006136                     l9424:
 15830  006136  0100               	movlb	0	; () banked
 15831  006138  51EC               	movf	_ByteNum& (0+255),w,b
 15832  00613A  5C06               	subwf	ClearRxBuff@i^0,w,c
 15833  00613C  5007               	movf	(ClearRxBuff@i+1)^0,w,c
 15834  00613E  0A80               	xorlw	128
 15835  006140  6E05               	movwf	??_ClearRxBuff^0,c
 15836  006142  51ED               	movf	(_ByteNum+1)& (0+255),w,b
 15837  006144  0A80               	xorlw	128
 15838  006146  5805               	subwfb	??_ClearRxBuff^0,w,c
 15839  006148  A0D8               	btfss	status,0,c
 15840  00614A  EFA9  F030         	goto	u9751
 15841  00614E  EFAB  F030         	goto	u9750
 15842  006152                     u9751:
 15843  006152  EF91  F030         	goto	l9420
 15844  006156                     u9750:
 15845  006156                     
 15846                           ; BSR set to: 0
 15847  006156  0012               	return		;funcret
 15848  006158                     __end_of_ClearRxBuff:
 15849                           	opt callstack 0
 15850                           
 15851 ;; *************** function _ClearModbusData *****************
 15852 ;; Defined at:
 15853 ;;		line 113 in file "Modbus.c"
 15854 ;; Parameters:    Size  Location     Type
 15855 ;;		None
 15856 ;; Auto vars:     Size  Location     Type
 15857 ;;  i               2    4[COMRAM] int 
 15858 ;; Return value:  Size  Location     Type
 15859 ;;                  1    wreg      void 
 15860 ;; Registers used:
 15861 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15862 ;; Tracked objects:
 15863 ;;		On entry : 0/0
 15864 ;;		On exit  : 0/0
 15865 ;;		Unchanged: 0/0
 15866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15868 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15870 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15871 ;;Total ram usage:        2 bytes
 15872 ;; Hardware stack levels used:    1
 15873 ;; Hardware stack levels required when called:    4
 15874 ;; This function calls:
 15875 ;;		Nothing
 15876 ;; This function is called by:
 15877 ;;		_main
 15878 ;;		_ModbusRx
 15879 ;; This function uses a non-reentrant model
 15880 ;;
 15881                           
 15882                           	psect	text57
 15883  0060C2                     __ptext57:
 15884                           	opt callstack 0
 15885  0060C2                     _ClearModbusData:
 15886                           	opt callstack 25
 15887  0060C2                     
 15888                           ;Modbus.c: 114:     int i = 0;
 15889  0060C2  0E00               	movlw	0
 15890  0060C4  6E06               	movwf	(ClearModbusData@i+1)^0,c
 15891  0060C6  0E00               	movlw	0
 15892  0060C8  6E05               	movwf	ClearModbusData@i^0,c
 15893                           
 15894                           ;Modbus.c: 115:     for(i=0; i<99; i++ ){
 15895  0060CA  0E00               	movlw	0
 15896  0060CC  6E06               	movwf	(ClearModbusData@i+1)^0,c
 15897  0060CE  0E00               	movlw	0
 15898  0060D0  6E05               	movwf	ClearModbusData@i^0,c
 15899  0060D2                     l9466:
 15900                           
 15901                           ;Modbus.c: 116:         ModbusData[i] = 0xFF;
 15902  0060D2  0E00               	movlw	low _ModbusData
 15903  0060D4  2405               	addwf	ClearModbusData@i^0,w,c
 15904  0060D6  6ED9               	movwf	fsr2l,c
 15905  0060D8  0E02               	movlw	high _ModbusData
 15906  0060DA  2006               	addwfc	(ClearModbusData@i+1)^0,w,c
 15907  0060DC  6EDA               	movwf	fsr2h,c
 15908  0060DE  0EFF               	movlw	255
 15909  0060E0  6EDF               	movwf	indf2,c
 15910  0060E2                     
 15911                           ;Modbus.c: 117:     }
 15912  0060E2  4A05               	infsnz	ClearModbusData@i^0,f,c
 15913  0060E4  2A06               	incf	(ClearModbusData@i+1)^0,f,c
 15914  0060E6  BE06               	btfsc	(ClearModbusData@i+1)^0,7,c
 15915  0060E8  EF7F  F030         	goto	u9761
 15916  0060EC  5006               	movf	(ClearModbusData@i+1)^0,w,c
 15917  0060EE  E109               	bnz	u9760
 15918  0060F0  0E63               	movlw	99
 15919  0060F2  5C05               	subwf	ClearModbusData@i^0,w,c
 15920  0060F4  A0D8               	btfss	status,0,c
 15921  0060F6  EF7F  F030         	goto	u9761
 15922  0060FA  EF81  F030         	goto	u9760
 15923  0060FE                     u9761:
 15924  0060FE  EF69  F030         	goto	l9466
 15925  006102                     u9760:
 15926  006102                     
 15927                           ;Modbus.c: 119:     ModDataCnt = 0;
 15928  006102  0E00               	movlw	0
 15929  006104  0100               	movlb	0	; () banked
 15930  006106  6FEF               	movwf	(_ModDataCnt+1)& (0+255),b
 15931  006108  0E00               	movlw	0
 15932  00610A  6FEE               	movwf	_ModDataCnt& (0+255),b
 15933  00610C                     
 15934                           ; BSR set to: 0
 15935  00610C  0012               	return		;funcret
 15936  00610E                     __end_of_ClearModbusData:
 15937                           	opt callstack 0
 15938                           
 15939 ;; *************** function _AddRxBuffToModBus *****************
 15940 ;; Defined at:
 15941 ;;		line 132 in file "Modbus.c"
 15942 ;; Parameters:    Size  Location     Type
 15943 ;;		None
 15944 ;; Auto vars:     Size  Location     Type
 15945 ;;  i               2    5[COMRAM] int 
 15946 ;; Return value:  Size  Location     Type
 15947 ;;                  1    wreg      void 
 15948 ;; Registers used:
 15949 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 15950 ;; Tracked objects:
 15951 ;;		On entry : 0/0
 15952 ;;		On exit  : 0/0
 15953 ;;		Unchanged: 0/0
 15954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15956 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15957 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15958 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15959 ;;Total ram usage:        3 bytes
 15960 ;; Hardware stack levels used:    1
 15961 ;; Hardware stack levels required when called:    4
 15962 ;; This function calls:
 15963 ;;		Nothing
 15964 ;; This function is called by:
 15965 ;;		_ModbusRx
 15966 ;; This function uses a non-reentrant model
 15967 ;;
 15968                           
 15969                           	psect	text58
 15970  00580C                     __ptext58:
 15971                           	opt callstack 0
 15972  00580C                     _AddRxBuffToModBus:
 15973                           	opt callstack 25
 15974  00580C                     
 15975                           ;Modbus.c: 133:     int i = 0;
 15976  00580C  0E00               	movlw	0
 15977  00580E  6E07               	movwf	(AddRxBuffToModBus@i+1)^0,c
 15978  005810  0E00               	movlw	0
 15979  005812  6E06               	movwf	AddRxBuffToModBus@i^0,c
 15980                           
 15981                           ;Modbus.c: 135:     for(i=0l; i<ByteNum; i++){
 15982  005814  0E00               	movlw	0
 15983  005816  6E07               	movwf	(AddRxBuffToModBus@i+1)^0,c
 15984  005818  0E00               	movlw	0
 15985  00581A  6E06               	movwf	AddRxBuffToModBus@i^0,c
 15986  00581C  EF22  F02C         	goto	l9502
 15987  005820                     l9496:
 15988                           
 15989                           ; BSR set to: 0
 15990                           ;Modbus.c: 136:         ModbusData[ModDataCnt] = rxData[i];
 15991  005820  0E00               	movlw	low _rxData
 15992  005822  2406               	addwf	AddRxBuffToModBus@i^0,w,c
 15993  005824  6ED9               	movwf	fsr2l,c
 15994  005826  0E06               	movlw	high _rxData
 15995  005828  2007               	addwfc	(AddRxBuffToModBus@i+1)^0,w,c
 15996  00582A  6EDA               	movwf	fsr2h,c
 15997  00582C  0E00               	movlw	low _ModbusData
 15998  00582E  25EE               	addwf	_ModDataCnt& (0+255),w,b
 15999  005830  6EE1               	movwf	fsr1l,c
 16000  005832  0E02               	movlw	high _ModbusData
 16001  005834  21EF               	addwfc	(_ModDataCnt+1)& (0+255),w,b
 16002  005836  6EE2               	movwf	fsr1h,c
 16003  005838  CFDF FFE7          	movff	indf2,indf1
 16004  00583C                     
 16005                           ; BSR set to: 0
 16006                           ;Modbus.c: 137:         ModDataCnt++;
 16007  00583C  4BEE               	infsnz	_ModDataCnt& (0+255),f,b
 16008  00583E  2BEF               	incf	(_ModDataCnt+1)& (0+255),f,b
 16009  005840                     
 16010                           ; BSR set to: 0
 16011                           ;Modbus.c: 138:     }
 16012  005840  4A06               	infsnz	AddRxBuffToModBus@i^0,f,c
 16013  005842  2A07               	incf	(AddRxBuffToModBus@i+1)^0,f,c
 16014  005844                     l9502:
 16015  005844  0100               	movlb	0	; () banked
 16016  005846  51EC               	movf	_ByteNum& (0+255),w,b
 16017  005848  5C06               	subwf	AddRxBuffToModBus@i^0,w,c
 16018  00584A  5007               	movf	(AddRxBuffToModBus@i+1)^0,w,c
 16019  00584C  0A80               	xorlw	128
 16020  00584E  6E05               	movwf	??_AddRxBuffToModBus^0,c
 16021  005850  51ED               	movf	(_ByteNum+1)& (0+255),w,b
 16022  005852  0A80               	xorlw	128
 16023  005854  5805               	subwfb	??_AddRxBuffToModBus^0,w,c
 16024  005856  A0D8               	btfss	status,0,c
 16025  005858  EF30  F02C         	goto	u9791
 16026  00585C  EF32  F02C         	goto	u9790
 16027  005860                     u9791:
 16028  005860  EF10  F02C         	goto	l9496
 16029  005864                     u9790:
 16030  005864                     
 16031                           ; BSR set to: 0
 16032                           ;Modbus.c: 140:     if(ModbusData[1] == 0x0F){
 16033  005864  0E0F               	movlw	15
 16034  005866  0102               	movlb	2	; () banked
 16035  005868  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
 16036  00586A  A4D8               	btfss	status,2,c
 16037  00586C  EF3A  F02C         	goto	u9801
 16038  005870  EF3C  F02C         	goto	u9800
 16039  005874                     u9801:
 16040  005874  EF45  F02C         	goto	l9508
 16041  005878                     u9800:
 16042  005878                     l9506:
 16043                           
 16044                           ; BSR set to: 2
 16045                           ;Modbus.c: 141:         ExpectedBytes = ModbusData[6] + 9;
 16046  005878  0E09               	movlw	9
 16047  00587A  2506               	addwf	(_ModbusData+6)& (0+255),w,b
 16048  00587C  0101               	movlb	1	; () banked
 16049  00587E  6FC0               	movwf	_ExpectedBytes& (0+255),b
 16050  005880  6BC1               	clrf	(_ExpectedBytes+1)& (0+255),b
 16051  005882  0E00               	movlw	0
 16052  005884  23C1               	addwfc	(_ExpectedBytes+1)& (0+255),f,b
 16053                           
 16054                           ;Modbus.c: 142:     }else if (ModbusData[1] == 0x10){
 16055  005886  EF55  F02C         	goto	l1010
 16056  00588A                     l9508:
 16057                           
 16058                           ; BSR set to: 2
 16059  00588A  0E10               	movlw	16
 16060  00588C  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
 16061  00588E  A4D8               	btfss	status,2,c
 16062  005890  EF4C  F02C         	goto	u9811
 16063  005894  EF4E  F02C         	goto	u9810
 16064  005898                     u9811:
 16065  005898  EF50  F02C         	goto	l9512
 16066  00589C                     u9810:
 16067  00589C  EF3C  F02C         	goto	l9506
 16068  0058A0                     l9512:
 16069                           
 16070                           ; BSR set to: 2
 16071                           ;Modbus.c: 145:         ExpectedBytes = 8;
 16072  0058A0  0E00               	movlw	0
 16073  0058A2  0101               	movlb	1	; () banked
 16074  0058A4  6FC1               	movwf	(_ExpectedBytes+1)& (0+255),b
 16075  0058A6  0E08               	movlw	8
 16076  0058A8  6FC0               	movwf	_ExpectedBytes& (0+255),b
 16077  0058AA                     l1010:
 16078                           
 16079                           ; BSR set to: 1
 16080  0058AA  0012               	return		;funcret
 16081  0058AC                     __end_of_AddRxBuffToModBus:
 16082                           	opt callstack 0
 16083                           
 16084 ;; *************** function _ModbusFC10 *****************
 16085 ;; Defined at:
 16086 ;;		line 534 in file "Modbus.c"
 16087 ;; Parameters:    Size  Location     Type
 16088 ;;		None
 16089 ;; Auto vars:     Size  Location     Type
 16090 ;;  j               2   62[BANK0 ] int 
 16091 ;;  i               2   60[BANK0 ] int 
 16092 ;;  TempData        2   57[BANK0 ] unsigned int 
 16093 ;;  error           1   59[BANK0 ] _Bool 
 16094 ;; Return value:  Size  Location     Type
 16095 ;;                  1    wreg      void 
 16096 ;; Registers used:
 16097 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16098 ;; Tracked objects:
 16099 ;;		On entry : 0/0
 16100 ;;		On exit  : 0/0
 16101 ;;		Unchanged: 0/0
 16102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16104 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16105 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16106 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16107 ;;Total ram usage:       17 bytes
 16108 ;; Hardware stack levels used:    1
 16109 ;; Hardware stack levels required when called:   13
 16110 ;; This function calls:
 16111 ;;		_ModbusError
 16112 ;;		_UART1_Write_string
 16113 ;;		_generateCRC
 16114 ;;		_printf
 16115 ;; This function is called by:
 16116 ;;		_main
 16117 ;; This function uses a non-reentrant model
 16118 ;;
 16119                           
 16120                           	psect	text59
 16121  002AB4                     __ptext59:
 16122                           	opt callstack 0
 16123  002AB4                     _ModbusFC10:
 16124                           	opt callstack 17
 16125  002AB4                     
 16126                           ;Modbus.c: 539:     int j = 0;
 16127  002AB4  0E00               	movlw	0
 16128  002AB6  0100               	movlb	0	; () banked
 16129  002AB8  6F9F               	movwf	(ModbusFC10@j+1)& (0+255),b
 16130  002ABA  0E00               	movlw	0
 16131  002ABC  6F9E               	movwf	ModbusFC10@j& (0+255),b
 16132                           
 16133                           ;Modbus.c: 540:     unsigned int TempData = 0x0000;
 16134  002ABE  0E00               	movlw	0
 16135  002AC0  6F9A               	movwf	(ModbusFC10@TempData+1)& (0+255),b
 16136  002AC2  0E00               	movlw	0
 16137  002AC4  6F99               	movwf	ModbusFC10@TempData& (0+255),b
 16138                           
 16139                           ;Modbus.c: 541:     _Bool error = 0;
 16140  002AC6  0E00               	movlw	0
 16141  002AC8  6F9B               	movwf	ModbusFC10@error& (0+255),b
 16142  002ACA                     
 16143                           ; BSR set to: 0
 16144                           ;Modbus.c: 543:     if(
 16145  002ACA  0102               	movlb	2	; () banked
 16146  002ACC  5102               	movf	(_ModbusData+2)& (0+255),w,b
 16147  002ACE  0100               	movlb	0	; () banked
 16148  002AD0  6F90               	movwf	(??_ModbusFC10+1)& (0+255),b
 16149  002AD2  6B8F               	clrf	??_ModbusFC10& (0+255),b
 16150  002AD4  0102               	movlb	2	; () banked
