

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 23:39:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 12819  000570  5103               	movf	(_ModbusData+3)& (0+255),w,b
 12820  000572  0100               	movlb	0	; () banked
 12821  000574  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 12822  000576  0E00               	movlw	0
 12823  000578  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 12824  00057A  BF92               	btfsc	(??_ModbusFC04+3)& (0+255),7,b
 12825  00057C  EFC9  F002         	goto	u8131
 12826  000580  0E05               	movlw	5
 12827  000582  5D91               	subwf	(??_ModbusFC04+2)& (0+255),w,b
 12828  000584  0E03               	movlw	3
 12829  000586  5992               	subwfb	(??_ModbusFC04+3)& (0+255),w,b
 12830  000588  A0D8               	btfss	status,0,c
 12831  00058A  EFC9  F002         	goto	u8131
 12832  00058E  EFCB  F002         	goto	u8130
 12833  000592                     u8131:
 12834  000592  EFEC  F004         	goto	l8124
 12835  000596                     u8130:
 12836  000596                     l8086:
 12837                           
 12838                           ; BSR set to: 0
 12839                           ;Modbus.c: 321:                 (((ModbusData[2] * 256) + ModbusData[3]) + ((ModbusData[
      +                          4] * 256) + ModbusData[5]) > 772)){;Modbus.c: 323:                 printf("Registers out
      +                           of range.\r\nValid: 0x0300 to 0x0304.\r\n");
 12840  000596  0EDA               	movlw	low STR_46
 12841  000598  6F7D               	movwf	printf@fmt& (0+255),b
 12842  00059A  0EF7               	movlw	high STR_46
 12843  00059C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 12844  00059E  ECEB  F027         	call	_printf	;wreg free
 12845                           
 12846                           ;Modbus.c: 324:                 printf("Requested: 0x%04x to 0x%04x\r\n", ModbusData[2] 
      +                          * 256 + ModbusData[3],
 12847  0005A2  0E04               	movlw	low STR_35
 12848  0005A4  0100               	movlb	0	; () banked
 12849  0005A6  6F7D               	movwf	printf@fmt& (0+255),b
 12850  0005A8  0EFD               	movlw	high STR_35
 12851  0005AA  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 12852  0005AC  0101               	movlb	1	; () banked
 12853  0005AE  5102               	movf	(_ModbusData+2)& (0+255),w,b
 12854  0005B0  0100               	movlb	0	; () banked
 12855  0005B2  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 12856  0005B4  6B8F               	clrf	??_ModbusFC04& (0+255),b
 12857  0005B6  0101               	movlb	1	; () banked
 12858  0005B8  5103               	movf	(_ModbusData+3)& (0+255),w,b
 12859  0005BA  0100               	movlb	0	; () banked
 12860  0005BC  258F               	addwf	??_ModbusFC04& (0+255),w,b
 12861  0005BE  6F7F               	movwf	(?_printf+2)& (0+255),b
 12862  0005C0  0101               	movlb	1	; () banked
 12863  0005C2  0E00               	movlw	0
 12864  0005C4  0100               	movlb	0	; () banked
 12865  0005C6  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 12866  0005C8  6F80               	movwf	(?_printf+3)& (0+255),b
 12867  0005CA  0101               	movlb	1	; () banked
 12868  0005CC  5104               	movf	(_ModbusData+4)& (0+255),w,b
 12869  0005CE  0100               	movlb	0	; () banked
 12870  0005D0  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 12871  0005D2  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 12872  0005D4  0101               	movlb	1	; () banked
 12873  0005D6  5103               	movf	(_ModbusData+3)& (0+255),w,b
 12874  0005D8  C102  F093         	movff	_ModbusData+2,??_ModbusFC04+4
 12875  0005DC  0100               	movlb	0	; () banked
 12876  0005DE  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 12877  0005E0  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 12878  0005E4  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 12879  0005E6  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 12880  0005E8  0E00               	movlw	0
 12881  0005EA  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 12882  0005EC  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 12883  0005EE  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 12884  0005F0  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 12885  0005F2  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 12886  0005F4  0101               	movlb	1	; () banked
 12887  0005F6  5105               	movf	(_ModbusData+5)& (0+255),w,b
 12888  0005F8  0100               	movlb	0	; () banked
 12889  0005FA  2593               	addwf	(??_ModbusFC04+4)& (0+255),w,b
 12890  0005FC  6F81               	movwf	(?_printf+4)& (0+255),b
 12891  0005FE  0101               	movlb	1	; () banked
 12892  000600  0E00               	movlw	0
 12893  000602  0100               	movlb	0	; () banked
 12894  000604  2194               	addwfc	(??_ModbusFC04+5)& (0+255),w,b
 12895  000606  6F82               	movwf	(?_printf+5)& (0+255),b
 12896  000608  ECEB  F027         	call	_printf	;wreg free
 12897  00060C  EF4C  F001         	goto	l8058
 12898  000610                     l8090:
 12899                           
 12900                           ; BSR set to: 0
 12901                           ;Modbus.c: 331:         {;Modbus.c: 332:             printf("Requested Compile Date\r\n"
      +                          );
 12902  000610  0EE1               	movlw	low STR_48
 12903  000612  6F7D               	movwf	printf@fmt& (0+255),b
 12904  000614  0EFD               	movlw	high STR_48
 12905  000616  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 12906  000618  ECEB  F027         	call	_printf	;wreg free
 12907  00061C                     
 12908                           ;Modbus.c: 333:             if(
 12909  00061C  0101               	movlb	1	; () banked
 12910  00061E  5102               	movf	(_ModbusData+2)& (0+255),w,b
 12911  000620  0100               	movlb	0	; () banked
 12912  000622  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 12913  000624  6B8F               	clrf	??_ModbusFC04& (0+255),b
 12914  000626  0101               	movlb	1	; () banked
 12915  000628  5105               	movf	(_ModbusData+5)& (0+255),w,b
 12916  00062A  C104  F091         	movff	_ModbusData+4,??_ModbusFC04+2
 12917  00062E  0100               	movlb	0	; () banked
 12918  000630  6B92               	clrf	(??_ModbusFC04+3)& (0+255),b
 12919  000632  C091  F092         	movff	??_ModbusFC04+2,??_ModbusFC04+3
 12920  000636  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 12921  000638  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 12922  00063A  0E00               	movlw	0
 12923  00063C  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 12924  00063E  518F               	movf	??_ModbusFC04& (0+255),w,b
 12925  000640  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 12926  000642  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 12927  000644  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 12928  000646  0101               	movlb	1	; () banked
 12929  000648  5103               	movf	(_ModbusData+3)& (0+255),w,b
 12930  00064A  0100               	movlb	0	; () banked
 12931  00064C  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 12932  00064E  0E00               	movlw	0
 12933  000650  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 12934  000652  BF92               	btfsc	(??_ModbusFC04+3)& (0+255),7,b
 12935  000654  EF33  F003         	goto	u8141
 12936  000658  0E04               	movlw	4
 12937  00065A  5D92               	subwf	(??_ModbusFC04+3)& (0+255),w,b
 12938  00065C  A0D8               	btfss	status,0,c
 12939  00065E  EF33  F003         	goto	u8141
 12940  000662  EF35  F003         	goto	u8140
 12941  000666                     u8141:
 12942  000666  EF5E  F003         	goto	l8096
 12943  00066A                     u8140:
 12944  00066A                     
 12945                           ; BSR set to: 0
 12946  00066A  0101               	movlb	1	; () banked
 12947  00066C  5102               	movf	(_ModbusData+2)& (0+255),w,b
 12948  00066E  0100               	movlb	0	; () banked
 12949  000670  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 12950  000672  6B8F               	clrf	??_ModbusFC04& (0+255),b
 12951  000674  0101               	movlb	1	; () banked
 12952  000676  5105               	movf	(_ModbusData+5)& (0+255),w,b
 12953  000678  C104  F091         	movff	_ModbusData+4,??_ModbusFC04+2
 12954  00067C  0100               	movlb	0	; () banked
 12955  00067E  6B92               	clrf	(??_ModbusFC04+3)& (0+255),b
 12956  000680  C091  F092         	movff	??_ModbusFC04+2,??_ModbusFC04+3
 12957  000684  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 12958  000686  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 12959  000688  0E00               	movlw	0
 12960  00068A  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 12961  00068C  518F               	movf	??_ModbusFC04& (0+255),w,b
 12962  00068E  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 12963  000690  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 12964  000692  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 12965  000694  0101               	movlb	1	; () banked
 12966  000696  5103               	movf	(_ModbusData+3)& (0+255),w,b
 12967  000698  0100               	movlb	0	; () banked
 12968  00069A  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 12969  00069C  0E00               	movlw	0
 12970  00069E  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 12971  0006A0  BF92               	btfsc	(??_ModbusFC04+3)& (0+255),7,b
 12972  0006A2  EF5C  F003         	goto	u8151
 12973  0006A6  0E06               	movlw	6
 12974  0006A8  5D91               	subwf	(??_ModbusFC04+2)& (0+255),w,b
 12975  0006AA  0E04               	movlw	4
 12976  0006AC  5992               	subwfb	(??_ModbusFC04+3)& (0+255),w,b
 12977  0006AE  A0D8               	btfss	status,0,c
 12978  0006B0  EF5C  F003         	goto	u8151
 12979  0006B4  EF5E  F003         	goto	u8150
 12980  0006B8                     u8151:
 12981  0006B8  EFEC  F004         	goto	l8124
 12982  0006BC                     u8150:
 12983  0006BC                     l8096:
 12984                           
 12985                           ; BSR set to: 0
 12986                           ;Modbus.c: 335:                 (((ModbusData[2] * 256) + ModbusData[3]) + ((ModbusData[
      +                          4] * 256) + ModbusData[5]) > 1029)){;Modbus.c: 337:                 printf("Registers ou
      +                          t of range.\r\nValid: 0x0400 to 0x0405.\r\n");
 12987  0006BC  0E0E               	movlw	low STR_49
 12988  0006BE  6F7D               	movwf	printf@fmt& (0+255),b
 12989  0006C0  0EF8               	movlw	high STR_49
 12990  0006C2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 12991  0006C4  ECEB  F027         	call	_printf	;wreg free
 12992                           
 12993                           ;Modbus.c: 339:                 printf("Requested: 0x%04x to 0x%04x\r\n", ModbusData[2] 
      +                          * 256 + ModbusData[3],
 12994  0006C8  0E04               	movlw	low STR_35
 12995  0006CA  0100               	movlb	0	; () banked
 12996  0006CC  6F7D               	movwf	printf@fmt& (0+255),b
 12997  0006CE  0EFD               	movlw	high STR_35
 12998  0006D0  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 12999  0006D2  0101               	movlb	1	; () banked
 13000  0006D4  5102               	movf	(_ModbusData+2)& (0+255),w,b
 13001  0006D6  0100               	movlb	0	; () banked
 13002  0006D8  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 13003  0006DA  6B8F               	clrf	??_ModbusFC04& (0+255),b
 13004  0006DC  0101               	movlb	1	; () banked
 13005  0006DE  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13006  0006E0  0100               	movlb	0	; () banked
 13007  0006E2  258F               	addwf	??_ModbusFC04& (0+255),w,b
 13008  0006E4  6F7F               	movwf	(?_printf+2)& (0+255),b
 13009  0006E6  0101               	movlb	1	; () banked
 13010  0006E8  0E00               	movlw	0
 13011  0006EA  0100               	movlb	0	; () banked
 13012  0006EC  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 13013  0006EE  6F80               	movwf	(?_printf+3)& (0+255),b
 13014  0006F0  0101               	movlb	1	; () banked
 13015  0006F2  5104               	movf	(_ModbusData+4)& (0+255),w,b
 13016  0006F4  0100               	movlb	0	; () banked
 13017  0006F6  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 13018  0006F8  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 13019  0006FA  0101               	movlb	1	; () banked
 13020  0006FC  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13021  0006FE  C102  F093         	movff	_ModbusData+2,??_ModbusFC04+4
 13022  000702  0100               	movlb	0	; () banked
 13023  000704  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 13024  000706  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 13025  00070A  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 13026  00070C  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 13027  00070E  0E00               	movlw	0
 13028  000710  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 13029  000712  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 13030  000714  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 13031  000716  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 13032  000718  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 13033  00071A  0101               	movlb	1	; () banked
 13034  00071C  5105               	movf	(_ModbusData+5)& (0+255),w,b
 13035  00071E  0100               	movlb	0	; () banked
 13036  000720  2593               	addwf	(??_ModbusFC04+4)& (0+255),w,b
 13037  000722  6F81               	movwf	(?_printf+4)& (0+255),b
 13038  000724  0101               	movlb	1	; () banked
 13039  000726  0E00               	movlw	0
 13040  000728  0100               	movlb	0	; () banked
 13041  00072A  2194               	addwfc	(??_ModbusFC04+5)& (0+255),w,b
 13042  00072C  6F82               	movwf	(?_printf+5)& (0+255),b
 13043  00072E  ECEB  F027         	call	_printf	;wreg free
 13044  000732  EF4C  F001         	goto	l8058
 13045  000736                     l8100:
 13046                           
 13047                           ; BSR set to: 0
 13048                           ;Modbus.c: 346:         {;Modbus.c: 347:             printf("Requested Compile Time\r\n"
      +                          );
 13049  000736  0EC8               	movlw	low STR_51
 13050  000738  6F7D               	movwf	printf@fmt& (0+255),b
 13051  00073A  0EFD               	movlw	high STR_51
 13052  00073C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13053  00073E  ECEB  F027         	call	_printf	;wreg free
 13054  000742                     
 13055                           ;Modbus.c: 349:             if(
 13056  000742  0101               	movlb	1	; () banked
 13057  000744  5102               	movf	(_ModbusData+2)& (0+255),w,b
 13058  000746  0100               	movlb	0	; () banked
 13059  000748  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 13060  00074A  6B8F               	clrf	??_ModbusFC04& (0+255),b
 13061  00074C  0101               	movlb	1	; () banked
 13062  00074E  5105               	movf	(_ModbusData+5)& (0+255),w,b
 13063  000750  C104  F091         	movff	_ModbusData+4,??_ModbusFC04+2
 13064  000754  0100               	movlb	0	; () banked
 13065  000756  6B92               	clrf	(??_ModbusFC04+3)& (0+255),b
 13066  000758  C091  F092         	movff	??_ModbusFC04+2,??_ModbusFC04+3
 13067  00075C  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 13068  00075E  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13069  000760  0E00               	movlw	0
 13070  000762  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13071  000764  518F               	movf	??_ModbusFC04& (0+255),w,b
 13072  000766  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13073  000768  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 13074  00076A  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13075  00076C  0101               	movlb	1	; () banked
 13076  00076E  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13077  000770  0100               	movlb	0	; () banked
 13078  000772  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13079  000774  0E00               	movlw	0
 13080  000776  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13081  000778  BF92               	btfsc	(??_ModbusFC04+3)& (0+255),7,b
 13082  00077A  EFC6  F003         	goto	u8161
 13083  00077E  0E05               	movlw	5
 13084  000780  5D92               	subwf	(??_ModbusFC04+3)& (0+255),w,b
 13085  000782  A0D8               	btfss	status,0,c
 13086  000784  EFC6  F003         	goto	u8161
 13087  000788  EFC8  F003         	goto	u8160
 13088  00078C                     u8161:
 13089  00078C  EFF1  F003         	goto	l8106
 13090  000790                     u8160:
 13091  000790                     
 13092                           ; BSR set to: 0
 13093  000790  0101               	movlb	1	; () banked
 13094  000792  5102               	movf	(_ModbusData+2)& (0+255),w,b
 13095  000794  0100               	movlb	0	; () banked
 13096  000796  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 13097  000798  6B8F               	clrf	??_ModbusFC04& (0+255),b
 13098  00079A  0101               	movlb	1	; () banked
 13099  00079C  5105               	movf	(_ModbusData+5)& (0+255),w,b
 13100  00079E  C104  F091         	movff	_ModbusData+4,??_ModbusFC04+2
 13101  0007A2  0100               	movlb	0	; () banked
 13102  0007A4  6B92               	clrf	(??_ModbusFC04+3)& (0+255),b
 13103  0007A6  C091  F092         	movff	??_ModbusFC04+2,??_ModbusFC04+3
 13104  0007AA  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 13105  0007AC  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13106  0007AE  0E00               	movlw	0
 13107  0007B0  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13108  0007B2  518F               	movf	??_ModbusFC04& (0+255),w,b
 13109  0007B4  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13110  0007B6  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 13111  0007B8  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13112  0007BA  0101               	movlb	1	; () banked
 13113  0007BC  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13114  0007BE  0100               	movlb	0	; () banked
 13115  0007C0  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13116  0007C2  0E00               	movlw	0
 13117  0007C4  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13118  0007C6  BF92               	btfsc	(??_ModbusFC04+3)& (0+255),7,b
 13119  0007C8  EFEF  F003         	goto	u8171
 13120  0007CC  0E04               	movlw	4
 13121  0007CE  5D91               	subwf	(??_ModbusFC04+2)& (0+255),w,b
 13122  0007D0  0E05               	movlw	5
 13123  0007D2  5992               	subwfb	(??_ModbusFC04+3)& (0+255),w,b
 13124  0007D4  A0D8               	btfss	status,0,c
 13125  0007D6  EFEF  F003         	goto	u8171
 13126  0007DA  EFF1  F003         	goto	u8170
 13127  0007DE                     u8171:
 13128  0007DE  EFEC  F004         	goto	l8124
 13129  0007E2                     u8170:
 13130  0007E2                     l8106:
 13131                           
 13132                           ; BSR set to: 0
 13133                           ;Modbus.c: 351:                 (((ModbusData[2] * 256) + ModbusData[3]) + ((ModbusData[
      +                          4] * 256) + ModbusData[5]) > 1283)){;Modbus.c: 353:                 printf("Registers ou
      +                          t of range.\r\nValid: 0x0500 to 0x0503.\r\n");
 13134  0007E2  0EA6               	movlw	low STR_52
 13135  0007E4  6F7D               	movwf	printf@fmt& (0+255),b
 13136  0007E6  0EF7               	movlw	high STR_52
 13137  0007E8  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13138  0007EA  ECEB  F027         	call	_printf	;wreg free
 13139                           
 13140                           ;Modbus.c: 355:                 printf("Requested: 0x%04x to 0x%04x\r\n", ModbusData[2] 
      +                          * 256 + ModbusData[3],
 13141  0007EE  0E04               	movlw	low STR_35
 13142  0007F0  0100               	movlb	0	; () banked
 13143  0007F2  6F7D               	movwf	printf@fmt& (0+255),b
 13144  0007F4  0EFD               	movlw	high STR_35
 13145  0007F6  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13146  0007F8  0101               	movlb	1	; () banked
 13147  0007FA  5102               	movf	(_ModbusData+2)& (0+255),w,b
 13148  0007FC  0100               	movlb	0	; () banked
 13149  0007FE  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 13150  000800  6B8F               	clrf	??_ModbusFC04& (0+255),b
 13151  000802  0101               	movlb	1	; () banked
 13152  000804  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13153  000806  0100               	movlb	0	; () banked
 13154  000808  258F               	addwf	??_ModbusFC04& (0+255),w,b
 13155  00080A  6F7F               	movwf	(?_printf+2)& (0+255),b
 13156  00080C  0101               	movlb	1	; () banked
 13157  00080E  0E00               	movlw	0
 13158  000810  0100               	movlb	0	; () banked
 13159  000812  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 13160  000814  6F80               	movwf	(?_printf+3)& (0+255),b
 13161  000816  0101               	movlb	1	; () banked
 13162  000818  5104               	movf	(_ModbusData+4)& (0+255),w,b
 13163  00081A  0100               	movlb	0	; () banked
 13164  00081C  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 13165  00081E  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 13166  000820  0101               	movlb	1	; () banked
 13167  000822  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13168  000824  C102  F093         	movff	_ModbusData+2,??_ModbusFC04+4
 13169  000828  0100               	movlb	0	; () banked
 13170  00082A  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 13171  00082C  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 13172  000830  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 13173  000832  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 13174  000834  0E00               	movlw	0
 13175  000836  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 13176  000838  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 13177  00083A  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 13178  00083C  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 13179  00083E  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 13180  000840  0101               	movlb	1	; () banked
 13181  000842  5105               	movf	(_ModbusData+5)& (0+255),w,b
 13182  000844  0100               	movlb	0	; () banked
 13183  000846  2593               	addwf	(??_ModbusFC04+4)& (0+255),w,b
 13184  000848  6F81               	movwf	(?_printf+4)& (0+255),b
 13185  00084A  0101               	movlb	1	; () banked
 13186  00084C  0E00               	movlw	0
 13187  00084E  0100               	movlb	0	; () banked
 13188  000850  2194               	addwfc	(??_ModbusFC04+5)& (0+255),w,b
 13189  000852  6F82               	movwf	(?_printf+5)& (0+255),b
 13190  000854  ECEB  F027         	call	_printf	;wreg free
 13191  000858  EF4C  F001         	goto	l8058
 13192  00085C                     l8110:
 13193                           
 13194                           ; BSR set to: 0
 13195                           ;Modbus.c: 362:         {;Modbus.c: 363:             printf("Requested Analogue Inputs\r
      +                          \n");
 13196  00085C  0E5C               	movlw	low STR_54
 13197  00085E  6F7D               	movwf	printf@fmt& (0+255),b
 13198  000860  0EFD               	movlw	high STR_54
 13199  000862  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13200  000864  ECEB  F027         	call	_printf	;wreg free
 13201  000868                     
 13202                           ;Modbus.c: 364:             if(
 13203  000868  0101               	movlb	1	; () banked
 13204  00086A  5102               	movf	(_ModbusData+2)& (0+255),w,b
 13205  00086C  0100               	movlb	0	; () banked
 13206  00086E  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 13207  000870  6B8F               	clrf	??_ModbusFC04& (0+255),b
 13208  000872  0101               	movlb	1	; () banked
 13209  000874  5105               	movf	(_ModbusData+5)& (0+255),w,b
 13210  000876  C104  F091         	movff	_ModbusData+4,??_ModbusFC04+2
 13211  00087A  0100               	movlb	0	; () banked
 13212  00087C  6B92               	clrf	(??_ModbusFC04+3)& (0+255),b
 13213  00087E  C091  F092         	movff	??_ModbusFC04+2,??_ModbusFC04+3
 13214  000882  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 13215  000884  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13216  000886  0E00               	movlw	0
 13217  000888  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13218  00088A  518F               	movf	??_ModbusFC04& (0+255),w,b
 13219  00088C  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13220  00088E  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 13221  000890  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13222  000892  0101               	movlb	1	; () banked
 13223  000894  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13224  000896  0100               	movlb	0	; () banked
 13225  000898  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13226  00089A  0E00               	movlw	0
 13227  00089C  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13228  00089E  BF92               	btfsc	(??_ModbusFC04+3)& (0+255),7,b
 13229  0008A0  EF59  F004         	goto	u8181
 13230  0008A4  0E06               	movlw	6
 13231  0008A6  5D92               	subwf	(??_ModbusFC04+3)& (0+255),w,b
 13232  0008A8  A0D8               	btfss	status,0,c
 13233  0008AA  EF59  F004         	goto	u8181
 13234  0008AE  EF5B  F004         	goto	u8180
 13235  0008B2                     u8181:
 13236  0008B2  EF84  F004         	goto	l8116
 13237  0008B6                     u8180:
 13238  0008B6                     
 13239                           ; BSR set to: 0
 13240  0008B6  0101               	movlb	1	; () banked
 13241  0008B8  5102               	movf	(_ModbusData+2)& (0+255),w,b
 13242  0008BA  0100               	movlb	0	; () banked
 13243  0008BC  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 13244  0008BE  6B8F               	clrf	??_ModbusFC04& (0+255),b
 13245  0008C0  0101               	movlb	1	; () banked
 13246  0008C2  5105               	movf	(_ModbusData+5)& (0+255),w,b
 13247  0008C4  C104  F091         	movff	_ModbusData+4,??_ModbusFC04+2
 13248  0008C8  0100               	movlb	0	; () banked
 13249  0008CA  6B92               	clrf	(??_ModbusFC04+3)& (0+255),b
 13250  0008CC  C091  F092         	movff	??_ModbusFC04+2,??_ModbusFC04+3
 13251  0008D0  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 13252  0008D2  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13253  0008D4  0E00               	movlw	0
 13254  0008D6  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13255  0008D8  518F               	movf	??_ModbusFC04& (0+255),w,b
 13256  0008DA  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13257  0008DC  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 13258  0008DE  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13259  0008E0  0101               	movlb	1	; () banked
 13260  0008E2  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13261  0008E4  0100               	movlb	0	; () banked
 13262  0008E6  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 13263  0008E8  0E00               	movlw	0
 13264  0008EA  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 13265  0008EC  BF92               	btfsc	(??_ModbusFC04+3)& (0+255),7,b
 13266  0008EE  EF82  F004         	goto	u8191
 13267  0008F2  0E03               	movlw	3
 13268  0008F4  5D91               	subwf	(??_ModbusFC04+2)& (0+255),w,b
 13269  0008F6  0E06               	movlw	6
 13270  0008F8  5992               	subwfb	(??_ModbusFC04+3)& (0+255),w,b
 13271  0008FA  A0D8               	btfss	status,0,c
 13272  0008FC  EF82  F004         	goto	u8191
 13273  000900  EF84  F004         	goto	u8190
 13274  000904                     u8191:
 13275  000904  EFEC  F004         	goto	l8124
 13276  000908                     u8190:
 13277  000908                     l8116:
 13278                           
 13279                           ; BSR set to: 0
