

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 28 18:20:05 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 13107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13109 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13110 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13111 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13112 ;;Total ram usage:        7 bytes
 13113 ;; Hardware stack levels used:    1
 13114 ;; Hardware stack levels required when called:   13
 13115 ;; This function calls:
 13116 ;;		_EUSART2_is_tx_done
 13117 ;;		_EUSART2_is_tx_ready
 13118 ;;		_printf
 13119 ;; This function is called by:
 13120 ;;		_main
 13121 ;; This function uses a non-reentrant model
 13122 ;;
 13123                           
 13124                           	psect	text43
 13125  002A98                     __ptext43:
 13126                           	opt callstack 0
 13127  002A98                     _PrintModRespon:
 13128                           	opt callstack 17
 13129  002A98                     
 13130                           ;Modbus.c: 627:     printf("Modbus Response:\r\n");
 13131  002A98  0E7A               	movlw	low STR_74
 13132  002A9A  0100               	movlb	0	; () banked
 13133  002A9C  6F7D               	movwf	printf@fmt& (0+255),b
 13134  002A9E  0EFE               	movlw	high STR_74
 13135  002AA0  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13136  002AA2  ECFB  F02F         	call	_printf	;wreg free
 13137  002AA6                     
 13138                           ;Modbus.c: 630:     if(MBRespon[1] == 0x03 || MBRespon[1] == 0x04){
 13139  002AA6  0E03               	movlw	3
 13140  002AA8  0102               	movlb	2	; () banked
 13141  002AAA  1992               	xorwf	(_MBRespon+1)& (0+255),w,b
 13142  002AAC  B4D8               	btfsc	status,2,c
 13143  002AAE  EF5B  F015         	goto	u9411
 13144  002AB2  EF5D  F015         	goto	u9410
 13145  002AB6                     u9411:
 13146  002AB6  EF66  F015         	goto	l8977
 13147  002ABA                     u9410:
 13148  002ABA                     
 13149                           ; BSR set to: 2
 13150  002ABA  0E04               	movlw	4
 13151  002ABC  1992               	xorwf	(_MBRespon+1)& (0+255),w,b
 13152  002ABE  A4D8               	btfss	status,2,c
 13153  002AC0  EF64  F015         	goto	u9421
 13154  002AC4  EF66  F015         	goto	u9420
 13155  002AC8                     u9421:
 13156  002AC8  EF23  F016         	goto	l8993
 13157  002ACC                     u9420:
 13158  002ACC                     l8977:
 13159                           
 13160                           ; BSR set to: 2
 13161                           ;Modbus.c: 633:         printf("   Byte 00: 0x%02x - Card Address\r\n", MBRespon[0]);
 13162  002ACC  0E14               	movlw	low STR_17
 13163  002ACE  0100               	movlb	0	; () banked
 13164  002AD0  6F7D               	movwf	printf@fmt& (0+255),b
 13165  002AD2  0EFA               	movlw	high STR_17
 13166  002AD4  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13167  002AD6  C291  F07F         	movff	_MBRespon,?_printf+2
 13168  002ADA  6B80               	clrf	(?_printf+3)& (0+255),b
 13169  002ADC  ECFB  F02F         	call	_printf	;wreg free
 13170                           
 13171                           ;Modbus.c: 634:         printf("   Byte 01: 0x%02x - Function Code (Read Multi Reg)\r\n"
      +                          , MBRespon[1]);
 13172  002AE0  0EE9               	movlw	low STR_18
 13173  002AE2  0100               	movlb	0	; () banked
 13174  002AE4  6F7D               	movwf	printf@fmt& (0+255),b
 13175  002AE6  0EF2               	movlw	high STR_18
 13176  002AE8  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13177  002AEA  C292  F07F         	movff	_MBRespon+1,?_printf+2
 13178  002AEE  6B80               	clrf	(?_printf+3)& (0+255),b
 13179  002AF0  ECFB  F02F         	call	_printf	;wreg free
 13180                           
 13181                           ;Modbus.c: 635:         printf("   Byte 02: 0x%02x - Num Bytes More\r\n", MBRespon[2]);
 13182  002AF4  0EE9               	movlw	low STR_77
 13183  002AF6  0100               	movlb	0	; () banked
 13184  002AF8  6F7D               	movwf	printf@fmt& (0+255),b
 13185  002AFA  0EF8               	movlw	high STR_77
 13186  002AFC  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13187  002AFE  C293  F07F         	movff	_MBRespon+2,?_printf+2
 13188  002B02  6B80               	clrf	(?_printf+3)& (0+255),b
 13189  002B04  ECFB  F02F         	call	_printf	;wreg free
 13190  002B08                     
 13191                           ;Modbus.c: 639:         int j = 1;
 13192  002B08  0E00               	movlw	0
 13193  002B0A  0100               	movlb	0	; () banked
 13194  002B0C  6F93               	movwf	(PrintModRespon@j+1)& (0+255),b
 13195  002B0E  0E01               	movlw	1
 13196  002B10  6F92               	movwf	PrintModRespon@j& (0+255),b
 13197  002B12                     
 13198                           ; BSR set to: 0
 13199                           ;Modbus.c: 640:         for(i=0; i< MBRespon[2] ; i++ ){
 13200  002B12  0E00               	movlw	0
 13201  002B14  6F95               	movwf	(PrintModRespon@i+1)& (0+255),b
 13202  002B16  0E00               	movlw	0
 13203  002B18  6F94               	movwf	PrintModRespon@i& (0+255),b
 13204  002B1A  EFDE  F015         	goto	l8989
 13205  002B1E                     l8983:
 13206                           
 13207                           ; BSR set to: 0
 13208                           ;Modbus.c: 641:             printf("   Byte %02i: 0x%02x - Reg %i Hi (Add. 0x%02x %02x)\
      +                          r\n", i+1, MBRespon[i+3],j, ModbusData[2], ModbusData[3] +j-1);
 13209  002B1E  0E1F               	movlw	low STR_78
 13210  002B20  6F7D               	movwf	printf@fmt& (0+255),b
 13211  002B22  0EF3               	movlw	high STR_78
 13212  002B24  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13213  002B26  0E01               	movlw	1
 13214  002B28  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13215  002B2A  6F7F               	movwf	(?_printf+2)& (0+255),b
 13216  002B2C  0E00               	movlw	0
 13217  002B2E  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13218  002B30  6F80               	movwf	(?_printf+3)& (0+255),b
 13219  002B32  0E94               	movlw	low (_MBRespon+3)
 13220  002B34  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13221  002B36  6ED9               	movwf	fsr2l,c
 13222  002B38  0E02               	movlw	high (_MBRespon+3)
 13223  002B3A  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13224  002B3C  6EDA               	movwf	fsr2h,c
 13225  002B3E  50DF               	movf	indf2,w,c
 13226  002B40  6F8F               	movwf	??_PrintModRespon& (0+255),b
 13227  002B42  518F               	movf	??_PrintModRespon& (0+255),w,b
 13228  002B44  6F81               	movwf	(?_printf+4)& (0+255),b
 13229  002B46  6B82               	clrf	(?_printf+5)& (0+255),b
 13230  002B48  C092  F083         	movff	PrintModRespon@j,?_printf+6
 13231  002B4C  C093  F084         	movff	PrintModRespon@j+1,?_printf+7
 13232  002B50  C202  F085         	movff	_ModbusData+2,?_printf+8
 13233  002B54  6B86               	clrf	(?_printf+9)& (0+255),b
 13234  002B56  0102               	movlb	2	; () banked
 13235  002B58  5103               	movf	(_ModbusData+3)& (0+255),w,b
 13236  002B5A  0100               	movlb	0	; () banked
 13237  002B5C  2592               	addwf	PrintModRespon@j& (0+255),w,b
 13238  002B5E  6F90               	movwf	(??_PrintModRespon+1)& (0+255),b
 13239  002B60  0E00               	movlw	0
 13240  002B62  2193               	addwfc	(PrintModRespon@j+1)& (0+255),w,b
 13241  002B64  6F91               	movwf	(??_PrintModRespon+2)& (0+255),b
 13242  002B66  0EFF               	movlw	255
 13243  002B68  2590               	addwf	(??_PrintModRespon+1)& (0+255),w,b
 13244  002B6A  6F87               	movwf	(?_printf+10)& (0+255),b
 13245  002B6C  0EFF               	movlw	255
 13246  002B6E  2191               	addwfc	(??_PrintModRespon+2)& (0+255),w,b
 13247  002B70  6F88               	movwf	(?_printf+11)& (0+255),b
 13248  002B72  ECFB  F02F         	call	_printf	;wreg free
 13249  002B76                     
 13250                           ;Modbus.c: 642:             i++;
 13251  002B76  0100               	movlb	0	; () banked
 13252  002B78  4B94               	infsnz	PrintModRespon@i& (0+255),f,b
 13253  002B7A  2B95               	incf	(PrintModRespon@i+1)& (0+255),f,b
 13254  002B7C                     
 13255                           ; BSR set to: 0
 13256                           ;Modbus.c: 643:             printf("   Byte %02i: 0x%02x - Reg %i Lo\r\n", i+1, MBRespon
      +                          [i+3],j);
 13257  002B7C  0E38               	movlw	low STR_33
 13258  002B7E  6F7D               	movwf	printf@fmt& (0+255),b
 13259  002B80  0EFA               	movlw	high STR_33
 13260  002B82  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13261  002B84  0E01               	movlw	1
 13262  002B86  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13263  002B88  6F7F               	movwf	(?_printf+2)& (0+255),b
 13264  002B8A  0E00               	movlw	0
 13265  002B8C  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13266  002B8E  6F80               	movwf	(?_printf+3)& (0+255),b
 13267  002B90  0E94               	movlw	low (_MBRespon+3)
 13268  002B92  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13269  002B94  6ED9               	movwf	fsr2l,c
 13270  002B96  0E02               	movlw	high (_MBRespon+3)
 13271  002B98  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13272  002B9A  6EDA               	movwf	fsr2h,c
 13273  002B9C  50DF               	movf	indf2,w,c
 13274  002B9E  6F8F               	movwf	??_PrintModRespon& (0+255),b
 13275  002BA0  518F               	movf	??_PrintModRespon& (0+255),w,b
 13276  002BA2  6F81               	movwf	(?_printf+4)& (0+255),b
 13277  002BA4  6B82               	clrf	(?_printf+5)& (0+255),b
 13278  002BA6  C092  F083         	movff	PrintModRespon@j,?_printf+6
 13279  002BAA  C093  F084         	movff	PrintModRespon@j+1,?_printf+7
 13280  002BAE  ECFB  F02F         	call	_printf	;wreg free
 13281                           
 13282                           ;Modbus.c: 644:             j++;
 13283  002BB2  0100               	movlb	0	; () banked
 13284  002BB4  4B92               	infsnz	PrintModRespon@j& (0+255),f,b
 13285  002BB6  2B93               	incf	(PrintModRespon@j+1)& (0+255),f,b
 13286                           
 13287                           ;Modbus.c: 645:         }
 13288  002BB8  4B94               	infsnz	PrintModRespon@i& (0+255),f,b
 13289  002BBA  2B95               	incf	(PrintModRespon@i+1)& (0+255),f,b
 13290  002BBC                     l8989:
 13291                           
 13292                           ; BSR set to: 0
 13293  002BBC  0102               	movlb	2	; () banked
 13294  002BBE  5193               	movf	(_MBRespon+2)& (0+255),w,b
 13295  002BC0  0100               	movlb	0	; () banked
 13296  002BC2  6F8F               	movwf	??_PrintModRespon& (0+255),b
 13297  002BC4  6B90               	clrf	(??_PrintModRespon+1)& (0+255),b
 13298  002BC6  518F               	movf	??_PrintModRespon& (0+255),w,b
 13299  002BC8  5D94               	subwf	PrintModRespon@i& (0+255),w,b
 13300  002BCA  5195               	movf	(PrintModRespon@i+1)& (0+255),w,b
 13301  002BCC  0A80               	xorlw	128
 13302  002BCE  6F91               	movwf	(??_PrintModRespon+2)& (0+255),b
 13303  002BD0  5190               	movf	(??_PrintModRespon+1)& (0+255),w,b
 13304  002BD2  0A80               	xorlw	128
 13305  002BD4  5991               	subwfb	(??_PrintModRespon+2)& (0+255),w,b
 13306  002BD6  A0D8               	btfss	status,0,c
 13307  002BD8  EFF0  F015         	goto	u9431
 13308  002BDC  EFF2  F015         	goto	u9430
 13309  002BE0                     u9431:
 13310  002BE0  EF8F  F015         	goto	l8983
 13311  002BE4                     u9430:
 13312  002BE4                     
 13313                           ; BSR set to: 0
 13314                           ;Modbus.c: 648:         printf("   Byte %02i: 0x%02x - CRC Hi\r\n", i +1 , MBRespon[i + 
      +                          2 + 1] );
 13315  002BE4  0E43               	movlw	low STR_34
 13316  002BE6  6F7D               	movwf	printf@fmt& (0+255),b
 13317  002BE8  0EFB               	movlw	high STR_34
 13318  002BEA  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13319  002BEC  0E01               	movlw	1
 13320  002BEE  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13321  002BF0  6F7F               	movwf	(?_printf+2)& (0+255),b
 13322  002BF2  0E00               	movlw	0
 13323  002BF4  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13324  002BF6  6F80               	movwf	(?_printf+3)& (0+255),b
 13325  002BF8  0E94               	movlw	low (_MBRespon+3)
 13326  002BFA  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13327  002BFC  6ED9               	movwf	fsr2l,c
 13328  002BFE  0E02               	movlw	high (_MBRespon+3)
 13329  002C00  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13330  002C02  6EDA               	movwf	fsr2h,c
 13331  002C04  50DF               	movf	indf2,w,c
 13332  002C06  6F8F               	movwf	??_PrintModRespon& (0+255),b
 13333  002C08  518F               	movf	??_PrintModRespon& (0+255),w,b
 13334  002C0A  6F81               	movwf	(?_printf+4)& (0+255),b
 13335  002C0C  6B82               	clrf	(?_printf+5)& (0+255),b
 13336  002C0E  ECFB  F02F         	call	_printf	;wreg free
 13337                           
 13338                           ;Modbus.c: 649:         printf("   Byte %02i: 0x%02x - CRC Lo\r\n", i +2 , MBRespon[i + 
      +                          2 + 2] );
 13339  002C12  0E63               	movlw	low STR_35
 13340  002C14  0100               	movlb	0	; () banked
 13341  002C16  6F7D               	movwf	printf@fmt& (0+255),b
 13342  002C18  0EFB               	movlw	high STR_35
 13343  002C1A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13344  002C1C  0E02               	movlw	2
 13345  002C1E  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13346  002C20  6F7F               	movwf	(?_printf+2)& (0+255),b
 13347  002C22  0E00               	movlw	0
 13348  002C24  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13349  002C26  6F80               	movwf	(?_printf+3)& (0+255),b
 13350  002C28  0E95               	movlw	low (_MBRespon+4)
 13351  002C2A  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13352  002C2C  6ED9               	movwf	fsr2l,c
 13353  002C2E  0E02               	movlw	high (_MBRespon+4)
 13354  002C30  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13355  002C32  6EDA               	movwf	fsr2h,c
 13356  002C34  50DF               	movf	indf2,w,c
 13357  002C36  6F8F               	movwf	??_PrintModRespon& (0+255),b
 13358  002C38  518F               	movf	??_PrintModRespon& (0+255),w,b
 13359  002C3A  6F81               	movwf	(?_printf+4)& (0+255),b
 13360  002C3C  6B82               	clrf	(?_printf+5)& (0+255),b
 13361  002C3E  ECFB  F02F         	call	_printf	;wreg free
 13362                           
 13363                           ;Modbus.c: 651:     }else if(MBRespon[1] == 0x10){
 13364  002C42  EFC1  F016         	goto	l9009
 13365  002C46                     l8993:
 13366                           
 13367                           ; BSR set to: 2
 13368  002C46  0E10               	movlw	16
 13369  002C48  1992               	xorwf	(_MBRespon+1)& (0+255),w,b
 13370  002C4A  A4D8               	btfss	status,2,c
 13371  002C4C  EF2A  F016         	goto	u9441
 13372  002C50  EF2C  F016         	goto	u9440
 13373  002C54                     u9441:
 13374  002C54  EF7E  F016         	goto	l8997
 13375  002C58                     u9440:
 13376  002C58                     
 13377                           ; BSR set to: 2
 13378                           ;Modbus.c: 654:         printf("   Byte 00: 0x%02x - Card Address\r\n", MBRespon[0]);
 13379  002C58  0E14               	movlw	low STR_17
 13380  002C5A  0100               	movlb	0	; () banked
 13381  002C5C  6F7D               	movwf	printf@fmt& (0+255),b
 13382  002C5E  0EFA               	movlw	high STR_17
 13383  002C60  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13384  002C62  C291  F07F         	movff	_MBRespon,?_printf+2
 13385  002C66  6B80               	clrf	(?_printf+3)& (0+255),b
 13386  002C68  ECFB  F02F         	call	_printf	;wreg free
 13387                           
 13388                           ;Modbus.c: 655:         printf("   Byte 01: 0x%02x - Function Code (Read Multi Reg)\r\n"
      +                          , MBRespon[1]);
 13389  002C6C  0EE9               	movlw	low STR_18
 13390  002C6E  0100               	movlb	0	; () banked
 13391  002C70  6F7D               	movwf	printf@fmt& (0+255),b
 13392  002C72  0EF2               	movlw	high STR_18
 13393  002C74  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13394  002C76  C292  F07F         	movff	_MBRespon+1,?_printf+2
 13395  002C7A  6B80               	clrf	(?_printf+3)& (0+255),b
 13396  002C7C  ECFB  F02F         	call	_printf	;wreg free
 13397                           
 13398                           ;Modbus.c: 656:         printf("   Byte 02: 0x%02x - 1st Reg Add Hi\r\n", MBRespon[2]);
 13399  002C80  0E35               	movlw	low STR_19
 13400  002C82  0100               	movlb	0	; () banked
 13401  002C84  6F7D               	movwf	printf@fmt& (0+255),b
 13402  002C86  0EF9               	movlw	high STR_19
 13403  002C88  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13404  002C8A  C293  F07F         	movff	_MBRespon+2,?_printf+2
 13405  002C8E  6B80               	clrf	(?_printf+3)& (0+255),b
 13406  002C90  ECFB  F02F         	call	_printf	;wreg free
 13407                           
 13408                           ;Modbus.c: 657:         printf("   Byte 03: 0x%02x - 1st Reg Add Lo\r\n", MBRespon[3]);
 13409  002C94  0E5B               	movlw	low STR_20
 13410  002C96  0100               	movlb	0	; () banked
 13411  002C98  6F7D               	movwf	printf@fmt& (0+255),b
 13412  002C9A  0EF9               	movlw	high STR_20
 13413  002C9C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13414  002C9E  C294  F07F         	movff	_MBRespon+3,?_printf+2
 13415  002CA2  6B80               	clrf	(?_printf+3)& (0+255),b
 13416  002CA4  ECFB  F02F         	call	_printf	;wreg free
 13417                           
 13418                           ;Modbus.c: 658:         printf("   Byte 04: 0x%02x - Num of Reg Hi\r\n", MBRespon[4]);
 13419  002CA8  0EA6               	movlw	low STR_21
 13420  002CAA  0100               	movlb	0	; () banked
 13421  002CAC  6F7D               	movwf	printf@fmt& (0+255),b
 13422  002CAE  0EF9               	movlw	high STR_21
 13423  002CB0  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13424  002CB2  C295  F07F         	movff	_MBRespon+4,?_printf+2
 13425  002CB6  6B80               	clrf	(?_printf+3)& (0+255),b
 13426  002CB8  ECFB  F02F         	call	_printf	;wreg free
 13427                           
 13428                           ;Modbus.c: 659:         printf("   Byte 05: 0x%02x - Num of Reg Lo\r\n", MBRespon[5]);
 13429  002CBC  0ECB               	movlw	low STR_22
 13430  002CBE  0100               	movlb	0	; () banked
 13431  002CC0  6F7D               	movwf	printf@fmt& (0+255),b
 13432  002CC2  0EF9               	movlw	high STR_22
 13433  002CC4  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13434  002CC6  C296  F07F         	movff	_MBRespon+5,?_printf+2
 13435  002CCA  6B80               	clrf	(?_printf+3)& (0+255),b
 13436  002CCC  ECFB  F02F         	call	_printf	;wreg free
 13437                           
 13438                           ;Modbus.c: 663:         printf("   Byte 06: 0x%02x - CRC Hi\r\n", MBRespon[6]);
 13439  002CD0  0EC0               	movlw	low STR_23
 13440  002CD2  0100               	movlb	0	; () banked
 13441  002CD4  6F7D               	movwf	printf@fmt& (0+255),b
 13442  002CD6  0EFB               	movlw	high STR_23
 13443  002CD8  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13444  002CDA  C297  F07F         	movff	_MBRespon+6,?_printf+2
 13445  002CDE  6B80               	clrf	(?_printf+3)& (0+255),b
 13446  002CE0  ECFB  F02F         	call	_printf	;wreg free
 13447                           
 13448                           ;Modbus.c: 664:         printf("   Byte 07: 0x%02x - CRC Hi\r\n", MBRespon[7]);
 13449  002CE4  0EDE               	movlw	low STR_89
 13450  002CE6  0100               	movlb	0	; () banked
 13451  002CE8  6F7D               	movwf	printf@fmt& (0+255),b
 13452  002CEA  0EFB               	movlw	high STR_89
 13453  002CEC  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13454  002CEE  C298  F07F         	movff	_MBRespon+7,?_printf+2
 13455  002CF2  6B80               	clrf	(?_printf+3)& (0+255),b
 13456  002CF4  ECFB  F02F         	call	_printf	;wreg free
 13457                           
 13458                           ;Modbus.c: 666:     }else{
 13459  002CF8  EFC1  F016         	goto	l9009
 13460  002CFC                     l8997:
 13461                           
 13462                           ; BSR set to: 2
 13463                           ;Modbus.c: 667:         for(i=0; i< MBResCnt ; i++ ){
 13464  002CFC  0E00               	movlw	0
 13465  002CFE  0100               	movlb	0	; () banked
 13466  002D00  6F95               	movwf	(PrintModRespon@i+1)& (0+255),b
 13467  002D02  0E00               	movlw	0
 13468  002D04  6F94               	movwf	PrintModRespon@i& (0+255),b
 13469  002D06  EFB2  F016         	goto	l9007
 13470  002D0A                     l8999:
 13471  002D0A  EC78  F030         	call	_EUSART2_is_tx_ready	;wreg free
 13472  002D0E  0900               	iorlw	0
 13473  002D10  B4D8               	btfsc	status,2,c
 13474  002D12  EF8D  F016         	goto	u9451
 13475  002D16  EF8F  F016         	goto	u9450
 13476  002D1A                     u9451:
 13477  002D1A  EF85  F016         	goto	l8999
 13478  002D1E                     u9450:
 13479  002D1E                     
 13480                           ;Modbus.c: 669:             printf("   Byte %02i: 0x%02x \r\n", i, MBRespon[i]);
 13481  002D1E  0E56               	movlw	low STR_90
 13482  002D20  0100               	movlb	0	; () banked
 13483  002D22  6F7D               	movwf	printf@fmt& (0+255),b
 13484  002D24  0EFD               	movlw	high STR_90
 13485  002D26  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13486  002D28  C094  F07F         	movff	PrintModRespon@i,?_printf+2
 13487  002D2C  C095  F080         	movff	PrintModRespon@i+1,?_printf+3
 13488  002D30  0E91               	movlw	low _MBRespon
 13489  002D32  2594               	addwf	PrintModRespon@i& (0+255),w,b
 13490  002D34  6ED9               	movwf	fsr2l,c
 13491  002D36  0E02               	movlw	high _MBRespon
 13492  002D38  2195               	addwfc	(PrintModRespon@i+1)& (0+255),w,b
 13493  002D3A  6EDA               	movwf	fsr2h,c
 13494  002D3C  50DF               	movf	indf2,w,c
 13495  002D3E  6F8F               	movwf	??_PrintModRespon& (0+255),b
 13496  002D40  518F               	movf	??_PrintModRespon& (0+255),w,b
 13497  002D42  6F81               	movwf	(?_printf+4)& (0+255),b
 13498  002D44  6B82               	clrf	(?_printf+5)& (0+255),b
 13499  002D46  ECFB  F02F         	call	_printf	;wreg free
 13500  002D4A                     l9003:
 13501  002D4A  EC9C  F030         	call	_EUSART2_is_tx_done	;wreg free
 13502  002D4E  0900               	iorlw	0
 13503  002D50  B4D8               	btfsc	status,2,c
 13504  002D52  EFAD  F016         	goto	u9461
 13505  002D56  EFAF  F016         	goto	u9460
 13506  002D5A                     u9461:
 13507  002D5A  EFA5  F016         	goto	l9003
 13508  002D5E                     u9460:
 13509  002D5E                     
 13510                           ;Modbus.c: 671:         }
 13511  002D5E  0100               	movlb	0	; () banked
 13512  002D60  4B94               	infsnz	PrintModRespon@i& (0+255),f,b
 13513  002D62  2B95               	incf	(PrintModRespon@i+1)& (0+255),f,b
 13514  002D64                     l9007:
 13515                           
 13516                           ; BSR set to: 0
 13517  002D64  51AC               	movf	_MBResCnt& (0+255),w,b
 13518  002D66  5D94               	subwf	PrintModRespon@i& (0+255),w,b
 13519  002D68  5195               	movf	(PrintModRespon@i+1)& (0+255),w,b
 13520  002D6A  0A80               	xorlw	128
 13521  002D6C  6F8F               	movwf	??_PrintModRespon& (0+255),b
 13522  002D6E  51AD               	movf	(_MBResCnt+1)& (0+255),w,b
 13523  002D70  0A80               	xorlw	128
 13524  002D72  598F               	subwfb	??_PrintModRespon& (0+255),w,b
 13525  002D74  A0D8               	btfss	status,0,c
 13526  002D76  EFBF  F016         	goto	u9471
 13527  002D7A  EFC1  F016         	goto	u9470
 13528  002D7E                     u9471:
 13529  002D7E  EF85  F016         	goto	l8999
 13530  002D82                     u9470:
 13531  002D82                     l9009:
 13532                           
 13533                           ;Modbus.c: 673:     printf("\r\n\n");
 13534  002D82  0EAE               	movlw	low (STR_128+14)
 13535  002D84  0100               	movlb	0	; () banked
 13536  002D86  6F7D               	movwf	printf@fmt& (0+255),b
 13537  002D88  0EFE               	movlw	high (STR_128+14)
 13538  002D8A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13539  002D8C  ECFB  F02F         	call	_printf	;wreg free
 13540  002D90  0012               	return		;funcret
 13541  002D92                     __end_of_PrintModRespon:
 13542                           	opt callstack 0
 13543                           
 13544 ;; *************** function _EUSART2_is_tx_ready *****************
 13545 ;; Defined at:
 13546 ;;		line 136 in file "mcc_generated_files/eusart2.c"
 13547 ;; Parameters:    Size  Location     Type
 13548 ;;		None
 13549 ;; Auto vars:     Size  Location     Type
 13550 ;;		None
 13551 ;; Return value:  Size  Location     Type
 13552 ;;                  1    wreg      _Bool 
 13553 ;; Registers used:
 13554 ;;		wreg, status,2
 13555 ;; Tracked objects:
 13556 ;;		On entry : 0/0
 13557 ;;		On exit  : 0/0
 13558 ;;		Unchanged: 0/0
 13559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13564 ;;Total ram usage:        0 bytes
 13565 ;; Hardware stack levels used:    1
 13566 ;; Hardware stack levels required when called:    4
 13567 ;; This function calls:
 13568 ;;		Nothing
 13569 ;; This function is called by:
 13570 ;;		_PrintModRespon
 13571 ;; This function uses a non-reentrant model
 13572 ;;
 13573                           
 13574                           	psect	text44
 13575  0060F0                     __ptext44:
 13576                           	opt callstack 0
 13577  0060F0                     _EUSART2_is_tx_ready:
 13578                           	opt callstack 25
 13579  0060F0                     
 13580                           ;mcc_generated_files/eusart2.c: 138:     return (eusart2TxBufferRemaining ? 1 : 0);
 13581  0060F0  0100               	movlb	0	; () banked
 13582  0060F2  51CC               	movf	_eusart2TxBufferRemaining& (0+255),w,b	;volatile
 13583  0060F4  A4D8               	btfss	status,2,c
 13584  0060F6  EF7F  F030         	goto	u5371
 13585  0060FA  EF82  F030         	goto	u5370
 13586  0060FE                     u5371:
 13587  0060FE  0E01               	movlw	1
 13588  006100  EF83  F030         	goto	u5380
 13589  006104                     u5370:
 13590  006104  0E00               	movlw	0
 13591  006106                     u5380:
 13592  006106                     
 13593                           ; BSR set to: 0
 13594  006106  0012               	return		;funcret
 13595  006108                     __end_of_EUSART2_is_tx_ready:
 13596                           	opt callstack 0
 13597                           
 13598 ;; *************** function _EUSART2_is_tx_done *****************
 13599 ;; Defined at:
 13600 ;;		line 146 in file "mcc_generated_files/eusart2.c"
 13601 ;; Parameters:    Size  Location     Type
 13602 ;;		None
 13603 ;; Auto vars:     Size  Location     Type
 13604 ;;		None
 13605 ;; Return value:  Size  Location     Type
 13606 ;;                  1    wreg      _Bool 
 13607 ;; Registers used:
 13608 ;;		wreg
 13609 ;; Tracked objects:
 13610 ;;		On entry : 0/0
 13611 ;;		On exit  : 0/0
 13612 ;;		Unchanged: 0/0
 13613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
