

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 25 00:24:08 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 11816  000218  EF10  F001         	goto	u6420
 11817  00021C                     u6421:
 11818  00021C  EFDC  F000         	goto	l6666
 11819  000220                     u6420:
 11820  000220                     
 11821                           ; BSR set to: 0
 11822                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 716:       
      +                            if (flags & (1 << 0)) {
 11823  000220  A057               	btfss	_flags^0,0,c
 11824  000222  EF15  F001         	goto	u6431
 11825  000226  EF17  F001         	goto	u6430
 11826  00022A                     u6431:
 11827  00022A  EF18  F001         	goto	l6672
 11828  00022E                     u6430:
 11829  00022E                     
 11830                           ; BSR set to: 0
 11831                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 717:       
      +                                flags &= ~(1 << 1);
 11832  00022E  9257               	bcf	_flags^0,1,c
 11833  000230                     l6672:
 11834                           
 11835                           ; BSR set to: 0
 11836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 723:       
      +                            if ((*fmt)[0] == '*') {
 11837  000230  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 11838  000234  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 11839  000238  CFDE FFF6          	movff	postinc2,tblptrl
 11840  00023C  CFDD FFF7          	movff	postdec2,tblptrh
 11841  000240                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11842  000240  6AF8               	clrf	tblptru,c
 11843  000242                     	endif
 11844  000242                     	if	0	;tblptru may be non-zero
 11845  000242                     	endif
 11846  000242  0008               	tblrd		*
 11847  000244  50F5               	movf	tablat,w,c
 11848  000246  0A2A               	xorlw	42
 11849  000248  A4D8               	btfss	status,2,c
 11850  00024A  EF29  F001         	goto	u6441
 11851  00024E  EF2B  F001         	goto	u6440
 11852  000252                     u6441:
 11853  000252  EF54  F001         	goto	l6680
 11854  000256                     u6440:
 11855  000256                     
 11856                           ; BSR set to: 0
 11857                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 724:       
      +                                ++*fmt;
 11858  000256  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 11859  00025A  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 11860  00025E  2ADE               	incf	postinc2,f,c
 11861  000260  0E00               	movlw	0
 11862  000262  22DD               	addwfc	postdec2,f,c
 11863                           
 11864                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 725:       
      +                                width = (*(int *)__va_arg(*(int **)ap, (int)0));
 11865  000264  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 11866  000268  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 11867  00026C  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 11868  000270  0E02               	movlw	2
 11869  000272  26DE               	addwf	postinc2,f,c
 11870  000274  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 11871  000278  0E00               	movlw	0
 11872  00027A  22DD               	addwfc	postdec2,f,c
 11873  00027C  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 11874  000280  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 11875  000284  CFDE F0C9          	movff	postinc2,_width
 11876  000288  CFDD F0CA          	movff	postdec2,_width+1
 11877  00028C                     
 11878                           ; BSR set to: 0
 11879                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 726:       
      +                                if (width < 0) {
 11880  00028C  BFCA               	btfsc	(_width+1)& (0+255),7,b
 11881  00028E  EF4D  F001         	goto	u6450
 11882  000292  EF4B  F001         	goto	u6451
 11883  000296                     u6451:
 11884  000296  EF99  F001         	goto	l6690
 11885  00029A                     u6450:
 11886  00029A                     
 11887                           ; BSR set to: 0
 11888                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 727:       
      +                                    flags |= (1 << 0);
 11889  00029A  8057               	bsf	_flags^0,0,c
 11890                           
 11891                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 728:       
      +                                    width = -width;
 11892  00029C  6DC9               	negf	_width& (0+255),b
 11893  00029E  1FCA               	comf	(_width+1)& (0+255),f,b
 11894  0002A0  B0D8               	btfsc	status,0,c
 11895  0002A2  2BCA               	incf	(_width+1)& (0+255),f,b
 11896  0002A4  EF99  F001         	goto	l6690
 11897  0002A8                     l6680:
 11898                           
 11899                           ; BSR set to: 0
 11900                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 731:       
      +                                width = atoi(*fmt);
 11901  0002A8  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 11902  0002AC  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 11903  0002B0  CFDE F00C          	movff	postinc2,atoi@s
 11904  0002B4  CFDD F00D          	movff	postdec2,atoi@s+1
 11905  0002B8  ECD3  F00F         	call	_atoi	;wreg free
 11906  0002BC  C00C  F0C9         	movff	?_atoi,_width
 11907  0002C0  C00D  F0CA         	movff	?_atoi+1,_width+1
 11908                           
 11909                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 732:       
      +                                while ((0 ? isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
 11910  0002C4  EF6B  F001         	goto	l6684
 11911  0002C8                     l6682:
 11912                           
 11913                           ; BSR set to: 0
 11914                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 733:       
      +                                    ++*fmt;
 11915  0002C8  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 11916  0002CC  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 11917  0002D0  2ADE               	incf	postinc2,f,c
 11918  0002D2  0E00               	movlw	0
 11919  0002D4  22DD               	addwfc	postdec2,f,c
 11920  0002D6                     l6684:
 11921  0002D6  0ED0               	movlw	208
 11922  0002D8  6E4F               	movwf	??_vfpfcnvrt^0,c
 11923  0002DA  0EFF               	movlw	255
 11924  0002DC  6E50               	movwf	(??_vfpfcnvrt+1)^0,c
 11925  0002DE  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 11926  0002E2  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 11927  0002E6  CFDE FFF6          	movff	postinc2,tblptrl
 11928  0002EA  CFDD FFF7          	movff	postdec2,tblptrh
 11929  0002EE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11930  0002EE  6AF8               	clrf	tblptru,c
 11931  0002F0                     	endif
 11932  0002F0                     	if	0	;tblptru may be non-zero
 11933  0002F0                     	endif
 11934  0002F0  0008               	tblrd		*
 11935  0002F2  50F5               	movf	tablat,w,c
 11936  0002F4  6E51               	movwf	(??_vfpfcnvrt+2)^0,c
 11937  0002F6  6A52               	clrf	(??_vfpfcnvrt+3)^0,c
 11938  0002F8  504F               	movf	??_vfpfcnvrt^0,w,c
 11939  0002FA  2651               	addwf	(??_vfpfcnvrt+2)^0,f,c
 11940  0002FC  5050               	movf	(??_vfpfcnvrt+1)^0,w,c
 11941  0002FE  2252               	addwfc	(??_vfpfcnvrt+3)^0,f,c
 11942  000300  5052               	movf	(??_vfpfcnvrt+3)^0,w,c
 11943  000302  E10A               	bnz	u6460
 11944  000304  0E0A               	movlw	10
 11945  000306  5C51               	subwf	(??_vfpfcnvrt+2)^0,w,c
 11946  000308  A0D8               	btfss	status,0,c
 11947  00030A  EF89  F001         	goto	u6461
 11948  00030E  EF8C  F001         	goto	u6460
 11949  000312                     u6461:
 11950  000312  0E01               	movlw	1
 11951  000314  EF8D  F001         	goto	u6470
 11952  000318                     u6460:
 11953  000318  0E00               	movlw	0
 11954  00031A                     u6470:
 11955  00031A  0100               	movlb	0	; () banked
 11956  00031C  6F6D               	movwf	_vfpfcnvrt$1883& (0+255),b
 11957  00031E  6B6E               	clrf	(_vfpfcnvrt$1883+1)& (0+255),b
 11958  000320                     
 11959                           ; BSR set to: 0
 11960  000320  516D               	movf	_vfpfcnvrt$1883& (0+255),w,b
 11961  000322  116E               	iorwf	(_vfpfcnvrt$1883+1)& (0+255),w,b
 11962  000324  A4D8               	btfss	status,2,c
 11963  000326  EF97  F001         	goto	u6481
 11964  00032A  EF99  F001         	goto	u6480
 11965  00032E                     u6481:
 11966  00032E  EF64  F001         	goto	l6682
 11967  000332                     u6480:
 11968  000332                     l6690:
 11969                           
 11970                           ; BSR set to: 0
 11971                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
 11972  000332  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 11973  000336  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 11974  00033A  CFDE FFF6          	movff	postinc2,tblptrl
 11975  00033E  CFDD FFF7          	movff	postdec2,tblptrh
 11976  000342                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11977  000342  6AF8               	clrf	tblptru,c
 11978  000344                     	endif
 11979  000344                     	if	0	;tblptru may be non-zero
 11980  000344                     	endif
 11981  000344  0008               	tblrd		*
 11982  000346  50F5               	movf	tablat,w,c
 11983  000348  0A64               	xorlw	100
 11984  00034A  B4D8               	btfsc	status,2,c
 11985  00034C  EFAA  F001         	goto	u6491
 11986  000350  EFAC  F001         	goto	u6490
 11987  000354                     u6491:
 11988  000354  EFBF  F001         	goto	l6694
 11989  000358                     u6490:
 11990  000358                     
 11991                           ; BSR set to: 0
 11992  000358  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 11993  00035C  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 11994  000360  CFDE FFF6          	movff	postinc2,tblptrl
 11995  000364  CFDD FFF7          	movff	postdec2,tblptrh
 11996  000368                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11997  000368  6AF8               	clrf	tblptru,c
 11998  00036A                     	endif
 11999  00036A                     	if	0	;tblptru may be non-zero
 12000  00036A                     	endif
 12001  00036A  0008               	tblrd		*
 12002  00036C  50F5               	movf	tablat,w,c
 12003  00036E  0A69               	xorlw	105
 12004  000370  A4D8               	btfss	status,2,c
 12005  000372  EFBD  F001         	goto	u6501
 12006  000376  EFBF  F001         	goto	u6500
 12007  00037A                     u6501:
 12008  00037A  EFFF  F001         	goto	l6700
 12009  00037E                     u6500:
 12010  00037E                     l6694:
 12011                           
 12012                           ; BSR set to: 0
 12013                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
 12014  00037E  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12015  000382  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12016  000386  2ADE               	incf	postinc2,f,c
 12017  000388  0E00               	movlw	0
 12018  00038A  22DD               	addwfc	postdec2,f,c
 12019                           
 12020                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
 12021  00038C  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12022  000390  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12023  000394  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 12024  000398  0E02               	movlw	2
 12025  00039A  26DE               	addwf	postinc2,f,c
 12026  00039C  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 12027  0003A0  0E00               	movlw	0
 12028  0003A2  22DD               	addwfc	postdec2,f,c
 12029  0003A4  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 12030  0003A8  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 12031  0003AC  CFDE F060          	movff	postinc2,vfpfcnvrt@ll
 12032  0003B0  CFDD F061          	movff	postdec2,vfpfcnvrt@ll+1
 12033  0003B4  0E00               	movlw	0
 12034  0003B6  BF61               	btfsc	(vfpfcnvrt@ll+1)& (0+255),7,b
 12035  0003B8  0EFF               	movlw	-1
 12036  0003BA  6F62               	movwf	(vfpfcnvrt@ll+2)& (0+255),b
 12037  0003BC  6F63               	movwf	(vfpfcnvrt@ll+3)& (0+255),b
 12038  0003BE  6F64               	movwf	(vfpfcnvrt@ll+4)& (0+255),b
 12039  0003C0  6F65               	movwf	(vfpfcnvrt@ll+5)& (0+255),b
 12040  0003C2  6F66               	movwf	(vfpfcnvrt@ll+6)& (0+255),b
 12041  0003C4  6F67               	movwf	(vfpfcnvrt@ll+7)& (0+255),b
 12042  0003C6                     
 12043                           ; BSR set to: 0
 12044                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
 12045  0003C6  C049  F022         	movff	vfpfcnvrt@fp,dtoa@fp
 12046  0003CA  C04A  F023         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
 12047  0003CE  C060  F024         	movff	vfpfcnvrt@ll,dtoa@d
 12048  0003D2  C061  F025         	movff	vfpfcnvrt@ll+1,dtoa@d+1
 12049  0003D6  C062  F026         	movff	vfpfcnvrt@ll+2,dtoa@d+2
 12050  0003DA  C063  F027         	movff	vfpfcnvrt@ll+3,dtoa@d+3
 12051  0003DE  C064  F028         	movff	vfpfcnvrt@ll+4,dtoa@d+4
 12052  0003E2  C065  F029         	movff	vfpfcnvrt@ll+5,dtoa@d+5
 12053  0003E6  C066  F02A         	movff	vfpfcnvrt@ll+6,dtoa@d+6
 12054  0003EA  C067  F02B         	movff	vfpfcnvrt@ll+7,dtoa@d+7
 12055  0003EE  EC9D  F007         	call	_dtoa	;wreg free
 12056  0003F2  C022  F049         	movff	?_dtoa,?_vfpfcnvrt
 12057  0003F6  C023  F04A         	movff	?_dtoa+1,?_vfpfcnvrt+1
 12058  0003FA  EF59  F003         	goto	l1297
 12059  0003FE                     l6700:
 12060                           
 12061                           ; BSR set to: 0
 12062                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1149:      
      +                             if (*fmt[0] == 's') {
 12063  0003FE  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12064  000402  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12065  000406  CFDE FFF6          	movff	postinc2,tblptrl
 12066  00040A  CFDD FFF7          	movff	postdec2,tblptrh
 12067  00040E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12068  00040E  6AF8               	clrf	tblptru,c
 12069  000410                     	endif
 12070  000410                     	if	0	;tblptru may be non-zero
 12071  000410                     	endif
 12072  000410  0008               	tblrd		*
 12073  000412  50F5               	movf	tablat,w,c
 12074  000414  0A73               	xorlw	115
 12075  000416  A4D8               	btfss	status,2,c
 12076  000418  EF10  F002         	goto	u6511
 12077  00041C  EF12  F002         	goto	u6510
 12078  000420                     u6511:
 12079  000420  EF3D  F002         	goto	l6708
 12080  000424                     u6510:
 12081  000424                     
 12082                           ; BSR set to: 0
 12083                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1151:      
      +                                 ++*fmt;
 12084  000424  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12085  000428  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12086  00042C  2ADE               	incf	postinc2,f,c
 12087  00042E  0E00               	movlw	0
 12088  000430  22DD               	addwfc	postdec2,f,c
 12089                           
 12090                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1152:      
      +                                 cp = (*(char * *)__va_arg(*(char * **)ap, (char *)0));
 12091  000432  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12092  000436  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12093  00043A  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 12094  00043E  0E02               	movlw	2
 12095  000440  26DE               	addwf	postinc2,f,c
 12096  000442  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 12097  000446  0E00               	movlw	0
 12098  000448  22DD               	addwfc	postdec2,f,c
 12099  00044A  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 12100  00044E  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 12101  000452  CFDE F068          	movff	postinc2,vfpfcnvrt@cp
 12102  000456  CFDD F069          	movff	postdec2,vfpfcnvrt@cp+1
 12103  00045A                     
 12104                           ; BSR set to: 0
 12105                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1154:      
      +                                 return stoa(fp, cp);
 12106  00045A  C049  F010         	movff	vfpfcnvrt@fp,stoa@fp
 12107  00045E  C04A  F011         	movff	vfpfcnvrt@fp+1,stoa@fp+1
 12108  000462  C068  F012         	movff	vfpfcnvrt@cp,stoa@s
 12109  000466  C069  F013         	movff	vfpfcnvrt@cp+1,stoa@s+1
 12110  00046A  EC06  F00F         	call	_stoa	;wreg free
 12111  00046E  C010  F049         	movff	?_stoa,?_vfpfcnvrt
 12112  000472  C011  F04A         	movff	?_stoa+1,?_vfpfcnvrt+1
 12113  000476  EF59  F003         	goto	l1297
 12114  00047A                     l6708:
 12115                           
 12116                           ; BSR set to: 0
 12117                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1182:      
      +                             if (*fmt[0] == 'u') {
 12118  00047A  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12119  00047E  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12120  000482  CFDE FFF6          	movff	postinc2,tblptrl
 12121  000486  CFDD FFF7          	movff	postdec2,tblptrh
 12122  00048A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12123  00048A  6AF8               	clrf	tblptru,c
 12124  00048C                     	endif
 12125  00048C                     	if	0	;tblptru may be non-zero
 12126  00048C                     	endif
 12127  00048C  0008               	tblrd		*
 12128  00048E  50F5               	movf	tablat,w,c
 12129  000490  0A75               	xorlw	117
 12130  000492  A4D8               	btfss	status,2,c
 12131  000494  EF4E  F002         	goto	u6521
 12132  000498  EF50  F002         	goto	u6520
 12133  00049C                     u6521:
 12134  00049C  EF91  F002         	goto	l6716
 12135  0004A0                     u6520:
 12136  0004A0                     
 12137                           ; BSR set to: 0
 12138                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1184:      
      +                                 ++*fmt;
 12139  0004A0  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12140  0004A4  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12141  0004A8  2ADE               	incf	postinc2,f,c
 12142  0004AA  0E00               	movlw	0
 12143  0004AC  22DD               	addwfc	postdec2,f,c
 12144                           
 12145                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1185:      
      +                                 llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsig
      +                          ned int)0));
 12146  0004AE  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12147  0004B2  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12148  0004B6  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 12149  0004BA  0E02               	movlw	2
 12150  0004BC  26DE               	addwf	postinc2,f,c
 12151  0004BE  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 12152  0004C2  0E00               	movlw	0
 12153  0004C4  22DD               	addwfc	postdec2,f,c
 12154  0004C6  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 12155  0004CA  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 12156  0004CE  CFDE F051          	movff	postinc2,??_vfpfcnvrt+2
 12157  0004D2  CFDD F052          	movff	postdec2,??_vfpfcnvrt+3
 12158  0004D6  C051  F06F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 12159  0004DA  C052  F070         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 12160  0004DE  6B71               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 12161  0004E0  6B72               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 12162  0004E2  6B73               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 12163  0004E4  6B74               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 12164  0004E6  6B75               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 12165  0004E8  6B76               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 12166  0004EA                     
 12167                           ; BSR set to: 0
 12168                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1187:      
      +                                 return utoa(fp, llu);
 12169  0004EA  C049  F022         	movff	vfpfcnvrt@fp,utoa@fp
 12170  0004EE  C04A  F023         	movff	vfpfcnvrt@fp+1,utoa@fp+1
 12171  0004F2  C06F  F024         	movff	vfpfcnvrt@llu,utoa@d
 12172  0004F6  C070  F025         	movff	vfpfcnvrt@llu+1,utoa@d+1
 12173  0004FA  C071  F026         	movff	vfpfcnvrt@llu+2,utoa@d+2
 12174  0004FE  C072  F027         	movff	vfpfcnvrt@llu+3,utoa@d+3
 12175  000502  C073  F028         	movff	vfpfcnvrt@llu+4,utoa@d+4
 12176  000506  C074  F029         	movff	vfpfcnvrt@llu+5,utoa@d+5
 12177  00050A  C075  F02A         	movff	vfpfcnvrt@llu+6,utoa@d+6
 12178  00050E  C076  F02B         	movff	vfpfcnvrt@llu+7,utoa@d+7
 12179  000512  EC78  F00A         	call	_utoa	;wreg free
 12180  000516  C022  F049         	movff	?_utoa,?_vfpfcnvrt
 12181  00051A  C023  F04A         	movff	?_utoa+1,?_vfpfcnvrt+1
 12182  00051E  EF59  F003         	goto	l1297
 12183  000522                     l6716:
 12184                           
 12185                           ; BSR set to: 0
 12186                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1274:      
      +                             if ((*fmt[0] == 'x') || (*fmt[0] == 'X')) {
 12187  000522  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12188  000526  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12189  00052A  CFDE FFF6          	movff	postinc2,tblptrl
 12190  00052E  CFDD FFF7          	movff	postdec2,tblptrh
 12191  000532                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12192  000532  6AF8               	clrf	tblptru,c
 12193  000534                     	endif
 12194  000534                     	if	0	;tblptru may be non-zero
 12195  000534                     	endif
 12196  000534  0008               	tblrd		*
 12197  000536  50F5               	movf	tablat,w,c
 12198  000538  0A78               	xorlw	120
 12199  00053A  B4D8               	btfsc	status,2,c
 12200  00053C  EFA2  F002         	goto	u6531
 12201  000540  EFA4  F002         	goto	u6530
 12202  000544                     u6531:
 12203  000544  EFB7  F002         	goto	l6720
 12204  000548                     u6530:
 12205  000548                     
 12206                           ; BSR set to: 0
 12207  000548  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12208  00054C  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12209  000550  CFDE FFF6          	movff	postinc2,tblptrl
 12210  000554  CFDD FFF7          	movff	postdec2,tblptrh
 12211  000558                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12212  000558  6AF8               	clrf	tblptru,c
 12213  00055A                     	endif
 12214  00055A                     	if	0	;tblptru may be non-zero
 12215  00055A                     	endif
 12216  00055A  0008               	tblrd		*
 12217  00055C  50F5               	movf	tablat,w,c
 12218  00055E  0A58               	xorlw	88
 12219  000560  A4D8               	btfss	status,2,c
 12220  000562  EFB5  F002         	goto	u6541
 12221  000566  EFB7  F002         	goto	u6540
 12222  00056A                     u6541:
 12223  00056A  EF06  F003         	goto	l6730
 12224  00056E                     u6540:
 12225  00056E                     l6720:
 12226                           
 12227                           ; BSR set to: 0
 12228                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1276:      
      +                                 c = (*fmt)[0];
 12229  00056E  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12230  000572  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12231  000576  CFDE FFF6          	movff	postinc2,tblptrl
 12232  00057A  CFDD FFF7          	movff	postdec2,tblptrh
 12233  00057E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12234  00057E  6AF8               	clrf	tblptru,c
 12235  000580                     	endif
 12236  000580                     	if	0	;tblptru may be non-zero
 12237  000580                     	endif
 12238  000580  0008               	tblrd		*
 12239  000582  CFF5 F06A          	movff	tablat,vfpfcnvrt@c
 12240  000586                     
 12241                           ; BSR set to: 0
 12242                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1277:      
      +                                 ++*fmt;
 12243  000586  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12244  00058A  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12245  00058E  2ADE               	incf	postinc2,f,c
 12246  000590  0E00               	movlw	0
 12247  000592  22DD               	addwfc	postdec2,f,c
 12248  000594                     
 12249                           ; BSR set to: 0
 12250                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1278:      
      +                                 llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsig
      +                          ned int)0));
 12251  000594  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12252  000598  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12253  00059C  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 12254  0005A0  0E02               	movlw	2
 12255  0005A2  26DE               	addwf	postinc2,f,c
 12256  0005A4  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 12257  0005A8  0E00               	movlw	0
 12258  0005AA  22DD               	addwfc	postdec2,f,c
 12259  0005AC  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 12260  0005B0  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 12261  0005B4  CFDE F051          	movff	postinc2,??_vfpfcnvrt+2
 12262  0005B8  CFDD F052          	movff	postdec2,??_vfpfcnvrt+3
 12263  0005BC  C051  F06F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 12264  0005C0  C052  F070         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 12265  0005C4  6B71               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 12266  0005C6  6B72               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 12267  0005C8  6B73               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 12268  0005CA  6B74               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 12269  0005CC  6B75               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 12270  0005CE  6B76               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 12271  0005D0                     
 12272                           ; BSR set to: 0
 12273                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1280:      
      +                                 return xtoa(fp, llu, c);
 12274  0005D0  C049  F022         	movff	vfpfcnvrt@fp,xtoa@fp
 12275  0005D4  C04A  F023         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
