

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 23 16:59:30 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 15430  000130  0E00               	movlw	0
 15431  000132  6FAD               	movwf	(_MBResCnt+1)& (0+255),b
 15432  000134  0E00               	movlw	0
 15433  000136  6FAC               	movwf	_MBResCnt& (0+255),b
 15434  000138                     
 15435                           ; BSR set to: 0
 15436                           ;Modbus.c: 289:     MBRespon[MBResCnt] = ModbusData[0];
 15437  000138  0E91               	movlw	low _MBRespon
 15438  00013A  25AC               	addwf	_MBResCnt& (0+255),w,b
 15439  00013C  6ED9               	movwf	fsr2l,c
 15440  00013E  0E02               	movlw	high _MBRespon
 15441  000140  21AD               	addwfc	(_MBResCnt+1)& (0+255),w,b
 15442  000142  6EDA               	movwf	fsr2h,c
 15443  000144  C200  FFDF         	movff	_ModbusData,indf2
 15444  000148                     
 15445                           ; BSR set to: 0
 15446                           ;Modbus.c: 290:     MBResCnt++;
 15447  000148  4BAC               	infsnz	_MBResCnt& (0+255),f,b
 15448  00014A  2BAD               	incf	(_MBResCnt+1)& (0+255),f,b
 15449  00014C                     
 15450                           ; BSR set to: 0
 15451                           ;Modbus.c: 291:     MBRespon[MBResCnt] = ModbusData[1];
 15452  00014C  0E91               	movlw	low _MBRespon
 15453  00014E  25AC               	addwf	_MBResCnt& (0+255),w,b
 15454  000150  6ED9               	movwf	fsr2l,c
 15455  000152  0E02               	movlw	high _MBRespon
 15456  000154  21AD               	addwfc	(_MBResCnt+1)& (0+255),w,b
 15457  000156  6EDA               	movwf	fsr2h,c
 15458  000158  C201  FFDF         	movff	_ModbusData+1,indf2
 15459  00015C                     
 15460                           ; BSR set to: 0
 15461                           ;Modbus.c: 292:     MBResCnt++;
 15462  00015C  4BAC               	infsnz	_MBResCnt& (0+255),f,b
 15463  00015E  2BAD               	incf	(_MBResCnt+1)& (0+255),f,b
 15464  000160                     
 15465                           ; BSR set to: 0
 15466                           ;Modbus.c: 293:     MBRespon[MBResCnt] = ModbusData[5] *2;
 15467  000160  0102               	movlb	2	; () banked
 15468  000162  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15469  000164  0D02               	mullw	2
 15470  000166  0E91               	movlw	low _MBRespon
 15471  000168  0100               	movlb	0	; () banked
 15472  00016A  25AC               	addwf	_MBResCnt& (0+255),w,b
 15473  00016C  6ED9               	movwf	fsr2l,c
 15474  00016E  0E02               	movlw	high _MBRespon
 15475  000170  21AD               	addwfc	(_MBResCnt+1)& (0+255),w,b
 15476  000172  6EDA               	movwf	fsr2h,c
 15477  000174  CFF3 FFDF          	movff	prodl,indf2
 15478  000178                     
 15479                           ; BSR set to: 0
 15480                           ;Modbus.c: 294:     MBResCnt++;
 15481  000178  4BAC               	infsnz	_MBResCnt& (0+255),f,b
 15482  00017A  2BAD               	incf	(_MBResCnt+1)& (0+255),f,b
 15483                           
 15484                           ;Modbus.c: 297:     switch(ModbusData[2]){
 15485  00017C  EFF7  F005         	goto	l8696
 15486  000180                     l8614:
 15487                           
 15488                           ; BSR set to: 0
 15489                           ;Modbus.c: 300:         {;Modbus.c: 301:             printf("Requested Circuit Data\r\n"
      +                          );
 15490  000180  0EDB               	movlw	low STR_43
 15491  000182  6F7D               	movwf	printf@fmt& (0+255),b
 15492  000184  0EFC               	movlw	high STR_43
 15493  000186  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 15494  000188  EC73  F02F         	call	_printf	;wreg free
 15495  00018C                     
 15496                           ;Modbus.c: 303:             if(
 15497  00018C  0102               	movlb	2	; () banked
 15498  00018E  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15499  000190  0100               	movlb	0	; () banked
 15500  000192  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15501  000194  6B8F               	clrf	??_ModbusFC04& (0+255),b
 15502  000196  0102               	movlb	2	; () banked
 15503  000198  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15504  00019A  C204  F091         	movff	_ModbusData+4,??_ModbusFC04+2
 15505  00019E  0100               	movlb	0	; () banked
 15506  0001A0  6B92               	clrf	(??_ModbusFC04+3)& (0+255),b
 15507  0001A2  C091  F092         	movff	??_ModbusFC04+2,??_ModbusFC04+3
 15508  0001A6  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 15509  0001A8  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 15510  0001AA  0E00               	movlw	0
 15511  0001AC  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 15512  0001AE  518F               	movf	??_ModbusFC04& (0+255),w,b
 15513  0001B0  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 15514  0001B2  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 15515  0001B4  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 15516  0001B6  0102               	movlb	2	; () banked
 15517  0001B8  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15518  0001BA  0100               	movlb	0	; () banked
 15519  0001BC  2791               	addwf	(??_ModbusFC04+2)& (0+255),f,b
 15520  0001BE  0E00               	movlw	0
 15521  0001C0  2392               	addwfc	(??_ModbusFC04+3)& (0+255),f,b
 15522  0001C2  0EFF               	movlw	255
 15523  0001C4  2591               	addwf	(??_ModbusFC04+2)& (0+255),w,b
 15524  0001C6  0EFF               	movlw	255
 15525  0001C8  2192               	addwfc	(??_ModbusFC04+3)& (0+255),w,b
 15526  0001CA  0B80               	andlw	128
 15527  0001CC  A4D8               	btfss	status,2,c
 15528  0001CE  EFEB  F000         	goto	u9011
 15529  0001D2  EFED  F000         	goto	u9010
 15530  0001D6                     u9011:
 15531  0001D6  EF29  F001         	goto	l8620
 15532  0001DA                     u9010:
 15533  0001DA                     
 15534                           ; BSR set to: 0
 15535  0001DA  0EFF               	movlw	255
 15536  0001DC  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15537  0001DE  0EFF               	movlw	255
 15538  0001E0  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15539  0001E2  0102               	movlb	2	; () banked
 15540  0001E4  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15541  0001E6  0100               	movlb	0	; () banked
 15542  0001E8  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 15543  0001EA  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 15544  0001EC  0102               	movlb	2	; () banked
 15545  0001EE  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15546  0001F0  C204  F093         	movff	_ModbusData+4,??_ModbusFC04+4
 15547  0001F4  0100               	movlb	0	; () banked
 15548  0001F6  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 15549  0001F8  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 15550  0001FC  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 15551  0001FE  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15552  000200  0E00               	movlw	0
 15553  000202  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15554  000204  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15555  000206  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15556  000208  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15557  00020A  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15558  00020C  0102               	movlb	2	; () banked
 15559  00020E  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15560  000210  0100               	movlb	0	; () banked
 15561  000212  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15562  000214  0E00               	movlw	0
 15563  000216  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15564  000218  518F               	movf	??_ModbusFC04& (0+255),w,b
 15565  00021A  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15566  00021C  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 15567  00021E  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15568  000220  0EFF               	movlw	255
 15569  000222  6F95               	movwf	(??_ModbusFC04+6)& (0+255),b
 15570  000224  0EFF               	movlw	255
 15571  000226  6F96               	movwf	(??_ModbusFC04+7)& (0+255),b
 15572  000228  EE20  F0C0         	lfsr	2,_MB306xx+2
 15573  00022C  CFDE F097          	movff	postinc2,??_ModbusFC04+8
 15574  000230  CFDD F098          	movff	postdec2,??_ModbusFC04+9
 15575  000234  5195               	movf	(??_ModbusFC04+6)& (0+255),w,b
 15576  000236  2797               	addwf	(??_ModbusFC04+8)& (0+255),f,b
 15577  000238  5196               	movf	(??_ModbusFC04+7)& (0+255),w,b
 15578  00023A  2398               	addwfc	(??_ModbusFC04+9)& (0+255),f,b
 15579  00023C  5193               	movf	(??_ModbusFC04+4)& (0+255),w,b
 15580  00023E  5D97               	subwf	(??_ModbusFC04+8)& (0+255),w,b
 15581  000240  5194               	movf	(??_ModbusFC04+5)& (0+255),w,b
 15582  000242  5998               	subwfb	(??_ModbusFC04+9)& (0+255),w,b
 15583  000244  B0D8               	btfsc	status,0,c
 15584  000246  EF27  F001         	goto	u9021
 15585  00024A  EF29  F001         	goto	u9020
 15586  00024E                     u9021:
 15587  00024E  EF26  F006         	goto	l8698
 15588  000252                     u9020:
 15589  000252                     l8620:
 15590                           
 15591                           ; BSR set to: 0
 15592                           ;Modbus.c: 305:                 (((ModbusData[2] * 256) + ModbusData[3]) + ((ModbusData[
      +                          4] * 256) + ModbusData[5] -1) > (MB306xx[1]-1))){;Modbus.c: 306:                 printf(
      +                          "Registers out of range.\r\nValid: 0x0000 to 0x%04x.\r\n", MB306xx[1]-1);
 15593  000252  0EFC               	movlw	low STR_37
 15594  000254  6F7D               	movwf	printf@fmt& (0+255),b
 15595  000256  0EF5               	movlw	high STR_37
 15596  000258  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 15597  00025A  0EFF               	movlw	255
 15598  00025C  25C0               	addwf	(_MB306xx+2)& (0+255),w,b
 15599  00025E  6F7F               	movwf	(?_printf+2)& (0+255),b
 15600  000260  0EFF               	movlw	255
 15601  000262  21C1               	addwfc	(_MB306xx+3)& (0+255),w,b
 15602  000264  6F80               	movwf	(?_printf+3)& (0+255),b
 15603  000266  EC73  F02F         	call	_printf	;wreg free
 15604                           
 15605                           ;Modbus.c: 308:                 printf("Requested: 0x%04x to 0x%04x\r\n", ModbusData[2] 
      +                          * 256 + ModbusData[3],
 15606  00026A  0E1A               	movlw	low STR_38
 15607  00026C  0100               	movlb	0	; () banked
 15608  00026E  6F7D               	movwf	printf@fmt& (0+255),b
 15609  000270  0EFC               	movlw	high STR_38
 15610  000272  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 15611  000274  0102               	movlb	2	; () banked
 15612  000276  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15613  000278  0100               	movlb	0	; () banked
 15614  00027A  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15615  00027C  6B8F               	clrf	??_ModbusFC04& (0+255),b
 15616  00027E  0102               	movlb	2	; () banked
 15617  000280  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15618  000282  0100               	movlb	0	; () banked
 15619  000284  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15620  000286  6F7F               	movwf	(?_printf+2)& (0+255),b
 15621  000288  0102               	movlb	2	; () banked
 15622  00028A  0E00               	movlw	0
 15623  00028C  0100               	movlb	0	; () banked
 15624  00028E  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15625  000290  6F80               	movwf	(?_printf+3)& (0+255),b
 15626  000292  0102               	movlb	2	; () banked
 15627  000294  5104               	movf	(_ModbusData+4)& (0+255),w,b
 15628  000296  0100               	movlb	0	; () banked
 15629  000298  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 15630  00029A  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 15631  00029C  0102               	movlb	2	; () banked
 15632  00029E  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15633  0002A0  C202  F093         	movff	_ModbusData+2,??_ModbusFC04+4
 15634  0002A4  0100               	movlb	0	; () banked
 15635  0002A6  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 15636  0002A8  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 15637  0002AC  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 15638  0002AE  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15639  0002B0  0E00               	movlw	0
 15640  0002B2  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15641  0002B4  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15642  0002B6  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15643  0002B8  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15644  0002BA  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15645  0002BC  0102               	movlb	2	; () banked
 15646  0002BE  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15647  0002C0  0100               	movlb	0	; () banked
 15648  0002C2  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15649  0002C4  0E00               	movlw	0
 15650  0002C6  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15651  0002C8  0EFF               	movlw	255
 15652  0002CA  2593               	addwf	(??_ModbusFC04+4)& (0+255),w,b
 15653  0002CC  6F81               	movwf	(?_printf+4)& (0+255),b
 15654  0002CE  0EFF               	movlw	255
 15655  0002D0  2194               	addwfc	(??_ModbusFC04+5)& (0+255),w,b
 15656  0002D2  6F82               	movwf	(?_printf+5)& (0+255),b
 15657  0002D4  EC73  F02F         	call	_printf	;wreg free
 15658  0002D8                     l8622:
 15659                           
 15660                           ;Modbus.c: 310:                 error = 1;
 15661  0002D8  0E01               	movlw	1
 15662  0002DA  0100               	movlb	0	; () banked
 15663  0002DC  6F9B               	movwf	ModbusFC04@error& (0+255),b
 15664  0002DE  EF26  F006         	goto	l8698
 15665  0002E2                     l8624:
 15666                           
 15667                           ; BSR set to: 0
 15668                           ;Modbus.c: 315:         {;Modbus.c: 316:             printf("Requested Part No.\r\n");
 15669  0002E2  0EDB               	movlw	low STR_46
 15670  0002E4  6F7D               	movwf	printf@fmt& (0+255),b
 15671  0002E6  0EFD               	movlw	high STR_46
 15672  0002E8  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 15673  0002EA  EC73  F02F         	call	_printf	;wreg free
 15674  0002EE                     
 15675                           ;Modbus.c: 318:             if(
 15676  0002EE  0EFF               	movlw	255
 15677  0002F0  0100               	movlb	0	; () banked
 15678  0002F2  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15679  0002F4  0EFF               	movlw	255
 15680  0002F6  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15681  0002F8  0102               	movlb	2	; () banked
 15682  0002FA  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15683  0002FC  0100               	movlb	0	; () banked
 15684  0002FE  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 15685  000300  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 15686  000302  0102               	movlb	2	; () banked
 15687  000304  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15688  000306  C204  F093         	movff	_ModbusData+4,??_ModbusFC04+4
 15689  00030A  0100               	movlb	0	; () banked
 15690  00030C  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 15691  00030E  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 15692  000312  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 15693  000314  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15694  000316  0E00               	movlw	0
 15695  000318  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15696  00031A  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15697  00031C  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15698  00031E  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15699  000320  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15700  000322  0102               	movlb	2	; () banked
 15701  000324  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15702  000326  0100               	movlb	0	; () banked
 15703  000328  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15704  00032A  0E00               	movlw	0
 15705  00032C  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15706  00032E  518F               	movf	??_ModbusFC04& (0+255),w,b
 15707  000330  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15708  000332  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 15709  000334  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15710  000336  BF94               	btfsc	(??_ModbusFC04+5)& (0+255),7,b
 15711  000338  EFA4  F001         	goto	u9031
 15712  00033C  0594               	decf	(??_ModbusFC04+5)& (0+255),w,b
 15713  00033E  A0D8               	btfss	status,0,c
 15714  000340  EFA4  F001         	goto	u9031
 15715  000344  EFA6  F001         	goto	u9030
 15716  000348                     u9031:
 15717  000348  EFD7  F001         	goto	l8630
 15718  00034C                     u9030:
 15719  00034C                     
 15720                           ; BSR set to: 0
 15721  00034C  0EFF               	movlw	255
 15722  00034E  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15723  000350  0EFF               	movlw	255
 15724  000352  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15725  000354  0102               	movlb	2	; () banked
 15726  000356  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15727  000358  0100               	movlb	0	; () banked
 15728  00035A  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 15729  00035C  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 15730  00035E  0102               	movlb	2	; () banked
 15731  000360  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15732  000362  C204  F093         	movff	_ModbusData+4,??_ModbusFC04+4
 15733  000366  0100               	movlb	0	; () banked
 15734  000368  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 15735  00036A  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 15736  00036E  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 15737  000370  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15738  000372  0E00               	movlw	0
 15739  000374  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15740  000376  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15741  000378  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15742  00037A  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15743  00037C  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15744  00037E  0102               	movlb	2	; () banked
 15745  000380  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15746  000382  0100               	movlb	0	; () banked
 15747  000384  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15748  000386  0E00               	movlw	0
 15749  000388  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15750  00038A  518F               	movf	??_ModbusFC04& (0+255),w,b
 15751  00038C  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15752  00038E  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 15753  000390  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15754  000392  BF94               	btfsc	(??_ModbusFC04+5)& (0+255),7,b
 15755  000394  EFD5  F001         	goto	u9041
 15756  000398  0E08               	movlw	8
 15757  00039A  5D93               	subwf	(??_ModbusFC04+4)& (0+255),w,b
 15758  00039C  0E01               	movlw	1
 15759  00039E  5994               	subwfb	(??_ModbusFC04+5)& (0+255),w,b
 15760  0003A0  A0D8               	btfss	status,0,c
 15761  0003A2  EFD5  F001         	goto	u9041
 15762  0003A6  EFD7  F001         	goto	u9040
 15763  0003AA                     u9041:
 15764  0003AA  EF26  F006         	goto	l8698
 15765  0003AE                     u9040:
 15766  0003AE                     l8630:
 15767                           
 15768                           ; BSR set to: 0
 15769                           ;Modbus.c: 320:                 (((ModbusData[2] * 256) + ModbusData[3]) + ((ModbusData[
      +                          4] * 256) + ModbusData[5] -1) > 263)){;Modbus.c: 322:                 printf("Registers 
      +                          out of range.\r\nValid: 0x0100 to 0x0108.\r\n");
 15770  0003AE  0E94               	movlw	low STR_47
 15771  0003B0  6F7D               	movwf	printf@fmt& (0+255),b
 15772  0003B2  0EF5               	movlw	high STR_47
 15773  0003B4  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 15774  0003B6  EC73  F02F         	call	_printf	;wreg free
 15775                           
 15776                           ;Modbus.c: 324:                 printf("Requested: 0x%04x to 0x%04x\r\n", ModbusData[2] 
      +                          * 256 + ModbusData[3],
 15777  0003BA  0E1A               	movlw	low STR_38
 15778  0003BC  0100               	movlb	0	; () banked
 15779  0003BE  6F7D               	movwf	printf@fmt& (0+255),b
 15780  0003C0  0EFC               	movlw	high STR_38
 15781  0003C2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 15782  0003C4  0102               	movlb	2	; () banked
 15783  0003C6  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15784  0003C8  0100               	movlb	0	; () banked
 15785  0003CA  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15786  0003CC  6B8F               	clrf	??_ModbusFC04& (0+255),b
 15787  0003CE  0102               	movlb	2	; () banked
 15788  0003D0  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15789  0003D2  0100               	movlb	0	; () banked
 15790  0003D4  258F               	addwf	??_ModbusFC04& (0+255),w,b
 15791  0003D6  6F7F               	movwf	(?_printf+2)& (0+255),b
 15792  0003D8  0102               	movlb	2	; () banked
 15793  0003DA  0E00               	movlw	0
 15794  0003DC  0100               	movlb	0	; () banked
 15795  0003DE  2190               	addwfc	(??_ModbusFC04+1)& (0+255),w,b
 15796  0003E0  6F80               	movwf	(?_printf+3)& (0+255),b
 15797  0003E2  0102               	movlb	2	; () banked
 15798  0003E4  5104               	movf	(_ModbusData+4)& (0+255),w,b
 15799  0003E6  0100               	movlb	0	; () banked
 15800  0003E8  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 15801  0003EA  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 15802  0003EC  0102               	movlb	2	; () banked
 15803  0003EE  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15804  0003F0  C202  F093         	movff	_ModbusData+2,??_ModbusFC04+4
 15805  0003F4  0100               	movlb	0	; () banked
 15806  0003F6  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 15807  0003F8  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 15808  0003FC  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 15809  0003FE  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15810  000400  0E00               	movlw	0
 15811  000402  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15812  000404  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15813  000406  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15814  000408  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15815  00040A  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15816  00040C  0102               	movlb	2	; () banked
 15817  00040E  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15818  000410  0100               	movlb	0	; () banked
 15819  000412  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15820  000414  0E00               	movlw	0
 15821  000416  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15822  000418  0EFF               	movlw	255
 15823  00041A  2593               	addwf	(??_ModbusFC04+4)& (0+255),w,b
 15824  00041C  6F81               	movwf	(?_printf+4)& (0+255),b
 15825  00041E  0EFF               	movlw	255
 15826  000420  2194               	addwfc	(??_ModbusFC04+5)& (0+255),w,b
 15827  000422  6F82               	movwf	(?_printf+5)& (0+255),b
 15828  000424  EC73  F02F         	call	_printf	;wreg free
 15829  000428  EF6C  F001         	goto	l8622
 15830  00042C                     l8634:
 15831                           
 15832                           ; BSR set to: 0
 15833                           ;Modbus.c: 331:         {;Modbus.c: 332:             printf("Requested Revision\r\n");
 15834  00042C  0E05               	movlw	low STR_49
 15835  00042E  6F7D               	movwf	printf@fmt& (0+255),b
 15836  000430  0EFE               	movlw	high STR_49
 15837  000432  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 15838  000434  EC73  F02F         	call	_printf	;wreg free
 15839  000438                     
 15840                           ;Modbus.c: 333:             if(
 15841  000438  0EFF               	movlw	255
 15842  00043A  0100               	movlb	0	; () banked
 15843  00043C  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15844  00043E  0EFF               	movlw	255
 15845  000440  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15846  000442  0102               	movlb	2	; () banked
 15847  000444  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15848  000446  0100               	movlb	0	; () banked
 15849  000448  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
 15850  00044A  6B91               	clrf	(??_ModbusFC04+2)& (0+255),b
 15851  00044C  0102               	movlb	2	; () banked
 15852  00044E  5105               	movf	(_ModbusData+5)& (0+255),w,b
 15853  000450  C204  F093         	movff	_ModbusData+4,??_ModbusFC04+4
 15854  000454  0100               	movlb	0	; () banked
 15855  000456  6B94               	clrf	(??_ModbusFC04+5)& (0+255),b
 15856  000458  C093  F094         	movff	??_ModbusFC04+4,??_ModbusFC04+5
 15857  00045C  6B93               	clrf	(??_ModbusFC04+4)& (0+255),b
 15858  00045E  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15859  000460  0E00               	movlw	0
 15860  000462  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15861  000464  5191               	movf	(??_ModbusFC04+2)& (0+255),w,b
 15862  000466  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15863  000468  5192               	movf	(??_ModbusFC04+3)& (0+255),w,b
 15864  00046A  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15865  00046C  0102               	movlb	2	; () banked
 15866  00046E  5103               	movf	(_ModbusData+3)& (0+255),w,b
 15867  000470  0100               	movlb	0	; () banked
 15868  000472  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15869  000474  0E00               	movlw	0
 15870  000476  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15871  000478  518F               	movf	??_ModbusFC04& (0+255),w,b
 15872  00047A  2793               	addwf	(??_ModbusFC04+4)& (0+255),f,b
 15873  00047C  5190               	movf	(??_ModbusFC04+1)& (0+255),w,b
 15874  00047E  2394               	addwfc	(??_ModbusFC04+5)& (0+255),f,b
 15875  000480  BF94               	btfsc	(??_ModbusFC04+5)& (0+255),7,b
 15876  000482  EF4A  F002         	goto	u9051
 15877  000486  0E02               	movlw	2
 15878  000488  5D94               	subwf	(??_ModbusFC04+5)& (0+255),w,b
 15879  00048A  A0D8               	btfss	status,0,c
 15880  00048C  EF4A  F002         	goto	u9051
 15881  000490  EF4C  F002         	goto	u9050
 15882  000494                     u9051:
 15883  000494  EF7C  F002         	goto	l8640
 15884  000498                     u9050:
 15885  000498                     
 15886                           ; BSR set to: 0
 15887  000498  0EFF               	movlw	255
 15888  00049A  6F8F               	movwf	??_ModbusFC04& (0+255),b
 15889  00049C  0EFF               	movlw	255
 15890  00049E  6F90               	movwf	(??_ModbusFC04+1)& (0+255),b
 15891  0004A0  0102               	movlb	2	; () banked
 15892  0004A2  5102               	movf	(_ModbusData+2)& (0+255),w,b
 15893  0004A4  0100               	movlb	0	; () banked
 15894  0004A6  6F92               	movwf	(??_ModbusFC04+3)& (0+255),b
