

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 15 22:04:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 16400  001C36  0E00               	movlw	0
 16401  001C38  2394               	addwfc	(??_ModbusFC03+5)& (0+255),f,b
 16402  001C3A  5191               	movf	(??_ModbusFC03+2)& (0+255),w,b
 16403  001C3C  2793               	addwf	(??_ModbusFC03+4)& (0+255),f,b
 16404  001C3E  5192               	movf	(??_ModbusFC03+3)& (0+255),w,b
 16405  001C40  2394               	addwfc	(??_ModbusFC03+5)& (0+255),f,b
 16406  001C42  0101               	movlb	1	; () banked
 16407  001C44  5105               	movf	(_ModbusData+5)& (0+255),w,b
 16408  001C46  0100               	movlb	0	; () banked
 16409  001C48  2793               	addwf	(??_ModbusFC03+4)& (0+255),f,b
 16410  001C4A  0E00               	movlw	0
 16411  001C4C  2394               	addwfc	(??_ModbusFC03+5)& (0+255),f,b
 16412  001C4E  0EFF               	movlw	255
 16413  001C50  2593               	addwf	(??_ModbusFC03+4)& (0+255),w,b
 16414  001C52  6F81               	movwf	(?_printf+4)& (0+255),b
 16415  001C54  0EFF               	movlw	255
 16416  001C56  2194               	addwfc	(??_ModbusFC03+5)& (0+255),w,b
 16417  001C58  6F82               	movwf	(?_printf+5)& (0+255),b
 16418  001C5A  ECFC  F02C         	call	_printf	;wreg free
 16419  001C5E                     l8213:
 16420                           
 16421                           ;Modbus.c: 212:                 error = 1;
 16422  001C5E  0E01               	movlw	1
 16423  001C60  0100               	movlb	0	; () banked
 16424  001C62  6F99               	movwf	ModbusFC03@error& (0+255),b
 16425  001C64  EF84  F00E         	goto	l8223
 16426  001C68                     l8215:
 16427                           
 16428                           ; BSR set to: 0
 16429                           ;Modbus.c: 217:             {;Modbus.c: 219:                 printf("Registers out of ra
      +                          nge.\r\nValid: 0x0000 to 0x0031.\r\n");
 16430  001C68  0EBF               	movlw	low STR_35
 16431  001C6A  6F7D               	movwf	printf@fmt& (0+255),b
 16432  001C6C  0EF6               	movlw	high STR_35
 16433  001C6E  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 16434  001C70  ECFC  F02C         	call	_printf	;wreg free
 16435                           
 16436                           ;Modbus.c: 220:                 printf("Requested: 0x%04x to 0x%04x\r\n", ModbusData[2] 
      +                          * 256 + ModbusData[3],
 16437  001C74  0EEE               	movlw	low STR_34
 16438  001C76  0100               	movlb	0	; () banked
 16439  001C78  6F7D               	movwf	printf@fmt& (0+255),b
 16440  001C7A  0EFC               	movlw	high STR_34
 16441  001C7C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 16442  001C7E  0101               	movlb	1	; () banked
 16443  001C80  5102               	movf	(_ModbusData+2)& (0+255),w,b
 16444  001C82  0100               	movlb	0	; () banked
 16445  001C84  6F90               	movwf	(??_ModbusFC03+1)& (0+255),b
 16446  001C86  6B8F               	clrf	??_ModbusFC03& (0+255),b
 16447  001C88  0101               	movlb	1	; () banked
 16448  001C8A  5103               	movf	(_ModbusData+3)& (0+255),w,b
 16449  001C8C  0100               	movlb	0	; () banked
 16450  001C8E  258F               	addwf	??_ModbusFC03& (0+255),w,b
 16451  001C90  6F7F               	movwf	(?_printf+2)& (0+255),b
 16452  001C92  0101               	movlb	1	; () banked
 16453  001C94  0E00               	movlw	0
 16454  001C96  0100               	movlb	0	; () banked
 16455  001C98  2190               	addwfc	(??_ModbusFC03+1)& (0+255),w,b
 16456  001C9A  6F80               	movwf	(?_printf+3)& (0+255),b
 16457  001C9C  0101               	movlb	1	; () banked
 16458  001C9E  5104               	movf	(_ModbusData+4)& (0+255),w,b
 16459  001CA0  0100               	movlb	0	; () banked
 16460  001CA2  6F92               	movwf	(??_ModbusFC03+3)& (0+255),b
 16461  001CA4  6B91               	clrf	(??_ModbusFC03+2)& (0+255),b
 16462  001CA6  0101               	movlb	1	; () banked
 16463  001CA8  5103               	movf	(_ModbusData+3)& (0+255),w,b
 16464  001CAA  C102  F093         	movff	_ModbusData+2,??_ModbusFC03+4
 16465  001CAE  0100               	movlb	0	; () banked
 16466  001CB0  6B94               	clrf	(??_ModbusFC03+5)& (0+255),b
 16467  001CB2  C093  F094         	movff	??_ModbusFC03+4,??_ModbusFC03+5
 16468  001CB6  6B93               	clrf	(??_ModbusFC03+4)& (0+255),b
 16469  001CB8  2793               	addwf	(??_ModbusFC03+4)& (0+255),f,b
 16470  001CBA  0E00               	movlw	0
 16471  001CBC  2394               	addwfc	(??_ModbusFC03+5)& (0+255),f,b
 16472  001CBE  5191               	movf	(??_ModbusFC03+2)& (0+255),w,b
 16473  001CC0  2793               	addwf	(??_ModbusFC03+4)& (0+255),f,b
 16474  001CC2  5192               	movf	(??_ModbusFC03+3)& (0+255),w,b
 16475  001CC4  2394               	addwfc	(??_ModbusFC03+5)& (0+255),f,b
 16476  001CC6  0101               	movlb	1	; () banked
 16477  001CC8  5105               	movf	(_ModbusData+5)& (0+255),w,b
 16478  001CCA  0100               	movlb	0	; () banked
 16479  001CCC  2593               	addwf	(??_ModbusFC03+4)& (0+255),w,b
 16480  001CCE  6F81               	movwf	(?_printf+4)& (0+255),b
 16481  001CD0  0101               	movlb	1	; () banked
 16482  001CD2  0E00               	movlw	0
 16483  001CD4  0100               	movlb	0	; () banked
 16484  001CD6  2194               	addwfc	(??_ModbusFC03+5)& (0+255),w,b
 16485  001CD8  6F82               	movwf	(?_printf+5)& (0+255),b
 16486  001CDA  ECFC  F02C         	call	_printf	;wreg free
 16487  001CDE  EF2F  F00E         	goto	l8213
 16488  001CE2                     l8221:
 16489                           
 16490                           ; BSR set to: 0
 16491  001CE2  0101               	movlb	1	; () banked
 16492  001CE4  5102               	movf	(_ModbusData+2)& (0+255),w,b
 16493  001CE6  0100               	movlb	0	; () banked
 16494  001CE8  6F8F               	movwf	??_ModbusFC03& (0+255),b
 16495  001CEA  6B90               	clrf	(??_ModbusFC03+1)& (0+255),b
 16496                           
 16497                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16498                           ; Switch size 1, requested type "simple"
 16499                           ; Number of cases is 1, Range of values is 0 to 0
 16500                           ; switch strategies available:
 16501                           ; Name         Instructions Cycles
 16502                           ; simple_byte            4     3 (average)
 16503                           ;	Chosen strategy is simple_byte
 16504  001CEC  5190               	movf	(??_ModbusFC03+1)& (0+255),w,b
 16505  001CEE  0A00               	xorlw	0	; case 0
 16506  001CF0  B4D8               	btfsc	status,2,c
 16507  001CF2  EF7D  F00E         	goto	l8911
 16508  001CF6  EF34  F00E         	goto	l8215
 16509  001CFA                     l8911:
 16510                           
 16511                           ; BSR set to: 0
 16512                           ; Switch size 1, requested type "simple"
 16513                           ; Number of cases is 1, Range of values is 0 to 0
 16514                           ; switch strategies available:
 16515                           ; Name         Instructions Cycles
 16516                           ; simple_byte            4     3 (average)
 16517                           ;	Chosen strategy is simple_byte
 16518  001CFA  518F               	movf	??_ModbusFC03& (0+255),w,b
 16519  001CFC  0A00               	xorlw	0	; case 0
 16520  001CFE  B4D8               	btfsc	status,2,c
 16521  001D00  EF8B  F00D         	goto	l8207
 16522  001D04  EF34  F00E         	goto	l8215
 16523  001D08                     l8223:
 16524                           
 16525                           ; BSR set to: 0
 16526                           ;Modbus.c: 228:     if(error == 0){
 16527  001D08  5199               	movf	ModbusFC03@error& (0+255),w,b
 16528  001D0A  A4D8               	btfss	status,2,c
 16529  001D0C  EF8A  F00E         	goto	u8461
 16530  001D10  EF8C  F00E         	goto	u8460
 16531  001D14                     u8461:
 16532  001D14  EF37  F00F         	goto	l8249
 16533  001D18                     u8460:
 16534  001D18                     
 16535                           ; BSR set to: 0
 16536                           ;Modbus.c: 229:         for(i=0; i< (ModbusData[5]) ; i++ ){
 16537  001D18  0E00               	movlw	0
 16538  001D1A  6F9B               	movwf	(ModbusFC03@i+1)& (0+255),b
 16539  001D1C  0E00               	movlw	0
 16540  001D1E  6F9A               	movwf	ModbusFC03@i& (0+255),b
 16541  001D20  EFE1  F00E         	goto	l8235
 16542  001D24                     l8227:
 16543                           
 16544                           ; BSR set to: 0
 16545                           ;Modbus.c: 231:              if(ModbusData[2] == 0x00){
 16546  001D24  0101               	movlb	1	; () banked
 16547  001D26  5102               	movf	(_ModbusData+2)& (0+255),w,b
 16548  001D28  A4D8               	btfss	status,2,c
 16549  001D2A  EF99  F00E         	goto	u8471
 16550  001D2E  EF9B  F00E         	goto	u8470
 16551  001D32                     u8471:
 16552  001D32  EFCA  F00E         	goto	l927
 16553  001D36                     u8470:
 16554  001D36                     
 16555                           ; BSR set to: 1
 16556                           ;Modbus.c: 233:                 ByteLo = MB400xx[ModbusData[3] +i] & 0x00FF;
 16557  001D36  5103               	movf	(_ModbusData+3)& (0+255),w,b
 16558  001D38  0100               	movlb	0	; () banked
 16559  001D3A  259A               	addwf	ModbusFC03@i& (0+255),w,b
 16560  001D3C  6F8F               	movwf	??_ModbusFC03& (0+255),b
 16561  001D3E  0E00               	movlw	0
 16562  001D40  219B               	addwfc	(ModbusFC03@i+1)& (0+255),w,b
 16563  001D42  6F90               	movwf	(??_ModbusFC03+1)& (0+255),b
 16564  001D44  90D8               	bcf	status,0,c
 16565  001D46  378F               	rlcf	??_ModbusFC03& (0+255),f,b
 16566  001D48  3790               	rlcf	(??_ModbusFC03+1)& (0+255),f,b
 16567  001D4A  0E00               	movlw	low _MB400xx
 16568  001D4C  258F               	addwf	??_ModbusFC03& (0+255),w,b
 16569  001D4E  6ED9               	movwf	fsr2l,c
 16570  001D50  0E03               	movlw	high _MB400xx
 16571  001D52  2190               	addwfc	(??_ModbusFC03+1)& (0+255),w,b
 16572  001D54  6EDA               	movwf	fsr2h,c
 16573  001D56  CFDE F091          	movff	postinc2,??_ModbusFC03+2
 16574  001D5A  CFDD F092          	movff	postdec2,??_ModbusFC03+3
 16575  001D5E  5191               	movf	(??_ModbusFC03+2)& (0+255),w,b
 16576  001D60  6FC5               	movwf	_ByteLo& (0+255),b
 16577  001D62  6BC6               	clrf	(_ByteLo+1)& (0+255),b
 16578                           
 16579                           ;Modbus.c: 234:                 ByteHi = MB400xx[ModbusData[3] +i] >> 8;
 16580  001D64  0101               	movlb	1	; () banked
 16581  001D66  5103               	movf	(_ModbusData+3)& (0+255),w,b
 16582  001D68  0100               	movlb	0	; () banked
 16583  001D6A  259A               	addwf	ModbusFC03@i& (0+255),w,b
 16584  001D6C  6F8F               	movwf	??_ModbusFC03& (0+255),b
 16585  001D6E  0E00               	movlw	0
 16586  001D70  219B               	addwfc	(ModbusFC03@i+1)& (0+255),w,b
 16587  001D72  6F90               	movwf	(??_ModbusFC03+1)& (0+255),b
 16588  001D74  90D8               	bcf	status,0,c
 16589  001D76  378F               	rlcf	??_ModbusFC03& (0+255),f,b
 16590  001D78  3790               	rlcf	(??_ModbusFC03+1)& (0+255),f,b
 16591  001D7A  0E00               	movlw	low _MB400xx
 16592  001D7C  258F               	addwf	??_ModbusFC03& (0+255),w,b
 16593  001D7E  6ED9               	movwf	fsr2l,c
 16594  001D80  0E03               	movlw	high _MB400xx
 16595  001D82  2190               	addwfc	(??_ModbusFC03+1)& (0+255),w,b
 16596  001D84  6EDA               	movwf	fsr2h,c
 16597  001D86  CFDE F091          	movff	postinc2,??_ModbusFC03+2
 16598  001D8A  CFDD F092          	movff	postdec2,??_ModbusFC03+3
 16599  001D8E  5192               	movf	(??_ModbusFC03+3)& (0+255),w,b
 16600  001D90  6FAB               	movwf	_ByteHi& (0+255),b
 16601  001D92  6BAC               	clrf	(_ByteHi+1)& (0+255),b
 16602  001D94                     l927:
 16603                           
 16604                           ;Modbus.c: 238:             MBRespon[MBResCnt] = ByteHi;
 16605  001D94  0E40               	movlw	low _MBRespon
 16606  001D96  0100               	movlb	0	; () banked
 16607  001D98  25AD               	addwf	_MBResCnt& (0+255),w,b
 16608  001D9A  6ED9               	movwf	fsr2l,c
 16609  001D9C  0E02               	movlw	high _MBRespon
 16610  001D9E  21AE               	addwfc	(_MBResCnt+1)& (0+255),w,b
 16611  001DA0  6EDA               	movwf	fsr2h,c
 16612  001DA2  C0AB  FFDF         	movff	_ByteHi,indf2
 16613  001DA6                     
 16614                           ; BSR set to: 0
 16615                           ;Modbus.c: 239:             MBResCnt++;
 16616  001DA6  4BAD               	infsnz	_MBResCnt& (0+255),f,b
 16617  001DA8  2BAE               	incf	(_MBResCnt+1)& (0+255),f,b
 16618  001DAA                     
 16619                           ; BSR set to: 0
 16620                           ;Modbus.c: 240:             MBRespon[MBResCnt] = ByteLo;
 16621  001DAA  0E40               	movlw	low _MBRespon
 16622  001DAC  25AD               	addwf	_MBResCnt& (0+255),w,b
 16623  001DAE  6ED9               	movwf	fsr2l,c
 16624  001DB0  0E02               	movlw	high _MBRespon
 16625  001DB2  21AE               	addwfc	(_MBResCnt+1)& (0+255),w,b
 16626  001DB4  6EDA               	movwf	fsr2h,c
 16627  001DB6  C0C5  FFDF         	movff	_ByteLo,indf2
 16628                           
 16629                           ;Modbus.c: 241:             MBResCnt++;
 16630  001DBA  4BAD               	infsnz	_MBResCnt& (0+255),f,b
 16631  001DBC  2BAE               	incf	(_MBResCnt+1)& (0+255),f,b
 16632                           
 16633                           ;Modbus.c: 243:         }
 16634  001DBE  4B9A               	infsnz	ModbusFC03@i& (0+255),f,b
 16635  001DC0  2B9B               	incf	(ModbusFC03@i+1)& (0+255),f,b
 16636  001DC2                     l8235:
 16637                           
 16638                           ; BSR set to: 0
 16639  001DC2  0101               	movlb	1	; () banked
 16640  001DC4  5105               	movf	(_ModbusData+5)& (0+255),w,b
 16641  001DC6  0100               	movlb	0	; () banked
 16642  001DC8  6F8F               	movwf	??_ModbusFC03& (0+255),b
 16643  001DCA  6B90               	clrf	(??_ModbusFC03+1)& (0+255),b
 16644  001DCC  518F               	movf	??_ModbusFC03& (0+255),w,b
 16645  001DCE  5D9A               	subwf	ModbusFC03@i& (0+255),w,b
 16646  001DD0  519B               	movf	(ModbusFC03@i+1)& (0+255),w,b
 16647  001DD2  0A80               	xorlw	128
 16648  001DD4  6F91               	movwf	(??_ModbusFC03+2)& (0+255),b
 16649  001DD6  5190               	movf	(??_ModbusFC03+1)& (0+255),w,b
 16650  001DD8  0A80               	xorlw	128
 16651  001DDA  5991               	subwfb	(??_ModbusFC03+2)& (0+255),w,b
 16652  001DDC  A0D8               	btfss	status,0,c
 16653  001DDE  EFF3  F00E         	goto	u8481
 16654  001DE2  EFF5  F00E         	goto	u8480
 16655  001DE6                     u8481:
 16656  001DE6  EF92  F00E         	goto	l8227
 16657  001DEA                     u8480:
 16658  001DEA                     
 16659                           ; BSR set to: 0
 16660                           ;Modbus.c: 245:         ByteHi = generateCRC(MBResCnt, 1);
 16661  001DEA  C0AD  F005         	movff	_MBResCnt,generateCRC@MessCnt
 16662  001DEE  C0AE  F006         	movff	_MBResCnt+1,generateCRC@MessCnt+1
 16663  001DF2  0E01               	movlw	1
 16664  001DF4  6E07               	movwf	generateCRC@HiOrLo^0,c
 16665  001DF6  EC17  F023         	call	_generateCRC	;wreg free
 16666  001DFA  C005  F0AB         	movff	?_generateCRC,_ByteHi
 16667  001DFE  C006  F0AC         	movff	?_generateCRC+1,_ByteHi+1
 16668                           
 16669                           ;Modbus.c: 246:         ByteLo = generateCRC(MBResCnt, 0);
 16670  001E02  C0AD  F005         	movff	_MBResCnt,generateCRC@MessCnt
 16671  001E06  C0AE  F006         	movff	_MBResCnt+1,generateCRC@MessCnt+1
 16672  001E0A  0E00               	movlw	0
 16673  001E0C  6E07               	movwf	generateCRC@HiOrLo^0,c
 16674  001E0E  EC17  F023         	call	_generateCRC	;wreg free
 16675  001E12  C005  F0C5         	movff	?_generateCRC,_ByteLo
 16676  001E16  C006  F0C6         	movff	?_generateCRC+1,_ByteLo+1
 16677  001E1A                     
 16678                           ;Modbus.c: 248:         MBRespon[MBResCnt] = ByteHi;
 16679  001E1A  0E40               	movlw	low _MBRespon
 16680  001E1C  0100               	movlb	0	; () banked
 16681  001E1E  25AD               	addwf	_MBResCnt& (0+255),w,b
 16682  001E20  6ED9               	movwf	fsr2l,c
 16683  001E22  0E02               	movlw	high _MBRespon
 16684  001E24  21AE               	addwfc	(_MBResCnt+1)& (0+255),w,b
 16685  001E26  6EDA               	movwf	fsr2h,c
 16686  001E28  C0AB  FFDF         	movff	_ByteHi,indf2
 16687  001E2C                     
 16688                           ; BSR set to: 0
 16689                           ;Modbus.c: 249:         MBRespon[MBResCnt +1] = ByteLo;
 16690  001E2C  0E41               	movlw	low (_MBRespon+1)
 16691  001E2E  25AD               	addwf	_MBResCnt& (0+255),w,b
 16692  001E30  6ED9               	movwf	fsr2l,c
 16693  001E32  0E02               	movlw	high (_MBRespon+1)
 16694  001E34  21AE               	addwfc	(_MBResCnt+1)& (0+255),w,b
 16695  001E36  6EDA               	movwf	fsr2h,c
 16696  001E38  C0C5  FFDF         	movff	_ByteLo,indf2
 16697  001E3C                     
 16698                           ; BSR set to: 0
 16699                           ;Modbus.c: 250:         MBResCnt = MBResCnt +2;
 16700  001E3C  0E02               	movlw	2
 16701  001E3E  25AD               	addwf	_MBResCnt& (0+255),w,b
 16702  001E40  6FAD               	movwf	_MBResCnt& (0+255),b
 16703  001E42  0E00               	movlw	0
 16704  001E44  21AE               	addwfc	(_MBResCnt+1)& (0+255),w,b
 16705  001E46  6FAE               	movwf	(_MBResCnt+1)& (0+255),b
 16706  001E48                     
 16707                           ; BSR set to: 0
 16708                           ;Modbus.c: 253:         UART1_Write_string(MBRespon,MBResCnt);
 16709  001E48  0E40               	movlw	low _MBRespon
 16710  001E4A  6E06               	movwf	UART1_Write_string@data^0,c
 16711  001E4C  0E02               	movlw	high _MBRespon
 16712  001E4E  6E07               	movwf	(UART1_Write_string@data+1)^0,c
 16713  001E50  C0AD  F008         	movff	_MBResCnt,UART1_Write_string@data_len
 16714  001E54  C0AE  F009         	movff	_MBResCnt+1,UART1_Write_string@data_len+1
 16715  001E58  EC86  F028         	call	_UART1_Write_string	;wreg free
 16716  001E5C                     
 16717                           ;Modbus.c: 254:         printf("Operation Successful \r\n\n");
 16718  001E5C  0EAC               	movlw	low STR_37
 16719  001E5E  0100               	movlb	0	; () banked
 16720  001E60  6F7D               	movwf	printf@fmt& (0+255),b
 16721  001E62  0EFD               	movlw	high STR_37
 16722  001E64  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 16723  001E66  ECFC  F02C         	call	_printf	;wreg free
 16724                           
 16725                           ;Modbus.c: 255:     }else{
 16726  001E6A  EF44  F00F         	goto	l930
 16727  001E6E                     l8249:
 16728                           
 16729                           ; BSR set to: 0
 16730                           ;Modbus.c: 256:         ModbusError(0x02);
 16731  001E6E  0E00               	movlw	0
 16732  001E70  6E15               	movwf	(ModbusError@ErrorCode+1)^0,c
 16733  001E72  0E02               	movlw	2
 16734  001E74  6E14               	movwf	ModbusError@ErrorCode^0,c
 16735  001E76  ECB0  F024         	call	_ModbusError	;wreg free
 16736  001E7A                     
 16737                           ;Modbus.c: 257:         printf("Operation Failed \r\n\n");
 16738  001E7A  0E80               	movlw	low STR_38
 16739  001E7C  0100               	movlb	0	; () banked
 16740  001E7E  6F7D               	movwf	printf@fmt& (0+255),b
 16741  001E80  0EFE               	movlw	high STR_38
 16742  001E82  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 16743  001E84  ECFC  F02C         	call	_printf	;wreg free
 16744  001E88                     l930:
 16745  001E88  0012               	return		;funcret
 16746  001E8A                     __end_of_ModbusFC03:
 16747                           	opt callstack 0
 16748                           
 16749 ;; *************** function _printf *****************
 16750 ;; Defined at:
 16751 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
 16752 ;; Parameters:    Size  Location     Type
 16753 ;;  fmt             2   29[BANK0 ] PTR const unsigned char 
 16754 ;;		 -> STR_174(16), STR_155(12), STR_153(13), STR_148(15), 
 16755 ;;		 -> STR_147(33), STR_145(38), STR_144(77), STR_143(58), 
 16756 ;;		 -> STR_142(19), STR_141(18), STR_140(4), STR_139(16), 
 16757 ;;		 -> STR_138(102), STR_137(32), STR_136(33), STR_135(37), 
 16758 ;;		 -> STR_134(44), STR_133(22), STR_132(75), STR_131(67), 
 16759 ;;		 -> STR_130(75), STR_129(68), STR_128(69), STR_127(65), 
 16760 ;;		 -> STR_126(65), STR_125(54), STR_124(52), STR_123(53), 
 16761 ;;		 -> STR_122(38), STR_121(51), STR_120(73), STR_119(42), 
 16762 ;;		 -> STR_118(36), STR_117(34), STR_116(26), STR_115(25), 
 16763 ;;		 -> STR_112(42), STR_111(22), STR_110(21), STR_109(20), 
 16764 ;;		 -> STR_108(19), STR_107(40), STR_91(33), STR_90(53), 
 16765 ;;		 -> STR_89(52), STR_88(26), STR_87(4), STR_86(24), 
 16766 ;;		 -> STR_85(30), STR_84(30), STR_83(37), STR_82(37), 
 16767 ;;		 -> STR_81(38), STR_80(38), STR_79(54), STR_78(36), 
 16768 ;;		 -> STR_77(32), STR_76(32), STR_75(35), STR_74(54), 
 16769 ;;		 -> STR_73(38), STR_72(54), STR_71(36), STR_70(19), 
 16770 ;;		 -> STR_69(21), STR_68(25), STR_67(30), STR_66(52), 
 16771 ;;		 -> STR_65(21), STR_64(25), STR_63(15), STR_62(30), 
 16772 ;;		 -> STR_61(52), STR_60(28), STR_59(30), STR_58(52), 
 16773 ;;		 -> STR_57(30), STR_56(30), STR_55(52), STR_54(25), 
 16774 ;;		 -> STR_53(30), STR_52(52), STR_51(25), STR_50(30), 
 16775 ;;		 -> STR_49(52), STR_48(23), STR_47(30), STR_46(42), 
 16776 ;;		 -> STR_45(21), STR_44(30), STR_43(52), STR_42(21), 
 16777 ;;		 -> STR_41(30), STR_40(52), STR_39(25), STR_38(21), 
 16778 ;;		 -> STR_37(25), STR_36(30), STR_35(52), STR_34(30), 
 16779 ;;		 -> STR_33(52), STR_32(3), STR_31(32), STR_30(32), 
 16780 ;;		 -> STR_29(35), STR_28(66), STR_27(38), STR_26(37), 
 16781 ;;		 -> STR_25(37), STR_24(38), STR_23(38), STR_22(55), 
 16782 ;;		 -> STR_21(36), STR_20(30), STR_19(30), STR_18(37), 
 16783 ;;		 -> STR_17(37), STR_16(38), STR_15(38), STR_14(54), 
 16784 ;;		 -> STR_13(36), STR_12(21), STR_11(27), STR_9(19), 
 16785 ;;		 -> STR_8(16), STR_7(28), STR_6(44), STR_5(33), 
 16786 ;;		 -> STR_4(34), STR_3(58), STR_2(53), STR_1(17), 
 16787 ;; Auto vars:     Size  Location     Type
 16788 ;;  ap              2   45[BANK0 ] PTR void [1]
 16789 ;;		 -> ?_printf(2), 
 16790 ;;  ret             2    0        int 
 16791 ;; Return value:  Size  Location     Type
 16792 ;;                  2   29[BANK0 ] int 
 16793 ;; Registers used:
 16794 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16795 ;; Tracked objects:
 16796 ;;		On entry : 0/0
 16797 ;;		On exit  : 0/0
 16798 ;;		Unchanged: 0/0
 16799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16800 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16801 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16803 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16804 ;;Total ram usage:       18 bytes
 16805 ;; Hardware stack levels used:    1
 16806 ;; Hardware stack levels required when called:   12
 16807 ;; This function calls:
 16808 ;;		_vfprintf
 16809 ;; This function is called by:
 16810 ;;		_main
 16811 ;;		_PrintMB400
 16812 ;;		_PrintModbus
 16813 ;;		_ModbusFC03
 16814 ;;		_ModbusFC04
 16815 ;;		_ModbusFC10
 16816 ;;		_PrintModRespon
 16817 ;;		_ModbusRx
 16818 ;;		_InitialiseString
 16819 ;;		_ReadRX232
 16820 ;;		_TogDebug
 16821 ;;		_ClearEEAddRange
 16822 ;;		_SaveCardDat
 16823 ;;		_ShiftByte
 16824 ;; This function uses a non-reentrant model
 16825 ;;
 16826                           
 16827                           	psect	text58
 16828  0059F8                     __ptext58:
 16829                           	opt callstack 0
 16830  0059F8                     _printf:
 16831                           	opt callstack 18
 16832  0059F8  0E7F               	movlw	low (?_printf+2)
 16833  0059FA  0100               	movlb	0	; () banked
 16834  0059FC  6F8D               	movwf	printf@ap& (0+255),b
 16835  0059FE  0E00               	movlw	high (?_printf+2)
 16836  005A00  6F8E               	movwf	(printf@ap+1)& (0+255),b
 16837  005A02                     
 16838                           ; BSR set to: 0
 16839  005A02  0E00               	movlw	0
 16840  005A04  6F77               	movwf	vfprintf@fp& (0+255),b
 16841  005A06  0E00               	movlw	0
 16842  005A08  6F78               	movwf	(vfprintf@fp+1)& (0+255),b
 16843  005A0A  C07D  F079         	movff	printf@fmt,vfprintf@fmt
 16844  005A0E  C07E  F07A         	movff	printf@fmt+1,vfprintf@fmt+1
 16845  005A12  0E8D               	movlw	low printf@ap
 16846  005A14  6F7B               	movwf	vfprintf@ap& (0+255),b
 16847  005A16  0E00               	movlw	high printf@ap
 16848  005A18  6F7C               	movwf	(vfprintf@ap+1)& (0+255),b
 16849  005A1A  ECBD  F028         	call	_vfprintf	;wreg free
 16850  005A1E  0012               	return		;funcret
 16851  005A20                     __end_of_printf:
 16852                           	opt callstack 0
 16853                           
 16854 ;; *************** function _vfprintf *****************
 16855 ;; Defined at:
 16856 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 16857 ;; Parameters:    Size  Location     Type
 16858 ;;  fp              2   23[BANK0 ] PTR struct _IO_FILE
 16859 ;;		 -> NULL(0), 
 16860 ;;  fmt             2   25[BANK0 ] PTR const unsigned char 
 16861 ;;		 -> STR_174(16), STR_155(12), STR_153(13), STR_148(15), 
 16862 ;;		 -> STR_147(33), STR_145(38), STR_144(77), STR_143(58), 
 16863 ;;		 -> STR_142(19), STR_141(18), STR_140(4), STR_139(16), 
 16864 ;;		 -> STR_138(102), STR_137(32), STR_136(33), STR_135(37), 
 16865 ;;		 -> STR_134(44), STR_133(22), STR_132(75), STR_131(67), 
 16866 ;;		 -> STR_130(75), STR_129(68), STR_128(69), STR_127(65), 
 16867 ;;		 -> STR_126(65), STR_125(54), STR_124(52), STR_123(53), 
 16868 ;;		 -> STR_122(38), STR_121(51), STR_120(73), STR_119(42), 
 16869 ;;		 -> STR_118(36), STR_117(34), STR_116(26), STR_115(25), 
 16870 ;;		 -> STR_112(42), STR_111(22), STR_110(21), STR_109(20), 
 16871 ;;		 -> STR_108(19), STR_107(40), STR_91(33), STR_90(53), 
 16872 ;;		 -> STR_89(52), STR_88(26), STR_87(4), STR_86(24), 
 16873 ;;		 -> STR_85(30), STR_84(30), STR_83(37), STR_82(37), 
 16874 ;;		 -> STR_81(38), STR_80(38), STR_79(54), STR_78(36), 
 16875 ;;		 -> STR_77(32), STR_76(32), STR_75(35), STR_74(54), 
 16876 ;;		 -> STR_73(38), STR_72(54), STR_71(36), STR_70(19), 
 16877 ;;		 -> STR_69(21), STR_68(25), STR_67(30), STR_66(52), 
 16878 ;;		 -> STR_65(21), STR_64(25), STR_63(15), STR_62(30), 
 16879 ;;		 -> STR_61(52), STR_60(28), STR_59(30), STR_58(52), 
